L R B' D L2
R L B' D L2
B' L R B' D L2
L R U B U' B2
B2 L R B' D L2
B L R B' D L2
R L U B U' B2
R2 L D R' B' L
L R D B' D L2
R L D B' D L2
L R D' B' D L2
R L D' B' D L2
L R D2 B' D L2
R L D2 B' D L2
L R B' L D L2
L' R B' D L2 B'
L R B' L' D L2
L R B' L2 D L2
R L B' L D L2
R L B' L' D L2
R L B' L2 D L2
L R B' U B2 U'
L R B' D L2 D
L R B' D L2 D'
L R B' D L2 D2
R L B' U B2 U'
R L B' D L2 D
R L B' D L2 D'
R L B' D L2 D2
R L' B' D L2 B'
L R2 D R' B' L
B' R L B' D L2
R U D' B R' U'
B2 R L B' D L2
B R L B' D L2
D' R U B R' U'
L D R B' D L2
L D' R B' D L2
R D' U B R' U'
L D2 R B' D L2
U' B U L R B'
U' B U L B' R
U' B U R L B'
L B' R U B U'
R B' L D B' L2
R B' L' D L2 B'
B' L R U B U' B2
D' L R U B R' U'
B2 L R U B U' B2
B L R U B U' B2
B' L R D B' D L2
B' L R D' B' D L2
B2 L R D B' D L2
B' L R D2 B' D L2
B2 L R D' B' D L2
B L R D B' D L2
B2 L R D2 B' D L2
B L R D' B' D L2
L R U D B U' B2
B L R D2 B' D L2
L R U D' B U' B2
L R U D2 B U' B2
B' L R B' L D L2
B' L R B' L' D L2
B' L R B' L2 D L2
L' R U B U F U2
B' L R B' U B2 U'
B' L R B' D L2 D
B' L R B' D L2 D'
B' L R B' D L2 D2
R L U D B U' B2
B2 L R B' L D L2
B2 L R B' L' D L2
B2 L R B' L2 D L2
R L U D' B U' B2
B2 L R B' U B2 U'
B2 L R B' D L2 D
B2 L R B' D L2 D'
B2 L R B' D L2 D2
R L U D2 B U' B2
B L R B' L D L2
B L R B' L' D L2
B L R B' L2 D L2
B L R B' U B2 U'
B L R B' D L2 D
B L R B' D L2 D'
B L R B' D L2 D2
L R U B R U' B2
L R U B R' U' B2
L2 R U B U2 L U
L R U B R2 U' B2
L R U B U' B2 D
L R U B U' B2 D'
L R U B U' B2 D2
L R U B D' R2 U'
L2 R U B' R' B2 U'
R L U B R U' B2
R L U B R' U' B2
R L U B R2 U' B2
R L U B U' B2 D
R L U B U' B2 D'
R L U B U' B2 D2
R L U B D' R2 U'
R' L U' F' U R2 B'
R' L U' F' U B' R2
B' L R2 D R' B' L
B2 L R2 D R' B' L
B L R2 D R' B' L
L' R U2 F U' B U'
U' L U R B' D L2
L' R D L2 B' D L2
L2 R D L' B' D L2
F L U F' R B' L'
R2 L D R B' L R2
R2 L D R B' R2 L
F L U F' B' L' R
F L U F' B' R L'
R2 L D R' B' L D
R2 L D R' B' L D'
R2 L D R' B' L D2
R2 L D R' B' D L
R2 L D R' B' D' L
R2 L D R' B' D2 L
R2 L D R2 B' L R
R2 L D R2 B' R L
L R D U B U' B2
F L U B' F' L' R
F L U B' F' R L'
R L D U B U' B2
L' R D B' D L2 B'
L R D B' L D L2
L R D B' L' D L2
L R D B' L2 D L2
L R D B' U B2 U'
L R D B' D L2 D
L R D B' D L2 D'
L R D B' D L2 D2
L' R D' L2 B' D L2
R L D B' L D L2
R L D B' L' D L2
R L D B' L2 D L2
R L D B' U B2 U'
R L D B' D L2 D
R L D B' D L2 D'
R L D B' D L2 D2
L2 R D' L' B' D L2
R2 L D' R' D2 B' L
L R D' U B U' B2
R L D' U B U' B2
L' R D' B' D L2 B'
L R D' B' L D L2
L R D' B' L' D L2
L R D' B' L2 D L2
L R D' B' U B2 U'
L R D' B' D L2 D
L R D' B' D L2 D'
L R D' B' D L2 D2
L' R D2 L2 B' D L2
R L D' B' L D L2
R L D' B' L' D L2
R L D' B' L2 D L2
R L D' B' U B2 U'
R L D' B' D L2 D
R L D' B' D L2 D'
R L D' B' D L2 D2
L2 R D2 L' B' D L2
R2 L D2 R' D' B' L
L R D2 U B U' B2
R L D2 U B U' B2
B' L D R B' D L2
L' R D2 B' D L2 B'
B2 L D R B' D L2
B L D R B' D L2
L R D2 B' L D L2
L R D2 B' L' D L2
