R' F2 U' L F'
R' F2 U' F' L
R' U' D R2 F L
R' U' D F L R2
R' U' D F R2 L
D R' U' R' F L
D R' U' F L R'
D R' U' F R' L
F R' F U' L F'
F R' F U' F' L
U' R' F2 U' L F'
U' R' F2 U' F' L
U2 R' F2 U' L F'
U2 R' F2 U' F' L
U R' F2 U' L F'
U R' F2 U' F' L
D R2 F D' L B'
R' D U' R2 F L
R' D U' F L R2
R' D U' F R2 L
R D R2 F L B2
R D F L R2 B2
R D F L B2 R2
R D F R2 L B2
F U R' F U' L
F U F R' U' L
R' F2 L' U' L2 F'
R' F2 L' U' F' L2
R' F2 L2 U' L' F'
R' F2 U' L D F'
R' F2 U' L D' F'
R' F2 U' L D2 F'
R' F2 U' L F' D
R' F2 U' L F' D'
R' F2 U' L F' D2
R' F2 U' L' F' L2
R' F2 U' D L F'
R' F2 U' D F' L
R' F2 U' D' L F'
R' F2 U' D' F' L
R' F2 U' D2 L F'
R' F2 U' D2 F' L
R' F2 U' F L F2
R' F2 U' F' L D
R' F2 U' F' L D'
R' F2 U' F' L D2
R' F2 U' F' D L
R' F2 U' F' D' L
R' F2 U' F' D2 L
R' F2 D U' L F'
R' F2 D U' F' L
R' F2 D' U' L F'
R' F2 D' U' F' L
R' F2 D2 U' L F'
R' F2 D2 U' F' L
L2 R D B2 L' R2 F'
L2 R D B2 R2 L' F'
F L U' B2 L B' U
R' L F2 L' U' F L
F2 L F' U R' F U'
F2 L F' U F R' U'
F' L F2 U R' F U'
F' L F2 U F R' U'
F L B' D' R' B R'
F L B' D' B R' B
F L B2 U' L B' U
R' L' F2 L U' F L
L' R' F2 L U' F L
L R' F2 L' U' F L
L2 R' F2 U R B' U2
L2 R' F2 U B' R U2
D2 L' B2 L U F L
R L2 D B2 L' R2 F'
R L2 D B2 R2 L' F'
F2 L2 R' U' D2 L' F
F2 L2 R' D2 U' L' F
R' L2 F2 U R B' U2
R' L2 F2 U B' R U2
L U L' R' F2 U' F'
R2 U R F2 U' L F'
R2 U R F2 U' F' L
L U R' L' F2 U' F'
F2 L2 B U' L' F' B'
F2 L2 B U' L' B' F'
L U R' F2 L' U' F
R' U D F L R2 B
R' U D F R2 L B
R U R2 F2 U' L F'
R U R2 F2 U' F' L
R' U D' L2 B' U2 L'
R U D R2 F L B2
R U D F L R2 B2
R U D F L B2 R2
R U D F R2 L B2
F R U R2 F U' L
L U F2 L' R' U' F
F R U F R2 U' L
L U F2 R' L' U' F
U' R D R2 F L B2
D2 R D F L B2 R'
U' R D F L R2 B2
U' R D F L B2 R2
D R D R F L B2
U' R D F R2 L B2
U2 R D R2 F L B2
U2 R D F L R2 B2
U2 R D F L B2 R2
U2 R D F R2 L B2
U R D R2 F L B2
U R D F L R2 B2
U R D F L B2 R2
U R D F R2 L B2
D' R F L D B2 R'
D2 R F D L B2 R'
R' U' R D R2 F L
R' U' R D F L R2
R' U' R D F R2 L
R' U' R' D R2 F L
R' U' R' D F L R2
R' U' R' D F R2 L
R2 U' R F2 U' L F'
R2 U' R F2 U' F' L
R' U' R2 D R2 F L
R' U' R2 D F L R2
R' U' R2 D F R2 L
R' U' D R' F L R'
R' U' D R' F R' L
R' U' D R2 D F L
R' U' D R2 D' F L
R' U' D R2 D2 F L
R' U' D R2 F L D
R' U' D R2 F L D'
R' U' D R2 F L D2
R' U' D R2 F D L
R' U' D R2 F D' L
R' U' D R2 F D2 L
R' U' D R2 F' L F2
R' U' D R2 F2 L F'
R' U' D F L R2 D
R' U' D F L R2 D'
R' U' D F L R2 D2
R' U' D F R2 L D
R' U' D F R2 L D'
R' U' D F R2 L D2
R' U' D F R2 D L
R' U' D F R2 D' L
R' U' D F R2 D2 L
R' U' D F' L R2 F2
R' U' D F' L F2 R2
R' U' D F' R2 L F2
R' U' D F' R2 F2 L
R' U' D F2 L F' R2
R U' R2 F2 U' L F'
R U' R2 F2 U' F' L
R' U' D' F D2 L R2
R' U' D' F D2 R2 L
R U' D R2 F L B2
R U' D F L R2 B2
R U' D F L B2 R2
R U' D F R2 L B2
R' U' D2 F L D' R2
R' U' D2 F D' L R2
R' U' D2 F D' R2 L
R' U' F U F U' L
F2 R' L2 U' D2 L' F
F2 R' L2 D2 U' L' F
D' R' U L2 B' U2 L'
F2 R' U R U2 L F'
F2 R' U R U2 F' L
F2 R' U R2 U2 L F
F2 R' U B2 R' B U2
F2 R' U' L R F' R'
D2 R' U' D' R2 F L
D2 R' U' D' F L R2
D2 R' U' D' F R2 L
U' R' U' D R2 F L
D' R' U' D2 R2 F L
U' R' U' D F L R2
U' R' U' D F R2 L
D' R' U' D2 F L R2
D' R' U' D2 F R2 L
F2 R' U' L2 D2 L' F
D2 R' U' F L D' R2
F2 R' U' R L F' R'
D2 R' U' F D' L R2
D2 R' U' F D' R2 L
F2 R' U' R F' L R'
D' R' U' F D2 L R2
F2 R' U' R F' R' L
D' R' U' F D2 R2 L
D R' U' R F L R2
D R' U' R F R2 L
U2 R' U' D R2 F L
U2 R' U' D F L R2
U2 R' U' D F R2 L
D R' U' R' D F L
D R' U' R' D' F L
F2 R' U' D2 L' F L2
D R' U' R' D2 F L
D R' U' R' F L D
D R' U' R' F L D'
D R' U' R' F L D2
D R' U' R' F D L
D R' U' R' F D' L
D R' U' R' F D2 L
D R' U' R' F' L F2
D R' U' R' F2 L F'
D R' U' D R' F L
D R' U' D F L R'
D R' U' D F R' L
D R' U' D' R' F L
D R' U' D' F L R'
D R' U' D' F R' L
D R' U' D2 R' F L
D R' U' D2 F L R'
D R' U' D2 F R' L
D R' U' F L R' D
D R' U' F L R' D'
D R' U' F L R' D2
D R' U' F L D R'
D R' U' F L D' R'
D R' U' F L D2 R'
D R' U' F R' L D
D R' U' F R' L D'
D R' U' F R' L D2
D R' U' F R' D L
D R' U' F R' D' L
D R' U' F R' D2 L
D R' U' F D L R'
D R' U' F D R' L
D R' U' F D' L R'
D R' U' F D' R' L
D R' U' F D2 L R'
D R' U' F D2 R' L
D R' U' F' L R' F2
D R' U' F' L F2 R'
D R' U' F' R' L F2
D R' U' F' R' F2 L
D R' U' F2 L F' R'
U R' U' D R2 F L
U R' U' D F L R2
U R' U' D F R2 L
F2 R' U2 R U L F'
F2 R' U2 R U F' L
U' R' D U' R2 F L
U' R' D U' F L R2
U' R' D U' F R2 L
D' R' D F2 U' L F'
D' R' D F2 U' F' L
U2 R' D U' R2 F L
U2 R' D U' F L R2
U2 R' D U' F R2 L
D R' D U' R' F L
D R' D U' F L R'
D R' D U' F R' L
D2 R' D' U' R2 F L
D2 R' D' U' F L R2
D2 R' D' U' F R2 L
U R' D U' R2 F L
U R' D U' F L R2
U R' D U' F R2 L
F R' D F U' L F'
F R' D F U' F' L
D R' D' U' R' F L
D R' D' U' F L R'
D R' D' U' F R' L
D' R' D2 U' R2 F L
D' R' D2 U' F L R2
D' R' D2 U' F R2 L
F2 R' D2 L' U' F L2
F R' D' F U' L F'
F R' D' F U' F' L
D2 R' D2 F2 U' L F'
D2 R' D2 F2 U' F' L
F2 R' D2 U' L' F L2
D R' D2 U' R' F L
D R' D2 U' F L R'
D R' D2 U' F R' L
F R' D2 F U' L F'
F R' D2 F U' F' L
F R' F L' U' L2 F'
F R' F L' U' F' L2
F R' F L2 U' L' F'
F R' F U' L D F'
F R' F U' L D' F'
F R' F U' L D2 F'
F R' F U' L F' D
F R' F U' L F' D'
F R' F U' L F' D2
F R' F U' L' F' L2
F R' F U' D L F'
F R' F U' D F' L
F R' F U' D' L F'
F R' F U' D' F' L
F R' F U' D2 L F'
F R' F U' D2 F' L
F R' F U' F L F2
F R' F U' F' L D
F R' F U' F' L D'
F R' F U' F' L D2
F R' F U' F' D L
F R' F U' F' D' L
F R' F U' F' D2 L
F R' F D U' L F'
F R' F D U' F' L
F R' F D' U' L F'
F R' F D' U' F' L
F R' F D2 U' L F'
F R' F D2 U' F' L
D R' F' U' L R' F2
D R' F' U' L F2 R'
D R' F' U' R' L F2
D R' F' U' R' F2 L
U' R' F2 L' U' L2 F'
D R' F' U' F2 L R'
U' R' F2 L' U' F' L2
D R' F' U' F2 R' L
U' R' F2 L2 U' L' F'
U2 R' F2 L' U' L2 F'
U2 R' F2 L' U' F' L2
U' R' F2 U' L D F'
U' R' F2 U' L D' F'
U' R' F2 U' L D2 F'
U' R' F2 U' L F' D
U' R' F2 U' L F' D'
U' R' F2 U' L F' D2
U' R' F2 U' L' F' L2
U2 R' F2 L2 U' L' F'
U' R' F2 U' D L F'
U' R' F2 U' D F' L
U' R' F2 U' D' L F'
U' R' F2 U' D' F' L
U' R' F2 U' D2 L F'
U' R' F2 U' D2 F' L
U' R' F2 U' F L F2
U' R' F2 U' F' L D
U' R' F2 U' F' L D'
U' R' F2 U' F' L D2
U' R' F2 U' F' D L
