D2 L2 R2 B' U' R'
F L2 R2 B' U R'
D2 L2 B' R2 U' R
F L2 B' R2 U R
D2 R2 L2 B' U' R'
F R2 L2 B' U R'
U2 R2 F L2 U R
F R2 B' L2 U R'
U2 F L2 R2 U R'
R2 F L2 B' U R'
U2 F R2 L2 U R'
R2 F B' L2 U R'
B' F L2 R2 U R
B' F R2 L2 U R
F B' L2 R2 U R
F B' R2 L2 U R
R2 B' F L2 U R'
F L B' R2 U R B
F L' R2 B' L' U R'
L2 R2 U2 F B' U' R
R2 L2 U2 F B' U' R
L2 R2 U2 B' F U' R
R2 L2 U2 B' F U' R
F L' B' L' R2 U R
F L' B' R2 L' U R
D2 L2 R B' R U' R2
F L2 R B' R U R2
B' L2 R2 U2 B' U' R
D2 L2 R2 D B' U' R'
D2 L2 R2 D' B' U' R'
D2 L2 R2 D2 B' U' R'
U2 L2 R2 U2 B' U' R'
D2 L2 R2 F B' U' R'
D2 L2 R2 F' B' U' R'
D2 L2 R2 F2 B' U' R'
F' L2 R2 F2 B' U R'
F L2 R2 U2 F U' R
D2 L2 R2 B' U' R' D
D2 L2 R2 B' U' R' D'
D2 L2 R2 B' U' R' D2
D2 L2 R2 B' U' D R'
D2 L2 R2 B' U' D' R'
D2 L2 R2 B' U' D2 R'
D2 L2 R2 B' D U' R'
D2 L2 R2 B' D' U' R'
D2 L2 R2 B' D2 U' R'
D2 L2 R2 B' F U' R'
D2 L2 R2 B' F' U' R'
D2 L2 R2 B' F2 U' R'
F L2 R2 D B' U R'
F' L2 R2 B' F2 U R'
F L2 R2 D' B' U R'
F L2 R2 D2 B' U R'
F L2 R2 B U' L U2
F L2 R2 B' U R' D
F L2 R2 B' U R' D'
F L2 R2 B' U R' D2
F L2 R2 B' U D R'
F L2 R2 B' U D' R'
F L2 R2 B' U D2 R'
F L2 R2 B' D U R'
F L2 R2 B' D' U R'
F L2 R2 B' D2 U R'
L2 R2 B U2 B2 U' R'
R2 L2 B U2 B2 U' R'
D2 L2 D B' U' R' B'
L2 R2 B2 U2 B U' R'
R2 L2 B2 U2 B U' R'
F L2 D' B' U R' F2
F L2 D' B' U F2 R'
D2 L2 F R2 B' U' R'
D2 L2 F B' R2 U' R
D2 L2 F' R2 B' U' R'
F2 L2 F' R2 B' U R'
D2 L2 F' B' R2 U' R
F2 L2 F' B' R2 U R
D2 L2 F2 R2 B' U' R'
F' L2 F2 R2 B' U R'
R U R F L2 B U
R U R F B L2 U
D2 L2 F2 B' R2 U' R
F' L2 F2 B' R2 U R
R U R B F L2 U
D2 L2 B R2 B2 U' R'
F L2 B R2 U' L U2
F L2 B R2 B2 U R'
D2 L2 B' R2 U' R D
D2 L2 B' R2 U' R D'
D2 L2 B' R2 U' R D2
D2 L2 B' R2 U' D R
D2 L2 B' R2 U' D' R
D2 L2 B' R2 U' D2 R
D2 L2 B' R2 D U' R
D2 L2 B' R2 D' U' R
D2 L2 B' R2 D2 U' R
D2 L2 B' U' D R' B2
D' L2 B' U' R' F2 B'
D' L2 B' U' R' B' F2
D' L2 B' U' F2 R' B'
D2 L2 B' D U' R' B2
D2 L2 B' F R2 U' R
D2 L2 B' F' R2 U' R
D2 L2 B' F2 R2 U' R
F L2 B' R2 U R D
F L2 B' R2 U R D'
F L2 B' R2 U R D2
F L2 B' R2 U D R
F L2 B' R2 U D' R
F L2 B' R2 U D2 R
F L2 B' R2 D U R
F L2 B' R2 D' U R
F L2 B' R2 D2 U R
F L2 B' R2 B U R
F' L2 B' F2 R2 U R
F L2 B' R2 B' U R
F L2 B' R2 B2 U R
F L2 B' U D' R' F2
F L2 B' U D' F2 R'
F2 L2 B' F' R2 U R
F L2 B' D' U R' F2
F L2 B' D' U F2 R'
F L2 B2 R2 B U R'
D2 R L2 B' R U' R2
F R L2 B' R U R2
U R B R F L2 U
F R B' L2 R U R2
F R B' R L2 U R2
B' R' U' R' F L2 U
B' R' U' F L2 R' U
B' R' U' F R' L2 U
B' R' F L2 R' U R
B' R' F R' L2 U R
U2 R' F L2 R' U R2
U2 R' F R' L2 U R2
R' U2 R' F L2 U R
R U2 R F L2 U R
R' U2 F L2 R' U R2
R' U2 F R' L2 U R2
D2 R2 L2 D B' U' R'
B' R2 L2 U2 B' U' R
D2 R2 L2 D' B' U' R'
D2 R2 L2 D2 B' U' R'
D2 R2 L2 F B' U' R'
D2 R2 L2 F' B' U' R'
D2 R2 L2 F2 B' U' R'
U2 R2 L2 U2 B' U' R'
F' R2 L2 F2 B' U R'
D2 R2 L2 B' U' R' D
D2 R2 L2 B' U' R' D'
D2 R2 L2 B' U' R' D2
D2 R2 L2 B' U' D R'
D2 R2 L2 B' U' D' R'
D2 R2 L2 B' U' D2 R'
D2 R2 L2 B' D U' R'
D2 R2 L2 B' D' U' R'
D2 R2 L2 B' D2 U' R'
D2 R2 L2 B' F U' R'
D2 R2 L2 B' F' U' R'
D2 R2 L2 B' F2 U' R'
F' R2 L2 B' F2 U R'
F R2 L' B' L' U R'
F R2 L2 U2 F U' R
F R2 L2 D B' U R'
F R2 L2 D' B' U R'
F R2 L2 D2 B' U R'
F R2 L2 B U' L U2
F R2 L2 B' U R' D
F R2 L2 B' U R' D'
F R2 L2 B' U R' D2
F R2 L2 B' U D R'
F R2 L2 B' U D' R'
F R2 L2 B' U D2 R'
F R2 L2 B' D U R'
F R2 L2 B' D' U R'
F R2 L2 B' D2 U R'
U2 R2 D' F U R B2
U2 R2 D' F U B2 R
B R2 D' F U B2 R'
F R2 D' B' U R' B'
U' R2 F L' B' L' U
B2 R2 F L2 B U R'
U2 R2 F L2 U R D
U2 R2 F L2 U R D'
U2 R2 F L2 U R D2
U2 R2 F L2 U D R
U2 R2 F L2 U D' R
U2 R2 F L2 U D2 R
U2 R2 F L2 D U R
U2 R2 F L2 D' U R
U2 R2 F L2 D2 U R
U2 R2 F L2 B U R
U2 R2 F L2 B' U R
U2 R2 F L2 B2 U R
U2 R2 F U R D' B2
U2 R2 F U D' R B2
U2 R2 F U D' B2 R
B R2 F L2 U' L' U2
B2 R2 F B L2 U R'
U2 R2 F D' U R B2
U2 R2 F D' U B2 R
B R2 F U D' B2 R'
U2 R2 F B L2 U R
U2 R2 F B' L2 U R
U2 R2 F B2 L2 U R
B R2 F D' U B2 R'
B R2 F B2 L2 U R'
B R2 F' L2 F2 U R
F' R2 F2 L2 B' U R'
U2 R2 F2 L2 F' U R
F' R2 F2 B' L2 U R'
F' R2 B L2 F2 U R
B2 R2 B F L2 U R'
F' R2 B' L2 F2 U R'
F R2 B L2 U' L' U2
U2 R2 B F L2 U R
F R2 B U D' B2 R'
F R2 B D' U B2 R'
F' R2 B' F2 L2 U R'
F R2 B' L2 U R' D
F R2 B' L2 U R' D'
F R2 B' L2 U R' D2
F R2 B' L2 U D R'
F R2 B' L2 U D' R'
F R2 B' L2 U D2 R'
F R2 B' L2 D U R'
F R2 B' L2 D' U R'
F R2 B' L2 D2 U R'
U2 R2 B' F L2 U R
F R2 B' U R' D' B2
F R2 B' U D' R' B2
F R2 B' D' U R' B2
U2 R2 B2 F L2 U R
F R2 B2 L2 B U R'
B R2 B2 F L2 U R'
D' U F U F R B2
D' U F U F B2 R
D' U F U B2 F R
B' U F L2 R2 U R
B' U F R2 L2 U R
R2 D' F B' U R' B'
U2 D' F U R F B2
U2 D' F U R B2 F
U2 D' F U B2 R F
U D' F U F R B2
U D' F U F B2 R
U D' F U B2 F R
L2 D' B' U R' F2 L'
R2 D' B' F U R' B'
B' U' F L2 R2 U R
B' U' F R2 L2 U R
D' U2 F U R F B2
D' U2 F U R B2 F
D' U2 F U B2 R F
U' F L' R2 B' L' U
B' U2 F L2 R2 U R
U' F L' B' L' R2 U
U' F L' B' R2 L' U
B' U2 F R2 L2 U R
R' F L2 R' B' U R'
U2 F L2 R2 U R' D
U2 F L2 R2 U R' D'
U2 F L2 R2 U R' D2
U2 F L2 R2 U D R'
U2 F L2 R2 U D' R'
U2 F L2 R2 U D2 R'
U2 F L2 R2 D U R'
U2 F L2 R2 D' U R'
U2 F L2 R2 D2 U R'
U2 F L2 U D' R F2
R2 F L' B' L' U R'
U2 F L2 D' U R F2
R2 F L2 U2 F U' R
R2 F L2 D B' U R'
U2 F L2 B R2 U R'
R2 F L2 D' B' U R'
U2 F L2 B' R2 U R'
R2 F L2 D2 B' U R'
U2 F L2 B2 R2 U R'
U F L2 R B R U
R2 F L2 B U' L U2
R2 F L2 B' U R' D
R2 F L2 B' U R' D'
R2 F L2 B' U R' D2
R2 F L2 B' U D R'
R2 F L2 B' U D' R'
R2 F L2 B' U D2 R'
R2 F L2 B' D U R'
R2 F L2 B' D' U R'
R2 F L2 B' D2 U R'
R' F R' L2 B' U R'
R' F R' B' L2 U R'
U F R L2 B R U
U' F R2 L' B' L' U
U F R B L2 R U
U F R B R L2 U
U2 F R2 L2 U R' D
U2 F R2 L2 U R' D'
U2 F R2 L2 U R' D2
U2 F R2 L2 U D R'
U2 F R2 L2 U D' R'
U2 F R2 L2 U D2 R'
U2 F R2 L2 D U R'
U2 F R2 L2 D' U R'
U2 F R2 L2 D2 U R'
U2 F R2 U R' D' B2
U2 F R2 U D' R' B2
U2 F R2 D' U R' B2
U2 F U D' R F2 B2
U2 F U D' R B2 F2
U2 F U D' B2 R F2
U2 F D' U R F2 B2
U2 F D' U R B2 F2
U2 F D' U B2 R F2
R2 F D' B' U R' B'
U2 F B L2 R2 U R'
U2 F B R2 L2 U R'
R2 F B L2 U' L' U2
D' F B' U R' F B'
D' F B' U R' B' F
D' F B' U F R' B'
R2 F B U D' B2 R'
U2 F B' L2 R2 U R'
R2 F B D' U B2 R'
U2 F B' R2 L2 U R'
R2 F B' L2 U R' D
R2 F B' L2 U R' D'
R2 F B' L2 U R' D2
R2 F B' L2 U D R'
R2 F B' L2 U D' R'
R2 F B' L2 U D2 R'
R2 F B' L2 D U R'
R2 F B' L2 D' U R'
R2 F B' L2 D2 U R'
R2 F B' U R' D' B2
R2 F B' U D' R' B2
U2 F B2 L2 R2 U R'
R2 F B' D' U R' B2
U2 F B2 R2 L2 U R'
R2 F B2 L2 B U R'
R2 F' L2 F2 B' U R'
R2 F' L2 B' F2 U R'
U2 F' R2 F2 L2 U R
F' D' L2 F2 B' R' B'
F' D' L2 B' R' F2 B'
F' D' L2 B' R' B' F2
F' D' L2 B' F2 R' B'
U2 F' D' L2 F2 B2 R'
U2 F' D' L2 B2 R' F2
U2 F' D' L2 B2 F2 R'
U2 F' D' F2 L2 R B2
U2 F' D' F2 L2 B2 R
U2 F' D' F2 R L2 B2
U2 F' D' F2 R B2 L2
U2 F' D' F2 B2 L2 R
U2 F' D' F2 B2 R L2
U2 F' D' B2 F2 L2 R
U2 F' D' B2 F2 R L2
R2 F' B L2 F2 U R
R2 F' B' L2 F2 U R'
B' D' F U R' F B2
B' D' F U R' B2 F
B' D' F U F R' B2
B D' F U F B2 R'
B D' F U B2 R' F
B D' F U B2 F R'
U2 F2 L2 F' R2 U R'
F' D' F2 L2 B' R' B'
R2 F2 L2 F' B' U R'
R2 F2 L2 B' F' U R'
F' D' F2 B' R' B' L2
F' D' B L2 F2 B R
F' D' B L2 B F2 R
F' D' B' R' F2 B' L2
F' D' B' R' B' L2 F2
F' D' B' R' B' F2 L2
F' D' B' F2 R' B' L2
F D' B' U R' F2 B'
F D' B' U R' B' F2
F D' B' U F2 R' B'
B' D2 L2 R2 B' U' R
B' D2 R2 L2 B' U' R
D' F2 B' R' D B' L
R2 F2 B' L2 F' U R'
L2 B R2 U2 B2 U' R'
U2 B R2 F L2 U R
B' F L2 R2 U R D
B' F L2 R2 U R D'
B' F L2 R2 U R D2
B' F L2 R2 U D R
B' F L2 R2 U D' R
B' F L2 R2 U D2 R
B' F L2 R2 D U R
B' F L2 R2 D' U R
B' F L2 R2 D2 U R
B' F L2 R2 B U R
B' F L2 R2 B' U R
B' F L2 R2 B2 U R
B' F L2 U D' R' F2
B' F L2 U D' F2 R'
B' F L2 D' U R' F2
B' F L2 D' U F2 R'
F' B L2 R2 F2 U R
B2 F L2 R2 B U R'
F' B L2 F2 R2 U R'
B2 F L2 B R2 U R
B F L2 R2 U' L' U2
B F L2 U D' F2 R
B F L2 D' U F2 R
F B L2 R2 U' L' U2
F B L2 U D' F2 R
F B L2 D' U F2 R
R2 B D' F U B2 R'
B' F R2 L2 U R D
B' F R2 L2 U R D'
B' F R2 L2 U R D2
B' F R2 L2 U D R
B' F R2 L2 U D' R
B' F R2 L2 U D2 R
B' F R2 L2 D U R
B' F R2 L2 D' U R
B' F R2 L2 D2 U R
B' F R2 L2 B U R
B' F R2 L2 B' U R
B' F R2 L2 B2 U R
B' F R2 U R D' B2
B' F R2 U D' R B2
B' F R2 U D' B2 R
B' F R2 D' U R B2
B' F R2 D' U B2 R
F' B R2 L2 F2 U R
U2 B F L2 R2 U R'
B2 F R2 L2 B U R'
B' F R2 B L2 U R
U2 B F R2 L2 U R'
B' F R2 B' L2 U R
B' F R2 B2 L2 U R
R2 B F L2 U' L' U2
B2 F R2 B L2 U R'
R2 B F U D' B2 R'
B' F U D' R' F2 B2
B' F U D' R' B2 F2
B' F U D' F2 R' B2
B F R2 L2 U' L' U2
R2 B F D' U B2 R'
B F R2 U D' B2 R'
R2 B F' L2 F2 U R
B F R2 D' U B2 R'
F B R2 L2 U' L' U2
F B R2 U D' B2 R'
B F R2 B2 L2 U R'
F B R2 D' U B2 R'
F B R2 B2 L2 U R'
B F U D' F2 B2 R'
B F U D' B2 R' F2
B F U D' B2 F2 R'
F B U D' F2 B2 R'
F B U D' B2 R' F2
F B U D' B2 F2 R'
D2 B' L2 R2 B' U' R
B' F D' U R' F2 B2
B' F D' U R' B2 F2
B' F D' U F2 R' B2
F' B D' L2 F2 R B2
F' B D' L2 F2 B2 R
F' B D' L2 B2 F2 R
F' B D' F2 B2 L2 R'
F' B D' F2 B2 R' L2
F' B D' B2 L2 R' F2
F' B D' B2 L2 F2 R'
F' B D' B2 R' L2 F2
F' B D' B2 R' F2 L2
F' B D' B2 F2 L2 R'
F' B D' B2 F2 R' L2
B F D' U F2 B2 R'
B F D' U B2 R' F2
B F D' U B2 F2 R'
D2 B' R2 L2 B' U' R
F B D' U F2 B2 R'
F B D' U B2 R' F2
F B D' U B2 F2 R'
R B' R F L2 U R2
U2 B' R2 F L2 U R
L2 B' U D' R' F2 L'
B' F' L2 F2 R2 U R
F' B' L2 F2 R2 U R
F2 B' L2 F' R2 U R
B F' L2 R2 F2 U R
F B' L2 R2 U R D
