U' F' R' U' L'
L' U' F' R' B' U'
U' D F' R' U' L'
U' D' F' R' U' L'
D2 U' F' R' U' L'
D' U' F' R' U' L'
D U' F' R' U' L'
U' D2 F' R' U' L'
U' F' R' U' L' D
U' F' R' U' L' D'
U' F' R' U' L' D2
U' F' R' U' D L'
U' F' R' U' D' L'
U' F' R' U' D2 L'
U' F' R' D U' L'
U' F' R' D' U' L'
U' F' R' D2 U' L'
U' F' R' B U' L'
U' F' R' B' U' L'
U' F' R' B2 U' L'
U' F' D R' U' L'
U' F' D R' U' L'
U' F' D' R' U' L'
U' F' D2 R' U' L'
U' F' B U' L' B'
U' F2 R' F U' L'
U' B F' U' L' B'
F' L R' U2 F U F'
L' R U' R2 B' U' R'
L' R U' B' R2 U' R
U2 L U F' R' U' L'
U L U2 F' R' U' L'
B2 L D' R2 F B U
B2 L D' R2 B F U
B2 L F D2 B2 U F2
R L' U' R2 B' U' R'
R L' U' B' R2 U' R
F' L' R B' R2 U' F'
F' L' R' B' U B U2
U2 L' U F' R' U' L'
F' L' U' R' B' U' R
D2 L' U' F' R' B' U'
F L' U' R' F2 B' U'
F L' U' R' B' F2 U'
D' L' U' F' R' B' U'
D L' U' F' R' B' U'
F L' U' F2 R' B' U'
U L' U2 F' R' U' L'
U' L' F' L R' U' L2
U' L' F' R' L U' L2
U2 L2 U F' R' U' L'
U L2 U2 F' R' U' L'
U' L2 F' L2 R' U' L
U' L2 F' R' L2 U' L
F' R L' B' R2 U' F'
L U F U2 R' F2 U'
L U F U2 F2 R' U'
L U F D2 B2 L U
R2 U F2 L' B U L
R2 U F2 B L' U L2
R2 U B U2 R U' L
R2 U B F2 L' U L2
F' R B' R2 U' F' L'
R2 U' R2 F' R' U' L'
L' U' D F' R' B' U'
L' U' D' F' R' B' U'
F' R' L U2 F U F'
L' U' D2 F' R' B' U'
L2 U' D2 F' R' B U'
L' U' F R' F2 B' U'
L' U' F R' B' F2 U'
F' R' L' B' U B U2
L' U' F' R B' R2 U'
L' U' F' R' D B' U'
L' U' F' R' D' B' U'
L' U' F' R' D2 B' U'
L' U' F' R' B' U' D
L' U' F' R' B' U' D'
L' U' F' R' B' U' D2
L' U' F' R' B' D U'
L' U' F' R' B' D' U'
L' U' F' R' B' D2 U'
L' U' F' R2 B' R U'
L' U' F' D R' B' U'
L' U' F' D' R' B' U'
L' U' F' D2 R' B' U'
L U' F' R' U' D' L2
L U' F' R' U2 F2 U
L U' F' R' D' U' L2
L U' F' R' D2 B2 U'
L2 U' F' D2 R' B U'
L' U' F2 R' F B' U'
L' U' F2 R' B' F U'
L U' F' D' R' U' L2
L U' F' D2 R' B2 U'
F' R' U2 R' F' U F
F' R' U2 F U F' L'
L' U' B' D2 F' R U'
U' R' D' F' U' L' R
U' R' D' F' U' R L'
R' U2 R' F' B U F
R' U2 R' B F' U F
F' R' B U B' R' U2
F' R' B' U B U2 L
L' U2 F' R' B' U' F
L' D U' F' R' B' U'
U' D F' R' U' L' D
U' D F' R' U' L' D'
U' D F' R' U' L' D2
U' D F' R' U' D L'
U' D F' R' U' D' L'
U' D F' R' U' D2 L'
U' D F' R' D U' L'
U' D F' R' D' U' L'
U' D F' R' D2 U' L'
U' D F' R' B U' L'
U' D F' R' B' U' L'
U' D F' R' B2 U' L'
U' D F' D R' U' L'
U' D F' D' R' U' L'
U' D F' D2 R' U' L'
U' D F' B U' L' B'
U' D F2 R' F U' L'
U' D B F' U' L' B'
L' D' U' F' R' B' U'
D' U' F' R' U' L' D
D' U' F' R' U' L' D'
D' U' F' R' U' L' D2
U' D' F' R' U' L' D
U' D' F' R' U' L' D'
U' D' F' R' U' L' D2
D' U' F' R' U' D L'
D' U' F' R' U' D' L'
D' U' F' R' U' D2 L'
U' D' F' R' U' D L'
U' D' F' R' U' D' L'
U' D' F' R' U' D2 L'
U' D' F' R' D U' L'
D' U' F' R' D U' L'
U' D' F' R' D' U' L'
D' U' F' R' D' U' L'
U' D' F' R' D2 U' L'
D' U' F' R' D2 U' L'
U' D' F' R' B U' L'
D' U' F' R' B U' L'
U' D' F' R' B' U' L'
D' U' F' R' B' U' L'
U' D' F' R' B2 U' L'
D' U' F' R' B2 U' L'
D2 U' F' R' U' L' D
D2 U' F' R' U' L' D'
D2 U' F' R' U' L' D2
D2 U' F' R' U' D L'
D2 U' F' R' U' D' L'
D2 U' F' R' U' D2 L'
D2 U' F' R' D U' L'
D2 U' F' R' D' U' L'
D2 U' F' R' D2 U' L'
D2 U' F' R' B U' L'
D2 U' F' R' B' U' L'
D2 U' F' R' B2 U' L'
D' U' F' D R' U' L'
U' D' F' D R' U' L'
D' U' F' D' R' U' L'
U' D' F' D' R' U' L'
F2 U' R' F U R U2
U' D' F' D2 R' U' L'
D' U' F' D2 R' U' L'
D2 U' F' D R' U' L'
U' D' F' B U' L' B'
D2 U' F' D' R' U' L'
D' U' F' B U' L' B'
D2 U' F' D2 R' U' L'
D2 U' F' B U' L' B'
D' U' F2 R' F U' L'
U' D' F2 R' F U' L'
D2 U' F2 R' F U' L'
D U' F' R' U' L' D
D U' F' R' U' L' D'
D U' F' R' U' L' D2
D U' F' R' U' D L'
D U' F' R' U' D' L'
D U' F' R' U' D2 L'
D U' F' R' D U' L'
D U' F' R' D' U' L'
D U' F' R' D2 U' L'
D U' F' R' B U' L'
D U' F' R' B' U' L'
