B L U' B U2 L
B L R' F' R' U F'
B L U R2 F' L' R2
B L U R2 F' R2 L'
B L U' R2 U2 F' L'
B L U' D B U2 L
B L U' D' B U2 L
B L U' D2 B U2 L
B L U' B R U2 L
B L U' B R' U2 L
B L U' B R2 U2 L
B L U' B U2 L D
B L U' B U2 L D'
B L U' B U2 L D2
B L U' B U2 D L
B L U' B U2 D' L
B L U' B U2 D2 L
B L U' B D U2 L
B L U' B D' U2 L
B L U' B D2 U2 L
B L U' B' R' B2 U2
B L D U' B U2 L
B L D' U' B U2 L
B L D2 U' B U2 L
B L F U' B U2 L
B L F' U' B U2 L
B L F2 U' B U2 L
B R' L F' R' U F'
B2 R' U F' B' L U
B2 R' U B' L F' U
B2 R' U B' F' L U
B R' F' L R' U F'
B R' F' R' L U F'
B2 U F' B' L U L2
B2 U B' L F' U L'
B2 U B' F' L U L2
R D' R2 F' U R B
B U' B U2 D L B'
B U' B D U2 L B'
B2 U2 B' L F U F'
B D L U' B U2 L
B D' L U' B U2 L
D2 F' B L U F' L'
B D2 L U' B U2 L
D2 B L R' F' U F'
D' B L R' F' R' U
D2 B L U F' L' F'
L' B L U' B U2 L
D2 B L F' U F' L'
L2 B L U' B U2 L
L B L U' B U2 L
D2 B R' L F' U F'
D' B R' L F' R' U
D2 B R' F' L U F'
D' B R' F' L R' U
D' B R' F' R' L U
F' B L U' B U2 L
F2 B L U' B U2 L
B F L U' B U2 L
F B L U' B U2 L
D2 B F' L U F' L'
B F' L U' B U2 L
B F2 L U' B U2 L
