F' L' F U' B' L'
L2 U L F B' R'
L2 U L B' R' F
L2 U L B' F R'
L2 R U L F B' R'
L2 R U L B' R' F
L2 R U L B' F R'
L2 R' U L F B' R'
L2 R' U L B' R' F
L2 R' U L B' F R'
F' L' R F U' B' L'
F' L' R' F U' B' L'
F' L' R2 F U' B' L'
F' L' D2 F U' B' L
F' L' F R U' B' L'
F' L' F R' U' B' L'
F' L' F R2 U' B' L'
F' L' F U' D B' L'
F' L' F U' D' B' L'
F' L' F U' D2 B' L'
F' L' F U' B L' B2
F' L' F U' B' L' D
F' L' F U' B' L' D'
F' L' F U' B' L' D2
F' L' F U' B' D L'
F' L' F U' B' D' L'
F' L' F U' B' D2 L'
F' L' F U' B2 L' B
F' L' F D U' B' L'
F' L' F D' U' B' L'
F' L' F D2 U' B' L'
F' L' F B U' L' B2
F' L' F B U' B2 L'
R' L2 U L F B' R'
R' L2 U L B' R' F
R' L2 U L B' F R'
F' L' F B2 U' L' B
F' L' F B2 U' B L'
R2 L2 U L F B' R'
L2 R2 U L F B' R'
R2 L2 U L B' R' F
R2 L2 U L B' F R'
L2 R2 U L B' R' F
L2 R2 U L B' F R'
R L2 U L F B' R'
R L2 U L B' R' F
R L2 U L B' F R'
F' L' B F U' L' B2
F' L' B F U' B2 L'
F' L' B2 F U' L' B
F' L' B2 F U' B L'
B' L2 U L F B' R'
B' L2 U L B' R' F
B' L2 U L B' F R'
B2 L2 U L F B' R'
B2 L2 U L B' R' F
B2 L2 U L B' F R'
B L2 U L F B' R'
B L2 U L B' R' F
B L2 U L B' F R'
L2 U L R F B' R'
L2 U L R B' R' F
L2 U L R B' F R'
L2 U L R' F B' R'
L2 U L R' B' R' F
L2 U L R' B' F R'
L2 U L R2 F B' R'
L2 U L R2 B' R' F
L2 U L R2 B' F R'
L2 U L D F B' R'
L2 U L D B' R' F
L2 U L D B' F R'
L2 U L D' F B' R'
L2 U L D' B' R' F
L2 U L D' B' F R'
L2 U L D2 F B' R'
L2 U L D2 B' R' F
L2 U L D2 B' F R'
L2 U L F R B' R'
L2 U L F R' B' R'
L2 U L F R2 B' R'
L2 U L F D B' R'
L2 U L F D' B' R'
L2 U L F D2 B' R'
L2 U L F B' R' D
L2 U L F B' R' D'
L2 U L F B' R' D2
L2 U L F B' D R'
L2 U L F B' D' R'
L2 U L F B' D2 R'
L2 U L F' B' R' F2
L2 U L B' R F R2
L2 U L B' R' D F
L2 U L B' R' D' F
L2 U L B' R' D2 F
L2 U L B' R' F D
L2 U L B' R' F D'
L2 U L B' R' F D2
L2 U L B' D R' F
L2 U L B' D F R'
L2 U L B' D' R' F
L2 U L B' D' F R'
L2 U L B' D2 R' F
L2 U L B' D2 F R'
L2 U L B' F R' D
L2 U L B' F R' D'
L2 U L B' F R' D2
L2 U L B' F D R'
L2 U L B' F D' R'
L2 U L B' F D2 R'
L2 U L B' F' R' F2
L2 U R L F B' R'
L2 U R L B' R' F
L2 U R L B' F R'
L2 U R' L F B' R'
L2 U R' L B' R' F
L2 U R' L B' F R'
L2 U R2 L F B' R'
L2 U R2 L B' R' F
L2 U R2 L B' F R'
F' R L' F U' B' L'
L2 U F L F B' R'
L2 U F L B' R' F
L2 U F L B' F R'
L2 U F' L F B' R'
L2 U F' L B' R' F
L2 U F' L B' F R'
L2 U F2 L F B' R'
L2 U F2 L B' R' F
L2 U F2 L B' F R'
F' R' L' F U' B' L'
F' R2 L' F U' B' L'
L U2 B' R' U L2 B'
F' U L' F U' L' B'
F' U' L' F R U' L'
L2 F R U L B' R'
L' F U' R U R' B'
L F U R B' U L2
L F U B' R U L2
F2 D R U2 F' R B
L' F B' U' R U R'
R' F' L' F U' B' L'
L' F' L' F2 U' L B'
R2 F' L' F U' B' L'
F2 D F' R F' L' B'
R F' L' F U' B' L'
L' F' B' U L' F2 U'
U B L B' U F L2
F' B L' F U' B' L'
L B' L U L F B'
L B' L U L B' F
B' F' L' F U' B' L'
L' B' U F L U' F
F' B' L' F U' B' L'
B2 F' L' F U' B' L'
B F' L' F U' B' L'
L B' U L F L B'
L' B' F U' R U R'
L' B' F' U L' F2 U'
F' B2 L' F U' B' L'
