B2 L' D' L2 F B2
B2 L' D' L2 B2 F
R D R' B2 L F
B2 L R F2 U F' R'
D' L R' U' R F L
R' L U' R D' F L2
R' L U' D' R F L2
D2 L R' B2 U' R F
B2 L R2 F2 U F' R2
D' L U R' U' F L
D2 L U R' B2 U' F
L R D R' F B2 L
L R D R' B2 F L
R L D R' F B2 L
R L D R' B2 F L
L R D F R' B2 L
R L D F R' B2 L
R' L D' U' R F L2
L R D' R' F L2 B'
R L D' R' F L2 B'
L R D' F L2 R' B'
L R D' F R' L2 B'
R L D' F L2 R' B'
R L D' F R' L2 B'
R' L D2 B2 U' R F
B2 L D' F L2 D' B2
R2 L F2 L' U F' R2
D' L F L U R' U'
D' L F U R' U' L
D2 L F U R' B2 U'
B2 L F2 R' U R F'
B2 L F2 R2 U R2 F'
R' L' U' R D' L2 F
L' R' U' R D' L2 F
L R' U' R D' F L2
R' L' U' D' L2 R F
R' L' U' D' R L2 F
L' R' U' D' L2 R F
L' R' U' D' R L2 F
L R' U' D' R F L2
R' L' D' U' L2 R F
R' L' D' U' R L2 F
L' R' D' U' L2 R F
L' R' D' U' R L2 F
L R' D' U' R F L2
L R' D2 B2 U' R F
L2 R' D2 B2 U' R F'
B2 L' U' L2 F2 U F'
B2 L' U' F2 L2 U F
B2 L' D' L' B2 L' F
B2 L' D' L2 F B2 D
B2 L' D' L2 F B2 D'
B2 L' D' L2 F B2 D2
B2 L' D' L2 B2 D F
B2 L' D' L2 B2 D' F
B2 L' D' L2 B2 D2 F
B2 L' D' L2 B2 F D
B2 L' D' L2 B2 F D'
B2 L' D' L2 B2 F D2
B2 L' D' F L2 F B2
B2 L' D' F L2 B2 F
B2 L' D' F' L2 F B2
B2 L' D' F' L2 B2 F
B2 L' D' F2 L2 F B2
B2 L' D' F2 L2 B2 F
B2 L' B2 D' B2 L2 F
R' L2 D2 B2 U' R F'
D' L2 U L' R' U' F
D' L2 U R' L' U' F
L2 R2 F2 L' U R2 F
L2 R2 F2 L' U F R2
R2 L2 F2 L' U R2 F
R2 L2 F2 L' U F R2
L R2 F2 L' U F' R2
B2 L2 U' L' F2 U F'
L' U R' U' D' L2 F
L' U R' D' U' L2 F
L U R' U' D' F L2
L U R' U2 F2 U F'
L U R' D' U' F L2
L U R' D2 B2 U' F
L' U D' R' U' L2 F
L U D' R' U' F L2
B2 R L F2 U F' R'
L U D2 R' B2 U' F
F2 R U2 R2 U' R F'
U2 R D R2 U2 F' B2
U2 R D R2 U2 B2 F'
U2 R D B R2 F' U2
U2 R D' F2 B U2 L2
U2 R D' B F2 U2 L2
B2 R F2 L U R' F
B2 R F2 L U F R'
U2 R B D R2 U2 B2
U2 R B D' F2 U2 L2
L2 U' R2 F2 L' U F
L U' R2 F2 L' U F'
D' R' L U' R F L
D2 R' L B2 U' R F
U R' U' L D' F L2
U R' U' L' D' L2 F
U R' U' D' L F L
U R' U2 F R F U
U R' D' L U' L F
U R' D' U' L F L
U R' D' B L U' L
U R' D2 B L B U'
R' U2 R' F2 U R2 F
R' U2 R' F2 U F R2
U R' B L U' D' L2
U R' B L U2 F2 U
U R' B L D' U' L2
U R' B L D2 B2 U'
U R' B D' L U' L
U R' B D2 L B2 U'
D2 R' B2 L U' R F
U R' B' U2 R' F2 U
U R' B' U2 F2 R' U
R U2 D R' F' B2 L
U R' B' D2 B2 L U'
R U2 D R' B2 L F'
R U2 D R' B2 F' L
B2 R2 L F2 U F' R2
R D L R' F B2 L
R D L R' B2 F L
U' R2 F R F L' U
R D L F R' B2 L
B2 R2 F2 L U R2 F
B2 R2 F2 L U F R2
U' R2 F2 D' L' U F
R D R' L F B2 L
R D R' L B2 F L
R D R' F B2 L F
R D R' F' B2 L F
R D R' F2 B2 L F
R D R' B2 L D F
R D R' B2 L D' F
R D R' B2 L D2 F
R D R' B2 L F D
R D R' B2 L F D'
R D R' B2 L F D2
R D R' B2 D L F
R D R' B2 D' L F
R D R' B2 D2 L F
R D R' B2 F L F
R D R' B2 F' L F
R D R' B2 F2 L F
D' U L R' U' L F
F2 U L' R' U' L F
R D U2 R' F' B2 L
R D U2 R' B2 L F'
R D U2 R' B2 F' L
R D F R' B2 L F
R D F' R' B2 L F
D' U R' L U' L F
D' U R' U' L F L
F2 U R' L' U' L F
D' U R' B L U' L
D2 U R' B L B U'
R D F2 R' B2 L F
D U R' U R' U2 F'
F2 U R' B L U' L'
U D R' U R' U2 F'
F U R' U2 F R U
U2 D R2 U' R U' F'
F' U R2 B L R U'
F' U R2 B R L U'
R' D' L U' R F L
L' D' L2 U R' U' F
L' D' L2 F U R' U'
L' D' R' U' L2 R F
L' D' R' U' R L2 F
F2 U B L U' L' B'
L D' R' U' R F L2
L' D' U R' U' L2 F
U D' L R' U' L F
L D' U R' U' F L2
B2 U' L F R F U
L D' F L2 U R' U'
L D' F U R' U' L2
U D' R' L U' L F
U D' R' U' L F L
U D' R' B L U' L
R D' F2 U2 L2 R' F'
R D' F2 U2 R' L2 F'
R D' F2 U2 R' F' L2
B2 U' D' L U L F
R' D2 L B2 U' R F
B2 U' F R F L U
F' U' F' U2 L' R' U'
F' U' F' U2 R' L' U'
F U' F R U D B2
F U' F R U2 R2 U'
F U' F R D U B2
F U' F R D2 L2 U
L D2 R' B2 U' R F
L D2 U R' B2 U' F
U D2 R' B L B U'
D U2 R2 U' R U' F'
L D2 F U R' B2 U'
R' D2 B2 L U' R F
U' F R D F U B2
U' F R D2 F L2 U
U' F R F U D B2
U' F R F U2 R2 U'
U' F R F D U B2
U' F R F D2 L2 U
L F L2 U R' B' U'
B' D L D2 F B' L2
B' D L D2 B' F L2
B' D L F D2 B' L2
B' D L F B' D2 L2
L F U R' U2 F U
B' D L B' D2 F L2
B' D L B' F D2 L2
B' D L' D2 L2 F B'
B' D L' D2 L2 B' F
L F U' F U2 R' U'
L F B2 U' F L U
B' D' L D2 F L B'
B' D' L F D2 L B'
B2 D' L2 U' L' U F
B2 D' U' L U L F
R2 F2 L' U' B' U2 R2
R2 F2 L' B2 U R2 F'
R F2 U2 R2 U' R F'
D' B' L D F L B'
D' B' L F D L B'
B2 F U' F L R U
