U2 L' R' F L' U
U2 L' F L' R' U
U2 L' F R' L' U
U2 R' L' F L' U
U2 R' F L' F U
L' U2 R' F L' U
L' U2 F L' R' U
L' U2 F R' L' U
U2 F L' R' F U
U2 F L' F R' U
U2 F R' L' F U
B2 D' L U' B' L
D2 B R' B L U'
L' R U2 R2 F L' U
L' R U2 F L' R2 U
L' R U2 F R2 L' U
B2 L U2 L2 F L' U
D' L U2 R' U B' L
B2 L D R' B' U' B2
L' R F L' R2 B U
L' R F R2 L' B U
L' R F R2 B L' U
B2 L D B' R' U' B
B2 L D2 B R' B2 U'
B2 L D2 B' U2 L U
B2 L F' R F B' U'
B2 L F' R B' F U'
B2 L F' B' R F U'
D2 L B R' B L U'
D' L B U' B2 L F
B' L B' D' L U' B'
B2 L B' D R' U' B
B2 L B' F' R F U'
R2 L' U2 R F L' U
B2 L B2 D2 B R' U'
R L' U2 R2 F L' U
R L' U2 F L' R2 U
R L' U2 F R2 L' U
U2 L' R F L' R2 U
U2 L' R F R2 L' U
U2 L' R' F L' U D
U2 L' R' F L' U D'
U2 L' R' F L' U D2
U2 L' R' F L' D U
U2 L' R' F L' D' U
U2 L' R' F L' D2 U
U2 L' R' F D L' U
U2 L' R' F D' L' U
U2 L' R' F D2 L' U
F L' R2 B R F U
R' L' F L' U2 F' U'
L' R' F L' U2 F' U'
R L' F L' R2 B U
U' L' U' R' F L' U
R L' F R2 L' B U
R L' F R2 B L' U
U' L' U' F L' R' U
U' L' U' F R' L' U
B L' U2 F L' R U
B L' U2 F R L' U
U2 L' D R' F U B
U2 L' D F R' U B
U' L' F L' R' U R
U2 L' F L' R' U D
U2 L' F L' R' U D'
U2 L' F L' R' U D2
U2 L' F L' R' D U
U2 L' F L' R' D' U
U2 L' F L' R' D2 U
U2 L' F L' D R' U
U2 L' F L' D' R' U
U2 L' F L' D2 R' U
U' L' F R' L' U R
U2 L' F R' L' U D
U2 L' F R' L' U D'
U2 L' F R' L' U D2
U2 L' F R' L' D U
U2 L' F R' L' D' U
U2 L' F R' L' D2 U
U2 L' F R' D L' U
U2 L' F R' D' L' U
U2 L' F R' D2 L' U
F L' F R' U D R2
F L' F R' U2 F2 U'
F L' F R' D U R2
F L' F R' D2 B2 U
U2 L' F D L' R' U
U2 L' F D R' L' U
U2 L' F D' L' R' U
U2 L' F D' R' L' U
U2 L' F D2 L' R' U
U2 L' F D2 R' L' U
F L' F D R' U R'
F L' F D2 R' B2 U
L' R2 U2 R F L' U
D2 L' B R' B L U'
U2 L2 D R' U B L
D2 L2 B R' B L U'
U2 R L' F L' R2 U
U2 R L' F R2 L' U
B2 R D' L U' B' L
U2 R F L' R2 F U
U2 R F L' F R2 U
U2 R F R2 L' F U
R U' D' L F2 B' L
R U' D' L B' L F2
R U' D' L B' F2 L
R U' D' F2 L B' L
R U' D' F2 B' L B'
R U' D' B' L F2 B'
R U' D' B' L B' F2
R U' D' B' F2 L B'
L' U' F L' R' U R
L' U' F R' L' U R
U2 R' L' F L' U D
U2 R' L' F L' U D'
U2 R' L' F L' U D2
U2 R' L' F L' D U
U2 R' L' F L' D' U
U2 R' L' F L' D2 U
U2 R' L' F D L' U
U2 R' L' F D' L' U
U2 R' L' F D2 L' U
U2 R' U D' L B' L
U2 R' U D' B' L B'
D R' U' B L2 F L'
B2 R' D' L U' B' L
U2 R' D' L U B' L
U2 R' D' U L B' L
U2 R' D' U B' L B'
R2 U2 L' R F L' U
U2 R' F L' D F U
U2 R' F L' D' F U
U2 R' F L' D2 F U
U2 R' F L' F U D
U2 R' F L' F U D'
U2 R' F L' F U D2
U2 R' F L' F D U
U2 R' F L' F D' U
U2 R' F L' F D2 U
R U2 L' R2 F L' U
R U2 L' F L' R2 U
R U2 L' F R2 L' U
L U2 L2 R' F L' U
L U2 L2 F L' R' U
L U2 L2 F R' L' U
L' U2 R F L' R2 U
L' U2 R F R2 L' U
R2 U2 R L' F L' U
R2 U2 R F L' F U
L' U2 R' F L' U D
L' U2 R' F L' U D'
L' U2 R' F L' U D2
L' U2 R' F L' D U
L' U2 R' F L' D' U
L' U2 R' F L' D2 U
L' U2 R' F D L' U
L' U2 R' F D' L' U
L' U2 R' F D2 L' U
D2 R' B R' U2 R U
