U' L' U' F R B'
U' L' U' F B' R
U' L' U' B' F R
U' D F L' U' B'
D U' F L' U' B'
U' F L' U' F B'
U' F L' U' B' F
F' L B' U' R' F2 U'
F' L B' U' F2 R' U'
B2 L B' U L B' U
F2 L B' U' F' R' U'
F L B' U' R' U' R
U' L' R U' F R B'
U' L' R U' F B' R
U' L' R U' B' F R
U' L' R' U' F R B'
U' L' R' U' F B' R
U' L' R' U' B' F R
U' L' R2 U' F R B'
U' L' R2 U' F B' R
U' L' R2 U' B' F R
U' L' U' R F R B'
U' L' U' R F B' R
U' L' U' R B' F R
U' L' U' R' F R B'
U' L' U' R' F B' R
U' L' U' R' B' F R
U' L' U' R2 F R B'
U' L' U' R2 F B' R
U' L' U' R2 B' F R
U' L' U' D F R B'
U' L' U' D F B' R
U' L' U' D B' F R
U' L' U' D' F R B'
U' L' U' D' F B' R
U' L' U' D' B' F R
U' L' U' D2 F R B'
U' L' U' D2 F B' R
U' L' U' D2 B' F R
U' L' U' F R D B'
U' L' U' F R D' B'
U' L' U' F R D2 B'
U' L' U' F R B' D
U' L' U' F R B' D'
U' L' U' F R B' D2
U' L' U' F R' B' R2
U' L' U' F D R B'
U' L' U' F D B' R
U' L' U' F D' R B'
U' L' U' F D' B' R
U' L' U' F D2 R B'
U' L' U' F D2 B' R
U' L' U' F B R B2
U2 L' U' F L R B
U' L' U' F B' R D
U' L' U' F B' R D'
U' L' U' F B' R D2
U' L' U' F B' D R
U' L' U' F B' D' R
U' L' U' F B' D2 R
U2 L' U' F R L B
U' L' U' B F R B2
U' L' U' B' R F R
U' L' U' B' R' F R
U' L' U' B' R2 F R
U' L' U' B' D F R
U' L' U' B' D' F R
U' L' U' B' D2 F R
U' L' U' B' F R D
U' L' U' B' F R D'
U' L' U' B' F R D2
U' L' U' B' F D R
U' L' U' B' F D' R
U' L' U' B' F D2 R
U' L' D U' F R B'
U' L' D U' F B' R
U' L' D U' B' F R
U' L' D' U' F R B'
U' L' D' U' F B' R
U' L' D' U' B' F R
U' L' D2 U' F R B'
U' L' D2 U' F B' R
U' L' D2 U' B' F R
B2 L2 U B' L R' U
B2 L2 U B' R' L U
B L2 U B' L' R' U
B L2 U B' R' L' U
F2 L2 U' F' L' U' B'
