R2 U L U F R
U L U D2 F L2 R
U L U D2 F R L2
U L U F D2 L2 R
U L U F D2 R L2
U L U' R2 U2 F R
U L D2 U F L2 R
U L D2 U F R L2
R2 U L R B U F
R2 U L U R F R
R2 U L U R' F R
R2 U L U R2 F R
R2 U L U D F R
R2 U L U D' F R
R2 U L U D2 F R
R2 U L U F R D
R2 U L U F R D'
R2 U L U F R D2
R2 U L U F D R
R2 U L U F D' R
R2 U L U F D2 R
R2 U L D U F R
R2 U L D' U F R
R2 U L D2 U F R
R2 U L B U F R
R2 U L B' U F R
R2 U L B2 U F R
R2 U R L B U F
R2 U D L U F R
R2 U D' L U F R
R2 U D2 L U F R
R2 D U L U F R
D2 U L U F L R
D2 U L U F R L
D' U F2 L U F R
R2 D' U L U F R
B' U' R2 U2 R F' B
B' U' R2 U2 R B F'
U D' F2 L U F R
U D2 L U F L R
U D2 L U F R L
R2 D2 U L U F R
R2 F U L R B U
R2 F U R L B U
L B' U' R2 U2 R F'
