R' D R2 F' R B
R2 D R' F' B R
R2 D R' B F' R
R D F' R' B R2
F' L' R F U' L F2
F' L' R F U' F2 L
F2 L' F R U' L F'
F2 L' F R U' F' L
U L' F' R F2 U' F
F' R L' F U' L F2
F' R L' F U' F2 L
R2 U F' L' R F U'
R2 U F' R L' F U'
B' R D F' R' B R2
B2 R D F' R' B R2
B R D F' R' B R2
B' R' D R2 F' R B
F' R' D R2 F' R B2
F' R' D R2 F' B2 R
F' R' D R2 B2 F' R
B2 R' D R2 F' R B
B R' D R2 F' R B
D R' F' D' B R F'
D R' F' B R D' F2
D R' B F' R D' F2
B' R2 D R' F' B R
B' R2 D R' B F' R
B2 R2 D R' F' B R
B2 R2 D R' B F' R
B R2 D R' F' B R
B R2 D R' B F' R
D R2 F' D' R F' B
D R2 F' D' R B F'
R' D R' D2 B R' F'
R' D R' B R' F' R
R2 D R' D2 F' B R'
R2 D R' D2 B F' R'
R2 D R' F' D B R
R2 D R' F' D' B R
R2 D R' F' D2 B R
R2 D R' F' B R D
R2 D R' F' B R D'
R2 D R' F' B R D2
R2 D R' F' B D R
R2 D R' F' B D' R
R2 D R' F' B D2 R
R2 D R' F' B' R B2
R2 D R' F' B2 R B'
R' D R2 F' R D B
R' D R2 F' R D' B
R' D R2 F' R D2 B
R' D R2 F' R B D
R' D R2 F' R B D'
R' D R2 F' R B D2
R' D R2 F' D R B
R' D R2 F' D' R B
R' D R2 F' D2 R B
R' D R2 F' B R B
R' D R2 F' B' R B
R' D R2 F' B2 R B
R2 D R' B F' R D
R2 D R' B F' R D'
R2 D R' B F' R D2
R2 D R' B F' D R
R2 D R' B F' D' R
R2 D R' B F' D2 R
R2 D R' B' F' R B2
R' D R2 B F' R B
R2 D R' B2 F' R B'
R' D R2 B' F' R B
R' D R2 B2 F' R B
R D R' F' B R F'
R D R' B R F' R
R D R' B F' R F'
R2 D R2 F' R F' B
R2 D R2 F' R B F'
F' U L' R F U' F2
R D F R' F2 B R
R D F R' B F2 R
R D F R2 F2 R B
R2 D F' R' F' B R2
R2 D F' R' B F' R2
F' U R L' F U' F2
F' U R U' D F' R
F' U R D U' F' R
R D F' R U2 F' U2
R D F' R' B R2 D
R D F' R' B R2 D'
R D F' R' B R2 D2
R D F' R' B' R2 B2
R D F' R' B2 R2 B'
R D F' B R' B R2
R D F' B' R' B R2
R D F' B2 R' B R2
R D F2 R' F B R
R D F2 R' B F R
R D F2 R2 F R B
R2 D B R' F' B R
R2 D B R' B F' R
R2 D B' R' F' B R
R2 D B' R' B F' R
R D B F' R' B R2
R2 D B2 R' F' B R
R2 D B2 R' B F' R
R D B' F' R' B R2
R D B2 F' R' B R2
L' D' F L' U' L2 B'
R D' F' B D2 R' B
R2 D' B D2 R' F' B
R2 D' B D2 R' B F'
R D' B D2 F' R' B
R D' B F' D2 R' B
L D2 B' L U L2 F
U F' L' R F U' F2
L' F' R F2 U' F L
U F' R L' F U' F2
U F' R U' D F' R
U F' R D U' F' R
R2 F' R' D F' R B2
R2 F' R' D F' B2 R
R2 F' R' D B2 F' R
R F' U D2 R F' U'
R F' D' B R' D B2
R F' D2 U R F' U'
U F2 L' F R U' F'
R2 B D R' F' B R
R2 B D R' B F' R
R B D F' R' B R2
R2 B' D R' F' B R
R2 B' D R' B F' R
R B' D F' R' B R2
R2 B2 D R' F' B R
R2 B2 D R' B F' R
R B2 D F' R' B R2
