D2 L2 B' U L U2
U2 R2 F U' L' U2
F' U' D' L2 R F2
F' U' D' R L2 F2
F' U' D' R F2 L2
F' U2 R2 F2 U R'
U2 F R2 U' L' U2
U2 F U D' F2 R
U2 F D' U F2 R
U2 F' R2 F2 U R'
U' F' D' L2 R F2
U' F' D' R L2 F2
U' F' D' R F2 L2
F' D' U' L2 R F2
F' D' U' R L2 F2
F' D' U' R F2 L2
F' D2 L2 B2 U' R
F' D2 B2 L2 U' R
D2 B2 L2 B' U' R'
F L R2 D2 L2 U R2
F' L U' D' L2 R F2
F' L U' D' R L2 F2
F' L U' D' R F2 L2
F' L U2 R2 F2 U R'
F' L D' U' L2 R F2
F' L D' U' R L2 F2
F' L D' U' R F2 L2
F' L D2 L2 B2 U' R
F' L D2 B2 L2 U' R
F L' R2 U2 R2 U' R2
F' L' U' D' L2 R F2
F' L' U' D' R L2 F2
F' L' U' D' R F2 L2
F' L' U2 R2 F2 U R'
D2 L' D L' F B' U'
D2 L' D L' B' F U'
F' L' D' U' L2 R F2
F' L' D' U' R L2 F2
F' L' D' U' R F2 L2
F' L' D2 L2 B2 U' R
F' L' D2 B2 L2 U' R
D' L' F U' F' L' F2
D2 L' B2 L' B' U' R'
F L2 R2 U D B2 R'
F L2 R2 D U B2 R'
F' L2 U' D' L2 R F2
F' L2 U' D' R L2 F2
F' L2 U' D' R F2 L2
F' L2 U2 R2 F2 U R'
F' L2 D' U' L2 R F2
F' L2 D' U' R L2 F2
F' L2 D' U' R F2 L2
F' L2 D2 L2 B2 U' R
D2 L2 D2 F' B' U' R
D2 L2 D2 B' F' U' R
F' L2 D2 B2 L2 U' R
D2 L2 F B' U L U2
D' L2 F B' U' F R
D2 L2 F' B' U L U2
D2 L2 F2 B' U L U2
D2 L2 B U' R' D L2
D2 L2 B U' D L2 R'
D2 L2 B U' D R' L2
D2 L2 B D U' L2 R'
D2 L2 B D U' R' L2
D' L2 B' L F U' F
D2 L2 B' U L U2 D
D2 L2 B' U L U2 D'
D2 L2 B' U L U2 D2
D2 L2 B' U L D U2
