F' U D R B2
F' U D B2 R
F' U2 R2 U' R'
F' D U R B2
F' D U B2 R
F' D2 L2 U R
F' L U D R B2
F' L U D B2 R
F' L U2 R2 U' R'
F' L D U R B2
F' L D U B2 R
F' L D2 L2 U R
F' L' U D R B2
F' L' U D B2 R
F' L' U2 R2 U' R'
F' L' D U R B2
F' L' D U B2 R
F' L' D2 L2 U R
F' L2 U D R B2
F' L2 U D B2 R
F' L2 U2 R2 U' R'
F' L2 D U R B2
F' L2 D U B2 R
F' L2 D2 L2 U R
D2 L2 D2 F' U R
D2 L2 F' B U R'
D2 L2 B F' U R'
R2 U2 R2 F' U R
U2 R2 D2 B U' R'
U2 R2 F' B U' R
U2 R2 B F' U' R
F' U R U R U'
F' U D R B2 D
F' U D R B2 D'
F' U D R B2 D2
F' U D R' B2 R2
F' U D B' R B'
F' U D B2 R D
F' U D B2 R D'
F' U D B2 R D2
F' U D B2 D R
F' U D B2 D' R
F' U D B2 D2 R
F' U D' R D2 B2
F' U D2 R D' B2
F' U B D R B2
F' U B D B2 R
F' U B' D R B2
F' U B' D B2 R
F' U B2 D R B2
F' U B2 D B2 R
F' U' D' F2 L' U2
R2 D2 L2 B U' R'
R2 D2 B L2 U' R'
F' U2 R2 U' R' D
F' U2 R2 U' R' D'
F' U2 R2 U' R' D2
F' U2 R2 U' D R'
F' U2 R2 U' D' R'
F' U2 R2 U' D2 R'
F' U2 R2 D U' R'
F' U2 R2 D' U' R'
F' U2 R2 D2 U' R'
F' U2 R2 F U' R'
F' U2 R2 F' U' R'
F' U2 R2 F2 U' R'
F' D L U R B2
F' D L U B2 R
F' D L' U R B2
F' D L' U B2 R
F' D L2 U R B2
F' D L2 U B2 R
F' D U R B2 D
F' D U R B2 D'
F' D U R B2 D2
F' D U R' B2 R2
F' D U B' R B'
F' D U B2 R D
F' D U B2 R D'
F' D U B2 R D2
F' D U B2 D R
F' D U B2 D' R
F' D U B2 D2 R
F' D U B2 D2 R
F2 D F U R B2
F2 D F U B2 R
D2 F' L2 B U R'
L' F' U D R B2
L' F' U D B2 R
F' D B U B R
F' D B' U R B'
F' D B' U B' R
L' F' U2 R2 U' R'
L' F' D U R B2
L' F' D U B2 R
L2 F' U D R B2
L2 F' U D B2 R
L F' U D R B2
L F' U D B2 R
L' F' D2 L2 U R
L2 F' U2 R2 U' R'
L F' U2 R2 U' R'
L2 F' D U R B2
L2 F' D U B2 R
L F' D U R B2
L F' D U B2 R
L2 F' D2 L2 U R
L F' D2 L2 U R
D2 F' B L2 U R'
F' D' U R D2 B2
F' D' U' F2 L' U2
F' D2 L2 U R D
F' D2 L2 U R D'
F' D2 L2 U R D2
F' D2 L2 U D R
F' D2 L2 U D' R
F' D2 L2 U D2 R
F' D2 L2 D U R
F' D2 L2 D' U R
F' D2 L2 D2 U R
F' D2 L2 B U R
F' D2 L2 B' U R
