D2 L' F B U B
D2 L' B F U B
D' L2 F B U L'
D2 L2 B U B L
D' L2 B F U L'
D' F B L2 U L
B D' L2 F U L'
B D' F L2 U L
B D2 L' F U B2
D2 B L' F U B
D2 B L2 U B L
D' B L2 F U L'
D B U D B2 L
D B D U B2 L
D' B F L2 U L
D2 L D L2 F B U
D2 L D L2 B F U
B L D' L2 F U L'
B L D' F L2 U L
B L D2 L' F U B2
D' L F L B U L2
D2 L B U D L2 B
D2 L B U D B L2
D2 L B U2 B2 U' B'
D L B U D B2 L
D2 L B D U L2 B
D2 L B D U B L2
D2 L B D2 F2 U B
D L B D U B2 L
D2 L' D F L2 B U
D2 L' D F B L2 U
D2 L' D B F L2 U
D' L' D' L' F B U
D' L' D' L' B F U
B L' D' L2 F U L'
D' L' D' B L' F U
B L' D' F L2 U L
B L' D2 L' F U B2
D2 L' F L B U B
D2 L' F L' B U B
D2 L' F L2 B U B
D2 L' F D L2 B U
D2 L' F D B L2 U
D2 L' F B L U B
D2 L' F B L' U B
D2 L' F B L2 U B
D' L' F B U L' B'
D2 L' F B U D B
D2 L' F B U D' B
D2 L' F B U D2 B
D2 L' F B U B D
D2 L' F B U B D'
D2 L' F B U B D2
D2 L' F B D U B
D2 L' F B D' U B
D2 L' F B D2 U B
D2 L' B L' U B L
D' L' B L' F U L'
D2 L' B D F U B
D' L' B D' L' F U
D2 L' B D' F U B
D L' B U D B2 L
D2 L' B D2 F U B
D2 L' B F L U B
D2 L' B F L' U B
D2 L' B F L2 U B
D' L' B F U L' B'
D2 L' B F U D B
D2 L' B F U D' B
D2 L' B F U D2 B
D2 L' B F U B D
D2 L' B F U B D'
D2 L' B F U B D2
D2 L' B F D U B
D2 L' B F D' U B
D2 L' B F D2 U B
D L' B D U B2 L
F L2 D B U B2 L
B L2 D' L2 F U L'
B L2 D' F L2 U L
B L2 D2 L' F U B2
D' L2 D2 B U' R' U2
D' L2 F D B U L'
D' L2 F D' B U L'
D' L2 F D2 B U L'
D2 L2 F B U B L
D' L2 F B U L' D
D' L2 F B U L' D'
D' L2 F B U L' D2
D' L2 F B U D L'
D' L2 F B U D' L'
D' L2 F B U D2 L'
D' L2 F B D U L'
D' L2 F B D' U L'
D' L2 F B D2 U L'
D2 L2 F' B U B L
D' L2 F' B U' R U2
D2 L2 F2 B U B L
D2 L2 B L F U B
D2 L2 B U L B L
D2 L2 B U L' B L
D2 L2 B U L2 B L
D2 L2 B U D B L
D2 L2 B U D' B L
D2 L2 B U D2 B L
D2 L2 B U B L D
D2 L2 B U B L D'
D2 L2 B U B L D2
D2 L2 B U B D L
