B' L U L F' R'
B' L U F' L R'
B' L U F' R' L
F' L D L B' R'
F' L2 D' B' R' B
B' L2 F' D R' B
L D L F' B' R'
L D L B' F' R'
L D F' L B' R'
L2 D' F' B' R' B
L2 D' B' F' R' B
L F' D L B' R'
L2 F' D' B' R' B
F' L R D L B' R'
F' L R' D L B' R'
F' L R2 D L B' R'
B' L U L D F' R'
B' L U L D' F' R'
B' L U L D2 F' R'
B' L U L F R' F2
B' L U L F' R' D
B' L U L F' R' D'
B' L U L F' R' D2
B' L U L F' D R'
B' L U L F' D' R'
B' L U L F' D2 R'
B' L U L F2 R' F
B' L U L' F' L2 R'
B' L U L' F' R' L2
B' L U D L F' R'
B' L U D F' L R'
B' L U D F' R' L
B' L U D' L F' R'
B' L U D' F' L R'
B' L U D' F' R' L
B' L U D2 L F' R'
B' L U D2 F' L R'
B' L U D2 F' R' L
B' L U F L R' F2
B' L U F L F2 R'
B' L U F R' L F2
B' L U F R' F2 L
B' L U F' L R' D
B' L U F' L R' D'
B' L U F' L R' D2
B' L U F' L D R'
B' L U F' L D' R'
B' L U F' L D2 R'
B' L U F' R' L D
B' L U F' R' L D'
B' L U F' R' L D2
B' L U F' R' D L
B' L U F' R' D' L
B' L U F' R' D2 L
B' L U F' D L R'
B' L U F' D R' L
B' L U F' D' L R'
L R D L B' R' F'
B' L U F' D' R' L
B' L U F' D2 L R'
B' L U F' D2 R' L
B' L U F2 R' F L
R L D L B' R' F'
L2 R D' B' R' F' B
L2 R D' B' R' B F'
F' L D L R B' R'
F' L D L R' B' R'
F' L D L R2 B' R'
F' L D L D B' R'
F' L D L D' B' R'
F' L D L D2 B' R'
F' L D L B' R' D
F' L D L B' R' D'
F' L D L B' R' D2
F' L D L B' D R'
F' L D L B' D' R'
F' L D L B' D2 R'
F' L D R L B' R'
F' L D R' L B' R'
F' L D R2 L B' R'
B' L D U L F' R'
B' L D U F' L R'
B' L D U F' R' L
F' L D' L B' R' B
B' L D' U L F' R'
B' L D' U F' L R'
B' L D' U F' R' L
D L D' F' B' L2 R'
D L D' F' B' R' L2
F' L D' B' R' B L
D L D' B' L2 F' R'
D L D' B' F' L2 R'
D L D' B' F' R' L2
B' L D2 U L F' R'
B' L D2 U F' L R'
B' L D2 U F' R' L
B' L F U L R' F2
B' L F U L F2 R'
B' L F U R' L F2
B' L F U R' F2 L
B' L F U F2 L R'
B' L F U F2 R' L
U' L F' D L R2 B'
U' L F' D L B' R2
U' L F' D R2 L B'
B' L F2 U R' F L
B' L F2 U F L R'
B' L F2 U F R' L
F L F2 D L B' R'
D L B' D' L2 F' R'
D L B' D' F' L2 R'
D L B' D' F' R' L2
F' L' D L B' L2 R'
F' L' D L B' R' L2
F' L' D' L' B' R' B
B' L' D' L' F' R' B2
D L' D' L2 F' B' R'
D L' D' L2 B' F' R'
F' L' D' B' L' R' B
F' L' D' B' R' L' B
F' L' D' B' R' B L'
F' L' B' L' R' D' B2
U' L' B' L U L2 F'
U' L' B' L U F' L2
F' L' B' L' D' R' B2
F' L' B' R' L' D' B2
F' L2 R D' B' R' B
R L2 D' B' R' F' B
R L2 D' B' R' B F'
F' L2 R' D' B' R' B
F' L2 R2 D' B' R' B
B' L2 U' L' U F' R'
F' L2 U' L' B' L U
F' L2 D L B' L' R'
F' L2 D L B' R' L'
B' L2 D F' D R' B
F' L2 D B' D2 R' B
F' L2 D' R' B' R' B2
B' L2 D' F' D R' B
U' L2 D' F' R' B R'
U' L2 D' F' B R' B
U' L2 D' B F' R' B
F' L2 D' B' R' D B
F' L2 D' B' R' D' B
F' L2 D' B' R' D2 B
F' L2 D' B' R' B D
F' L2 D' B' R' B D'
F' L2 D' B' R' B D2
F' L2 D' B2 R' B R'
B' L2 D2 F' D R' B
F' L2 D2 B' D R' B
B' L2 F' D R' D B
B' L2 F' D R' D' B
B' L2 F' D R' D2 B
B' L2 F' D R' B D
B' L2 F' D R' B D'
B' L2 F' D R' B D2
U' L2 F' D' R' B R'
U' L2 F' D' B R' B
B' L2 F2 R' D F B2
B' L2 F2 R' D B2 F
B' L2 F2 R' F D B2
B L2 F2 R D F B2
B L2 F2 R D B2 F
B L2 F2 R F D B2
F' L2 B R D B2 R'
F L2 F2 D' B' R' B
F' L2 B' R' U' L U
F' L2 B' U' L U R'
F' R L D L B' R'
F' R L2 D' B' R' B
L2 U' L' B' L U F'
F' R' L D L B' R'
F' R' L2 D' B' R' B
B R' U' L2 F2 R F'
F' R2 L D L B' R'
F' R2 L2 D' B' R' B
D2 R2 D' B L U2 B'
L' D L F' B' L2 R'
L' D L F' B' R' L2
L' D L B' L2 F' R'
L' D L B' F' L2 R'
L' D L B' F' R' L2
L D L R B' R' F'
L2 D L B' L' F' R'
L D L D F' B' R'
L D L D B' F' R'
L D L D' F' B' R'
L D L D' B' F' R'
L D L D2 F' B' R'
L D L D2 B' F' R'
L D L F B' R' F2
L D L F' R B' R'
L D L F' R' B' R'
L D L F' R2 B' R'
L D L F' D B' R'
L D L F' D' B' R'
L D L F' D2 B' R'
