B R' U B2 R'
B2 U B R' F'
B2 L U B R' F'
B2 L' U B R' F'
B2 L2 U B R' F'
B' R' U L U' L'
B R' U R B2 R'
B R' U R' B2 R'
B R' U R2 B2 R'
B R' U B2 R' D
B R' U B2 R' D'
B R' U B2 R' D2
B R' U B2 D R'
B R' U B2 D' R'
B R' U B2 D2 R'
B R' U' L U2 B2
B R' B U B R'
B' U L U' L' R'
B' U L U' R' L'
B2 U F B R' F'
B2 U F' B R' F'
B2 U F2 B R' F'
B2 U B R' D F'
B2 U B R' D' F'
B2 U B R' D2 F'
B2 U B R' F' D
B2 U B R' F' D'
B2 U B R' F' D2
B2 U B D R' F'
B2 U B D' R' F'
B2 U B D2 R' F'
B2 U B F R' F'
B2 U B F' R' F'
B2 U B F2 R' F'
R' B R' U B2 R'
R2 B R' U B2 R'
R B R' U B2 R'
R' B2 U B R' F'
R2 B2 U B R' F'
R B2 U B R' F'
B L R' U B2 D' R2
B2 L U F B R' F'
B2 L U F' B R' F'
B2 L U F2 B R' F'
B2 L U B R' D F'
B2 L U B R' D' F'
B2 L U B R' D2 F'
B2 L U B R' F' D
B2 L U B R' F' D'
B2 L U B R' F' D2
B2 L U B D R' F'
B2 L U B D' R' F'
B2 L U B D2 R' F'
B2 L U B F R' F'
B2 L U B F' R' F'
B2 L U B F2 R' F'
B2 L B' R' U B2 R'
B' L' R' U L2 U' L2
B' L' R' D F2 D' L2
B L' R' U B2 D2 R2
B L' R' U' L2 U2 B2
B' L' U L2 U' L2 R'
B' L' U L2 U' R' L2
B2 L' U F B R' F'
B2 L' U F' B R' F'
B2 L' U F2 B R' F'
B2 L' U B R' D F'
B2 L' U B R' D' F'
B2 L' U B R' D2 F'
B2 L' U B R' F' D
B2 L' U B R' F' D'
B2 L' U B R' F' D2
B2 L' U B D R' F'
B2 L' U B D' R' F'
B2 L' U B D2 R' F'
B2 L' U B F R' F'
B2 L' U B F' R' F'
B2 L' U B F2 R' F'
B' L' D R' F2 D' L2
B' L' D F2 R' D' L2
B' L' D F2 D' L2 R'
B' L' D F2 D' R' L2
B L' D' R' B2 L U
B2 L' B' R' U B2 R'
B' L2 R' U L' U' L
B L2 R' U' L' U2 B2
