D' R' B2 L F U'
R' B' U' L2 F R
D' L R' F B2 L U'
D' L R' B2 F L U'
R' L D F L2 U' L'
B2 L U2 F U' L F'
B2 L U2 F U' F' L
R' L D2 F U' F L
R' L F U B2 R' U2
R' L F U' L D2 F2
R' L F U' D2 L F2
R' L F U' D2 F2 L
R' L F D L2 U' L'
R' L F D2 U' L F2
R' L F D2 U' F2 L
D' L F R' B2 L U'
R' L' D L2 F U' L
L' R' D L2 F U' L
L R' D F L2 U' L'
L R' D2 F U' F L
B2 L' U B' L2 U L
L R' F U B2 R' U2
L R' F U' L D2 F2
L R' F U' D2 L F2
L R' F U' D2 F2 L
L R' F D L2 U' L'
L R' F D2 U' L F2
L R' F D2 U' F2 L
B' L' B' L U L2 F
B' L2 D' R' F B R'
B' L2 D' R' B R' F
B' L2 D' R' B F R'
B' L2 D' F R' B R'
B' L2 D' F B R' B
B' L2 D' B R' F B
B' L2 D' B R' B F
B' L2 D' B F R' B
B' L2 F D' R' B R'
B' L2 F D' B R' B
R' U B' U2 L2 R' F
R' U B' U2 L2 F R'
R' U B' U2 R' L2 F
R' U' L2 D2 F R F
R' U' L2 F R D2 F2
R' U' L2 F D2 R F2
R' U' L2 F' D2 F2 R
D' R' L F B2 L U'
D' R' L B2 F L U'
R' U' F L2 R D2 F2
R' U' F L2 D2 R F2
R' U' F R L2 D2 F2
R' U' F D2 R F2 L'
R' U' B' L2 F B R
R' U' B' L2 B F R
D' R' F B2 L F U'
U2 R' F' U B2 U2 L2
D' R' F' B2 L F U'
U2 R' F' U' L2 D2 F2
U2 R' F' B' U' L2 F
D' R' F2 B2 L F U'
F' R' B' U' L2 F R
F2 R' B' U' L2 F R
D' R' B2 L D F U'
D' R' B2 L D' F U'
D' R' B2 L D2 F U'
D' R' B2 L F U' D
D' R' B2 L F U' D'
D' R' B2 L F U' D2
D' R' B2 L F D U'
D' R' B2 L F D' U'
D' R' B2 L F D2 U'
U2 R' B' F' U' L2 F
F R' B' U' L2 F R
U R' B' U' L2 R' F
U R' B' U' L2 F R'
U R' B' U' R' L2 F
D' R' B2 D L F U'
D' R' B2 D' L F U'
D' R' B2 D2 L F U'
D' R' B2 F L F U'
D' R' B2 F' L F U'
D' R' B2 F2 L F U'
R' U2 B' U L2 F R
L2 U2 B2 U L B' U
D' R2 D2 F2 L' B' U
L' D L2 R' F U' L
L' D L2 F R' U' L
L' D R' L2 F U' L
L D R' F L2 U' L'
L D F L2 R' U' L'
L D F R' L2 U' L'
L2 D F' R D F2 B2
L2 D F' R D B2 F2
U2 D' R' F' B2 L U'
U2 D' R' B2 L F' U'
U2 D' R' B2 F' L U'
L D2 R' F U' F L
D' U2 R' F' B2 L U'
D' U2 R' B2 L F' U'
D' U2 R' B2 F' L U'
L D2 F R' U' F L
D' F R' B2 L F U'
L F R' U B2 R' U2
L F R' U' L D2 F2
L F R' U' D2 L F2
L F R' U' D2 F2 L
L F R' D L2 U' L'
L F R' D2 U' L F2
L F R' D2 U' F2 L
L F D L2 R' U' L'
L F D R' L2 U' L'
L F D2 R' U' L F2
L F D2 R' U' F2 L
R' F B' U' L2 F R
D' F' R' B2 L F U'
F' D' R' B2 L F U'
F2 D' R' B2 L F U'
R' F' B' U' L2 F R
F D' R' B2 L F U'
D' F2 R' B2 L F U'
D F2 U2 L2 R' F' U'
D F2 U2 R' L2 F' U'
D F2 U2 R' F' L2 U'
R' F2 B' U' L2 F R
R' B U B L U2 L
R2 B' R U' L2 F R
U B' L2 D' R' F B
U B' L2 D' R' B F
U B' L2 D' F R' B
U B' L2 F D' R' B
R' B' U B' U2 L2 R'
R' B' U B' U2 R' L2
R' B' U' L2 R F R
R' B' U' L2 R' F R
R' B' U' L2 R2 F R
R' B' U' L2 D F R
R' B' U' L2 D' F R
R' B' U' L2 D2 F R
R' B' U' L2 F R D
R' B' U' L2 F R D'
R' B' U' L2 F R D2
R' B' U' L2 F D R
R' B' U' L2 F D' R
R' B' U' L2 F D2 R
R' B' U' R L2 F R
R' B' U' R' L2 F R
R' B' U' R2 L2 F R
R' B' U' F L2 R F
R' B' U' F R L2 F
R B' R2 U' L2 F R
R' B' F U' L2 F R
R' B' F' U' L2 F R
R' B' F2 U' L2 F R
L' B2 L B U L2 F
L' B2 U L B U L2
