F2 L' U F R B'
F2 L' U F B' R
F2 L' U B' F R
F2 L U' F B' U2 R'
F2 L U' B' F U2 R'
L' R F2 B U F' B2
L' R F2 B U B2 F'
L' R B F2 U F' B2
L' R B F2 U B2 F'
L' R B' D' R2 F L2
L' R B' D' F L2 R2
L' R B' D' F R2 L2
F2 L' R B U F B2
F2 L' R B U B2 F
F2 L' U R F R B'
F2 L' U R F B' R
F2 L' U R B' F R
F2 L' U R' F R B'
F2 L' U R' F B' R
F2 L' U R' B' F R
F2 L' U R2 F R B'
F2 L' U R2 F B' R
F2 L' U R2 B' F R
F2 L' U D F R B'
F2 L' U D F B' R
F2 L' U D B' F R
F2 L' U D' F R B'
F2 L' U D' F B' R
F2 L' U D' B' F R
F2 L' U D2 F R B'
F2 L' U D2 F B' R
F2 L' U D2 B' F R
F2 L' U F R D B'
F2 L' U F R D' B'
F2 L' U F R D2 B'
F2 L' U F R B' D
F2 L' U F R B' D'
F2 L' U F R B' D2
F2 L' U F R' B' R2
F2 L' U F D R B'
F2 L' U F D B' R
F2 L' U F D' R B'
F2 L' U F D' B' R
F2 L' U F D2 R B'
F2 L' U F D2 B' R
F2 L' U F B R B2
F2 L' U F B' R D
F2 L' U F B' R D'
F2 L' U F B' R D2
F2 L' U F B' D R
F2 L' U F B' D' R
F2 L' U F B' D2 R
F2 L' U B F R B2
F2 L' U B' R F R
F2 L' U B' R' F R
F2 L' U B' R2 F R
F2 L' U B' D F R
F2 L' U B' D' F R
F2 L' U B' D2 F R
F2 L' U B' F R D
F2 L' U B' F R D'
F2 L' U B' F R D2
F2 L' U B' F D R
F2 L' U B' F D' R
F2 L' U B' F D2 R
F2 L' D U F R B'
F2 L' D U F B' R
F2 L' D U B' F R
R L' F2 B U F' B2
R L' F2 B U B2 F'
F2 L' D' U F R B'
F2 L' D' U F B' R
F2 L' D' U B' F R
R L' B F2 U F' B2
R L' B F2 U B2 F'
F2 L' D2 U F R B'
F2 L' D2 U F B' R
F2 L' D2 U B' F R
R L' B' D' R2 F L2
R L' B' D' F L2 R2
R L' B' D' F R2 L2
U L' F2 U F' R B
F2 L' B U F R B2
F2 L' B U F B2 R
F2 L' B U B2 F R
F2 L' B2 U F B R
F2 L' B2 U B F R
L' U D' F R B' L2
L' U D' F B' L2 R
L' U D' F B' R L2
L' U D' B' F L2 R
L' U D' B' F R L2
L U D' L2 F R B'
L U D' L2 F B' R
L U D' L2 B' F R
F2 R L' B U F B2
F2 R L' B U B2 F
L' U F2 U F' R B'
L' U F2 U F' B' R
L' U F2 U B' F' R
L' U B' D' F L2 R
L' U B' D' F R L2
F2 R B L' U F B'
F2 R B L' U B' F
L' U' D' F B' L2 R'
L' U' D' F B' R' L2
L' U' D' B' R' F L2
L' U' D' B' F L2 R'
L' U' D' B' F R' L2
L U' D' L2 F B' R'
L U' D' L2 B' R' F
L U' D' L2 B' F R'
L' U' B' R' D' F L2
L' U' B' D' R' F L2
L' U' B' D' F L2 R'
L' U' B' D' F R' L2
L' U2 F2 U F' B' R'
L' U2 F2 U B' F' R'
L' D' U F R B' L2
L' D' U F B' L2 R
L' D' U F B' R L2
L' D' U B' F L2 R
L' D' U B' F R L2
L' D' U' F B' L2 R'
L' D' U' F B' R' L2
L' D' U' B' R' F L2
L' D' U' B' F L2 R'
L' D' U' B' F R' L2
L D' U L2 F R B'
L D' U L2 F B' R
L D' U L2 B' F R
L D' U' L2 F B' R'
L D' U' L2 B' R' F
L D' U' L2 B' F R'
L F B' U F U R
L2 F2 L U F R B'
L2 F2 L U F B' R
L2 F2 L U B' F R
R' F2 L' U F B' R'
R' F2 L' U B' R' F
R' F2 L' U B' F R'
R F2 L' B U F B2
R F2 L' B U B2 F
L' F2 U F R F2 B'
L' F2 U F R B' F2
L' F2 U F B' R F2
L' F2 U B' F R F2
L F2 U' F' B' U2 R'
L F2 U' B' F' U2 R'
R F2 B L' U F B'
R F2 B L' U B' F
R B L' F2 U F' B'
R B L' F2 U B' F'
F2 B L' U F R B'
F2 B L' U F B' R
F2 B L' U B' F R
R B F2 L' U F B'
R B F2 L' U B' F
F2 B' L' U F R B'
F2 B' L' U F B' R
F2 B' L' U B' F R
L B' F U F U R
B' F2 L' U F R B'
B' F2 L' U F B' R
B' F2 L' U B' F R
B2 F2 L' U F R B'
B2 F2 L' U F B' R
B2 F2 L' U B' F R
F2 B2 L' U F R B'
F2 B2 L' U F B' R
F2 B2 L' U B' F R
B F2 L' U F R B'
B F2 L' U F B' R
B F2 L' U B' F R
