B' U L F R
U L D2 F L' R
U L D2 F R L'
U' R B L R' U2
U' R B R' L U2
B2 R B U L F
F R B U' R' U2
B' U L R F R
B' U L R' F R
B' U L R2 F R
B' U L D F R
B' U L D' F R
B' U L D2 F R
B' U L F R D
B' U L F R D'
B' U L F R D2
B' U L F D R
B' U L F D' R
B' U L F D2 R
D2 U L F L' R
D2 U L F R L'
B' U R L F R
B' U R' L F R
B' U R2 L F R
B' U D L F R
B' U D' L F R
B' U D2 L F R
B' U F L R F
B' U F R L F
U D2 L F L' R
U D2 L F R L'
D' F R F' B U
D' F R B F' U
D2 F R B U L'
B' D U L F R
F D' R F' B U
B' D' U L F R
F D' R B F' U
B' D2 U L F R
U' B L R' U2 F'
U' B R' L U2 F'
R B U' R' U2 F'
B2 F R B U L
U B' L F B R
U B' L B F R
U' B' U2 L R' F
U' B' U2 L F R'
U' B' U2 R' L F
F B2 R B U L
U L R D2 F L' R
U L R D2 F R L'
U' L R B L R' U2
U' L R B R' L U2
U L R' D2 F L' R
U L R' D2 F R L'
U L R2 D2 F L' R
U L R2 D2 F R L'
U L D2 R F L' R
U L D2 R F R L'
U L D2 R' F L' R
U L D2 R' F R L'
U L D2 R2 F L' R
U L D2 R2 F R L'
U L D2 F L' R D
U L D2 F L' R D'
U L D2 F L' R D2
U L D2 F L' D R
U L D2 F L' D' R
U L D2 F L' D2 R
U L D2 F R L' D
U L D2 F R L' D'
U L D2 F R L' D2
U L D2 F R D L'
U L D2 F R D' L'
U L D2 F R D2 L'
U L D2 F D L' R
U L D2 F D R L'
U L D2 F D' L' R
U L D2 F D' R L'
U L D2 F D2 L' R
U L D2 F D2 R L'
U L F R B' L B
U L F B' L B R
U' L B L R' U2 F'
U' L B R' L U2 F'
U' L B' U2 L R' F
U' L B' U2 L F R'
U' L B' U2 R' L F
U L B' F L B R
U' L' R B L R' U2
U' L' R B R' L U2
U2 L' U2 B' U L F
U L' U2 B' U2 L R'
U L' U2 B' U2 R' L
U L' D2 L2 F L' R
U L' D2 L2 F R L'
D L' F L R B U
D L' F R L B U
U' L' B L R' U2 F'
U' L' B R' L U2 F'
U' L' B' U2 L R' F
U' L' B' U2 L F R'
U' L' B' U2 R' L F
U' L2 R B L R' U2
U' L2 R B R' L U2
U L2 D2 F L' R F'
U L2 D2 F R L' F'
U' L2 B L R' U2 F'
U' L2 B R' L U2 F'
U' L2 B' U2 L R' F
U' L2 B' U2 L F R'
U' L2 B' U2 R' L F
U' R L B L R' U2
U' R L B R' L U2
U R L D2 F L' R
U R L D2 F R L'
U' R L' B L R' U2
U' R L' B R' L U2
