U L2 F U F'
L2 D' F B2 U
L2 D' B2 F U
L2 D2 F U R2
L2 F U D2 R2
L2 F U' L2 U2
L2 F D' B2 U
L2 F D2 U R2
U L2 R F U F'
U L2 R' F U F'
U L2 R2 F U F'
B' L2 U' L2 U2 L2
U L2 D F U F'
F' L2 D' F B2 U
F2 L2 D' F B2 U
F' L2 D' B2 F U
F2 L2 D' B2 F U
U L2 D' F U F'
F' L2 D2 F U R2
F L2 D' F B2 U
F2 L2 D2 F U R2
R' U L2 R F U
F L2 D' B2 F U
U L2 D2 F U F'
F' L2 F U D2 R2
F' L2 F U' L2 U2
F L2 D2 F U R2
F2 L2 F U D2 R2
B L2 D2 F2 U R2
F2 L2 F U' L2 U2
F' L2 F D' B2 U
F' L2 F D2 U R2
F2 L2 F D' B2 U
F2 L2 F D2 U R2
R' U R L2 F U
U L2 F U D F'
U L2 F U D' F'
U L2 F U D2 F'
R2 U L2 R2 F U
U L2 F U F' D
U L2 F U F' D'
U L2 F U F' D2
U L2 F D U F'
F L2 F U D2 R2
U L2 F D' U F'
R U L2 R' F U
F L2 F U' L2 U2
U L2 F D2 U F'
R2 U L2 F R2 U
F L2 F D' B2 U
F L2 F D2 U R2
R U L2 F R' U
R U R' L2 F U
R2 U R2 L2 F U
U R L2 F U F'
L2 U' L2 U' B' U'
U R' L2 F U F'
U R2 L2 F U F'
F' U L2 F U F'
L2 D F U2 F U'
F2 U L2 F U F'
F U L2 F U F'
L2 D' F U D' R2
L2 D' F D' U R2
L2 D' F B2 U D
L2 D' F B2 U D'
L2 D' F B2 U D2
L2 D' F B2 D U
L2 D' F B2 D' U
L2 D' F B2 D2 U
L2 D' B2 D F U
L2 D' B2 D' F U
L2 D' B2 D2 F U
L2 D' B2 F U D
L2 D' B2 F U D'
L2 D' B2 F U D2
L2 D' B2 F D U
L2 D' B2 F D' U
L2 D' B2 F D2 U
D2 U' B' R2 U' F'
U2 D2 R2 B' U' R2
D2 U2 R2 B' U' R2
L2 D2 F U R2 D
L2 D2 F U R2 D'
L2 D2 F U R2 D2
L2 D2 F D B2 U
L2 D2 F B U R2
L2 D2 F B' U R2
L2 D2 F B' U R2
L2 D2 F B2 U R2
U' D2 B' R2 U' F'
L2 D2 B F U R2
U2 D2 B' R2 U' R2
D2 U2 B' R2 U' R2
L2 D2 B' F U R2
L2 D2 B2 F U R2
L F L F U R
U F L2 F U F2
L2 F U R D2 R2
L2 F U R' D2 R2
L2 F U R2 D2 R2
L2 F U D2 R2 D
L2 F U D2 R2 D'
L2 F U D2 R2 D2
L2 F U' L2 U2 D
L2 F U' L2 U2 D'
L2 F U' L2 U2 D2
L2 F U' L2 D U2
L2 F U' L2 D' U2
L2 F U' L2 D2 U2
L2 F U' L2 D2 U2
L2 F U2 D F2 U'
L2 F D U2 F2 U'
L2 F D' B2 U D
L2 F D' B2 U D'
L2 F D' B2 U D2
L2 F D' B2 D U
L2 F D' B2 D' U
L2 F D' B2 D2 U
L2 F D2 U R2 D
L2 F D2 U R2 D'
L2 F D2 U R2 D2
L2 F D2 B U R2
L2 F D2 B' U R2
L2 F D2 B2 U R2
L2 F B U D2 R2
L2 F B U' L2 U2
L2 F B D' B2 U
L2 F B D2 U R2
L2 F B' U D2 R2
L2 F B' U' L2 U2
L2 F B' D' B2 U
L2 F B' D2 U R2
L2 F B2 U D2 R2
L2 F B2 U' L2 U2
L2 F B2 D' B2 U
L2 F B2 D2 U R2
L2 F' D' B2 U L2
U F2 L2 F U F
L2 F2 D' F' B2 U
L2 F2 D' B2 F' U
L2 F2 D2 F' U R2
L2 B D' F B2 U
L2 B D' B2 F U
L2 B D2 F U R2
L2 B F U D2 R2
L2 B F U' L2 U2
L2 B F D' B2 U
L2 B F D2 U R2
U' B' D2 R2 U' F'
L2 B' D' F B2 U
L2 B' D' B2 F U
U2 B' D2 R2 U' R2
L2 B' D2 F U R2
L2 B' F U D2 R2
L2 B' F U' L2 U2
L2 B' F D' B2 U
L2 B' F D2 U R2
L' B2 L' F U R'
L2 B2 D' F B2 U
L2 B2 D' B2 F U
L2 B2 D2 F U R2
L2 B2 F U D2 R2
L2 B2 F U' L2 U2
L2 B2 F D' B2 U
L2 B2 F D2 U R2
L2 R D' R' F B2 U
L2 R D' R' B2 F U
L2 R D' F R' B2 U
L2 R D2 R' F U R'
L2 R D2 F R' U R'
U L D L F U F'
L2 R F R' U D2 R2
L2 R F R' U' L2 U2
L2 R F R' D' B2 U
L2 R F R' D2 U R2
U L D' L F U F'
L2 R F D' R' B2 U
L2 R F D2 R' U R'
U L D2 L F U F'
B L D2 F2 L U R
F' L F L F U R
F2 L F L F U R
F L F L F U R
U L F L F U F2
U L F2 L F U F
L2 R' D' R F B2 U
L2 R' D' R B2 F U
L2 R' D' B2 R F U
U' L' U2 L' F U F'
R' L2 D' R F B2 U
R' L2 D' R B2 F U
F' L' B2 L' F U R'
F2 L' B2 L' F U R'
F L' B2 L' F U R'
R' L2 D' B2 R F U
R L2 D' R' F B2 U
R L2 D' R' B2 F U
L2 R2 D' F B2 U F
R2 L2 D' F B2 U F
R L2 D' F R' B2 U
L2 R2 D' B2 F U F
R2 L2 D' B2 F U F
U L2 R D F U F'
R L2 D2 R' F U R'
U L2 R D' F U F'
U L2 R D2 F U F'
U L2 R F U D F'
U L2 R F U D' F'
U L2 R F U D2 F'
U L2 R F U F' D
U L2 R F U F' D'
U L2 R F U F' D2
U L2 R F D U F'
U L2 R F D' U F'
U L2 R F D2 U F'
R L2 D2 F R' U R'
L2 R2 F R2 U D2 R2
L2 R2 F R2 U' L2 U2
L2 R2 F R2 D' B2 U
L2 R2 F R2 D2 U R2
R2 L2 F R2 U D2 R2
