F L2 U' B' L R'
F L2 U' B' R' L
F L2 R' F' U' B' L
F L2 U' R B' L R'
F L2 U' R B' R' L
F L2 U' R' B' L R'
F L2 U' R' B' R' L
F L2 U' R2 B' L R'
F L2 U' R2 B' R' L
F L2 U' B' L R' D
F L2 U' B' L R' D'
F L2 U' B' L R' D2
F L2 U' B' L D R'
F L2 U' B' L D' R'
F L2 U' B' L D2 R'
F L2 U' B' R' L D
F L2 U' B' R' L D'
F L2 U' B' R' L D2
F L2 U' B' R' D L
F L2 U' B' R' D' L
F L2 U' B' R' D2 L
F L2 U' B' D L R'
F L2 U' B' D R' L
F L2 U' B' D' L R'
F L2 U' B' D' R' L
F L2 U' B' D2 L R'
F L2 U' B' D2 R' L
F L2 F U' B' L R'
F L2 F U' B' R' L
F L2 F' U' B' L R'
F L2 F' U' B' R' L
F L2 F2 U' B' L R'
F L2 F2 U' B' R' L
F R' L2 F' U' B' L
L2 U' B D2 B2 L R'
L2 U' B D2 B2 R' L
L2 U' B' L R' D2 B2
L2 U' B' L D2 R' B2
L2 U' B' R' L D2 B2
L2 U' B' R' D2 L B2
L2 U' B' D2 L R' B2
L2 U' B' D2 R' L B2
F2 R' F' L2 U' B' L
B R' F2 U' F L2 U'
F2 U' L2 B' U' L R'
F2 U' L2 B' U' R' L
F2 U' B' L2 U' L' R'
F2 U' B' L2 U' R' L'
R' F L2 F2 U' B' L
U F L2 U' R B' L
U F L2 U' B' L R
U F L2 U' B' R L
L2 F U' L2 B' L R'
L2 F U' L2 B' R' L
B' F L2 U' B' L' R'
B' F L2 U' B' R' L'
F2 B R' U' L2 F' U'
F2 B R' U' F' L2 U'
F B' L2 U' B' L' R'
F B' L2 U' B' R' L'
B F2 R' U' L2 F' U'
B F2 R' U' F' L2 U'
