U' L' R' B' U'
U' R' L' B' U'
U' L' R B' R2 U'
U' L' R' D B' U'
U' L' R' D' B' U'
U' L' R' D2 B' U'
U' L' R' B' U' D
U' L' R' B' U' D'
U' L' R' B' U' D2
U' L' R' B' D U'
U' L' R' B' D' U'
U' L' R' B' D2 U'
U' L' R2 B' R U'
U' L' D R' B' U'
U' L' D' R' B' U'
U' L' D2 R' B' U'
U' R L' B' R2 U'
R' U' L' B' U' B
R2 U' L' R B' U'
R U' L' R2 B' U'
R2 U' L' B' R U'
R U' L' B' R2 U'
R2 U' R L' B' U'
R U' R2 L' B' U'
U' R' L' D B' U'
U' R' L' D' B' U'
U' R' L' D2 B' U'
U' R' L' B' U' D
U' R' L' B' U' D'
U' R' L' B' U' D2
U' R' L' B' D U'
U' R' L' B' D' U'
U' R' L' B' D2 U'
U' R' D L' B' U'
U' R' D' L' B' U'
U' R' D2 L' B' U'
U' R' B L' B' U'
U' R' B' L' B' U'
U' R' B2 L' B' U'
U' R2 L' B' R U'
U' D L' R' B' U'
U' D R' L' B' U'
U' D' L' R' B' U'
D2 U' L' R' B' U'
D' U' L' R' B' U'
D U' L' R' B' U'
U' D' R' L' B' U'
D2 U' R' L' B' U'
D' U' R' L' B' U'
B U' L' U' B' L2
D U' R' L' B' U'
F U' R' U' F' L'
U' D2 L' R' B' U'
U' D2 R' L' B' U'
U' B L' B' R' U'
U' L R' B L2 B' U'
U' L R' B' L2 B' U'
U' L R' B2 L2 B' U'
U' L B L2 B' R' U'
U' L' R D B' U' B'
U' L' R B R2 B2 U'
U' L' R B' R2 U' D
U' L' R B' R2 U' D'
U' L' R B' R2 U' D2
U' L' R B' R2 D U'
U' L' R B' R2 D' U'
U' L' R B' R2 D2 U'
U' L' R B' U' D B2
U' L' R B' D U' B2
U' L' R' D B' U' D
U' L' R' D B' U' D'
U' L' R' D B' U' D2
U' L' R' D B' D U'
U' L' R' D B' D' U'
U' L' R' D B' D2 U'
U' L' R' D' B' U' D
U' L' R' D' B' U' D'
U' L' R' D' B' U' D2
U' L' R' D' B' D U'
U' L' R' D' B' D' U'
U' L' R' D' B' D2 U'
U' L' R' D2 B' U' D
U' L' R' D2 B' U' D'
U' L' R' D2 B' U' D2
U' L' R' D2 B' D U'
U' L' R' D2 B' D' U'
U' L' R' D2 B' D2 U'
U' L' R' B U' D L2
U' L' R' B D U' L2
U' L' R' B2 D B U'
U' L' R' B2 D' B U'
U' L' R' B2 D2 B U'
U' L' R2 D R B' U'
U' L' R2 D B' R U'
U' L' R2 D' R B' U'
U' L' R2 D' B' R U'
U' L' R2 D2 R B' U'
U' L' R2 D2 B' R U'
U' L' R2 B R B2 U'
U' L' R2 B' R U' D
U' L' R2 B' R U' D'
U' L' R2 B' R U' D2
U' L' R2 B' R D U'
U' L' R2 B' R D' U'
U' L' R2 B' R D2 U'
U' L' R2 B' D R U'
U' L' R2 B' D' R U'
U' L' R2 B' D2 R U'
U' L' D R B' R2 U'
U' L' D R' D B' U'
U' L' D R' D' B' U'
U' L' D R' D2 B' U'
U' L' D R' B' U' D
U' L' D R' B' U' D'
U' L' D R' B' U' D2
U' L' D R' B' D U'
U' L' D R' B' D' U'
U' L' D R' B' D2 U'
U' L' D R2 B' R U'
U' L' D' R B' R2 U'
U' L' D' R' D B' U'
U' L' D' R' D' B' U'
U' L' D' R' D2 B' U'
U' L' D' R' B' U' D
U' L' D' R' B' U' D'
U' L' D' R' B' U' D2
U' L' D' R' B' D U'
U' L' D' R' B' D' U'
U' L' D' R' B' D2 U'
U' L' D' R2 B' R U'
U' L' D2 R B' R2 U'
U' L' D2 R' D B' U'
U' L' D2 R' D' B' U'
U' L' D2 R' D2 B' U'
U' L' D2 R' B' U' D
U' L' D2 R' B' U' D'
U' L' D2 R' B' U' D2
U' L' D2 R' B' D U'
U' L' D2 R' B' D' U'
