B L U B' L F
U L F B' D' R2
U L B' D' R2 F
U L B' D' F R2
U L B' F D' R2
R' U L F R B'
R' U L F B' R
R' U L B' F R
R' U' L B' R' F'
B U L F B' L
B U L B' F L
B U B' L F B'
B U B' L B' F
R2 F' L' U' L2 B'
B L R U B' L F
B L R' U B' L F
B L R2 U B' L F
U L R2 F D R2 B'
U L R2 F D B' R2
U L R2 F B' D R2
U L R2 B' F D R2
B L U F B' L F
B L U F' B' L F
B L U F2 B' L F
B L U B' L D F
B L U B' L D' F
B L U B' L D2 F
B L U B' L F D
B L U B' L F D'
B L U B' L F D2
B L U B' D L F
B L U B' D' L F
B L U B' D2 L F
B L U B' F L F
B L U B' F' L F
B L U B' F2 L F
F L U' B R U B2
U L U' B U F B2
U L U' B U B2 F
F' L D F2 B' D' R2
U L D F B' D' R2
F' L D B' F2 D' R2
U L D B' D' R2 F
U L D B' D' F R2
U L D B' F D' R2
R2 L F' L' U' L B'
U L D' F B' D' R2
U L D' B' D' R2 F
U L D' B' D' F R2
U L D' B' F D' R2
F' L D2 B' D' R2 F2
F' L D2 B' D' F2 R2
U L D2 F B' D' R2
U L D2 B' D' R2 F
U L D2 B' D' F R2
U L D2 B' F D' R2
B L F R U B' L
U L F U' B U B2
U L F D B' D' R2
U L F D' B' D' R2
U L F D2 B' D' R2
U L F B' R D' R2
U L F B' R' D' R2
U L F B' R2 D' R2
U L F B' U' B2 U
U L F B' D' R2 D
U L F B' D' R2 D'
U L F B' D' R2 D2
U L F2 B' D' F' R2
U' L B' R D' R2 F'
U2 L B' R D' R2 F2
U2 L B' R D' F2 R2
U' L B' R' D' F' R2
U' L B' R' F' D' R2
F L B' R' D' R2 F2
F L B' R' D' F2 R2
R' L' U' L2 B' R' F'
L' R' U' L2 B' R' F'
U L B' R D' R2 F
U L B' R D' F R2
U L B' R F D' R2
U2 L B' U' R' B2 U
U L B' R' D' R2 F
U L B' R' D' F R2
F' L B' D F2 D2 R2
U L B' R' F D' R2
F' L B' D' R2 D2 F2
F L B' U' R B2 U
U L B' R2 D' R2 F
U L B' R2 D' F R2
U L B' R2 F D' R2
F L B' U' B2 R U
U' L B' D' R' F' R'
U L B' U' B2 U F
U L B' D F D2 R2
U L B' D' R' F R'
U L B' D' R2 D F
U L B' D' R2 D' F
U L B' D' R2 D2 F
U L B' D' R2 F D
U L B' D' R2 F D'
U L B' D' R2 F D2
U L B' D' F R2 D
U L B' D' F R2 D'
U L B' D' F R2 D2
U L B' D' F' R2 F2
U L B' F R D' R2
U L B' F R' D' R2
U L B' F R2 D' R2
U L B' F U' B2 U
U L B' F D' R2 D
U L B' F D' R2 D'
U L B' F D' R2 D2
U L B' F2 D' F' R2
F' L' R' U' L2 B' R'
F' L' U' L2 B' D' R2
F' L' U2 B U L2 B'
F L' B R U L2 B'
L R2 F' L' U' L B'
R' U L R F R B'
R' U L R F B' R
R' U L R B' F R
R' U L R' F R B'
R' U L R' F B' R
R' U L R' B' F R
R' U L R2 F R B'
R' U L R2 F B' R
R' U L R2 B' F R
R' U L D F R B'
R' U L D F B' R
R' U L D B' F R
R' U L D' F R B'
R' U L D' F B' R
R' U L D' B' F R
R' U L D2 F R B'
R' U L D2 F B' R
R' U L D2 B' F R
R' U L F R D B'
R' U L F R D' B'
R' U L F R D2 B'
R' U L F R B' D
R' U L F R B' D'
R' U L F R B' D2
R' U L F R' B' R2
R' U L F D R B'
R' U L F D B' R
R' U L F D' R B'
R' U L F D' B' R
R' U L F D2 R B'
R' U L F D2 B' R
R' U L F B R B2
R' U L F B' R D
R' U L F B' R D'
R' U L F B' R D2
R' U L F B' D R
R' U L F B' D' R
R' U L F B' D2 R
R' U L B F R B2
R' U L B' R F R
R' U L B' R' F R
R' U L B' R2 F R
R' U L B' D F R
R' U L B' D' F R
R' U L B' D2 F R
R' U L B' F R D
R' U L B' F R D'
R' U L B' F R D2
R' U L B' F D R
R' U L B' F D' R
R' U L B' F D2 R
R2 U L F D R2 B'
R2 U L F D B' R2
R2 U L F B' D R2
R2 U L B' F D R2
R' U R L F R B'
R' U R L F B' R
R' U R L B' F R
R' U R' L F R B'
R' U R' L F B' R
R' U R' L B' F R
R' U R2 L F R B'
R' U R2 L F B' R
R' U R2 L B' F R
B R L U B' L F
R' U F L R F B'
R' U F L R B' F
R' U F L B' R F
R' U F R L F B'
R' U F R L B' F
B R U L F B' L
B R U L B' F L
B R U B' L F B'
B R U B' L B' F
L2 U B L U F L2
R' U' L R' F' B' R'
R' U' L R' B' F' R'
R' U' L D B' R' F'
R' U' L D' B' R' F'
R' U' L D2 B' R' F'
R' U' L F B' R' F'
R' U' L F' B' R' F'
R' U' L F2 B' R' F'
R' U' L B' R' D F'
R' U' L B' R' D' F'
R' U' L B' R' D2 F'
R' U' L B' R' F' D
R' U' L B' R' F' D'
R' U' L B' R' F' D2
R' U' L B' D R' F'
R' U' L B' D' R' F'
R' U' L B' D2 R' F'
R' U' L B' F R' F'
R' U' L B' F' R' F'
R' U' L B' F2 R' F'
R' U' R' L F' B' R'
R' U' R' L B' F' R'
R' U' R' F' L B' R'
B R' L U B' L F
R' U' F L B' R' F'
F' R' L' U' L2 B' R'
R' U' F' L B' R' F'
D2 R' U L F B R
D2 R' U L B F R
R' U' F2 L B' R' F'
B R' U L F B' L
B R' U L B' F L
U' R' U' L F' B' R'
U' R' U' L B' F' R'
U2 R' U' L F B' R'
U2 R' U' L B' R' F
U2 R' U' L B' F R'
B R' U B' L F B'
B R' U B' L B' F
U' R' U' F' L B' R'
L U' B R' U F' B2
L U' B R' U B2 F'
B R2 L U B' L F
U R2 L F D R2 B'
U R2 L F D B' R2
U R2 L F B' D R2
U R2 L B' F D R2
R2 U2 F' U' L F B'
R2 U2 F' U' L B' F
B R2 U L F B' L
B R2 U L B' F L
B R2 U B' L F B'
B R2 U B' L B' F
D R2 F' L' R U' L2
U2 R2 F' U' L F B'
U2 R2 F' U' L B' F
D R2 F' R L' U' L2
B U L D2 F B' L'
B U L D2 B' F L'
B U L F B' L D
B U L F B' L D'
B U L F B' L D2
B U L F B' D L
B U L F B' D' L
B U L F B' D2 L
B U L F' B' L F2
B U L F2 B' L F'
B U L B' D F L
B U L B' D' F L
B U L B' D2 F L
B U L B' F L D
B U L B' F L D'
B U L B' F L D2
B U L B' F D L
B U L B' F D' L
B U L B' F D2 L
B U L B' F' L F2
B U L B' F2 L F'
R2 D F' L' R U' L2
R2 D F' R L' U' L2
B U F L F B' L
B U F L B' F L
B U F B' L F B'
B U F B' L B' F
B U F' L F B' L
B U F' L B' F L
B U F' B' L F B'
B U F' B' L B' F
B U F2 L F B' L
B U F2 L B' F L
B U F2 B' L F B'
B U F2 B' L B' F
B U B' L D F B'
B U B' L D B' F
B U B' L D' F B'
B U B' L D' B' F
B U B' L D2 F B'
B U B' L D2 B' F
B U B' L F D B'
B U B' L F D' B'
B U B' L F D2 B'
B U B' L F B' D
B U B' L F B' D'
B U B' L F B' D2
B U B' L B' D F
B U B' L B' D' F
B U B' L B' D2 F
B U B' L B' F D
B U B' L B' F D'
B U B' L B' F D2
B U B' F L F B'
B U B' F L B' F
B U B' F' L F B'
B U B' F' L B' F
B U B' F2 L F B'
B U B' F2 L B' F
B U' B' U2 L F B'
B U' B' U2 L B' F
B U2 L U' B' L F
U F L F B' D' R2
U F L B' D' R2 F
U F L B' D' F R2
U F L B' F D' R2
D F L' B R U L2
D F L' B R U L2
L' F U B R U L2
L F U' B R U B2
B D L' F L' R U
B D L' F R L' U
L F B' R' D' R2 F2
L F B' R' D' F2 R2
L F B' U' R B2 U
L F B' U' B2 R U
R' F' L' U' L2 B' R'
R2 F' L' R U' L2 B'
R2 F' L' R' U' L2 B'
R2 F' L' R2 U' L2 B'
R2 F' L' U F U2 L2
R2 F' L' U' L2 D B'
R2 F' L' U' L2 D' B'
R2 F' L' U' L2 D2 B'
R2 F' L' U' L2 B' D
R2 F' L' U' L2 B' D'
R2 F' L' U' L2 B' D2
R2 F' L' U' B L2 B'
R2 F' L' U' B' L2 B'
R2 F' L' U' B2 L2 B'
U F' L F B' D' R2
U F' L B' D' R2 F
U F' L B' D' F R2
U F' L B' F D' R2
B D F L' R F U
R2 F' L' B U' L2 B'
R2 F' L' B' U' L2 B'
B D F R L' F U
R2 F' L' B2 U' L2 B'
R2 F' R L' U' L2 B'
R2 F' R' L' U' L2 B'
R2 F' R2 L' U' L2 B'
R2 F' U' L D F2 B'
R2 F' U' L D B' F2
R2 F' U' L B' D F2
U F2 L F B' D' R2
U F2 L B' D' R2 F
U F2 L B' D' F R2
U F2 L B' F D' R2
L' B L U L F B'
L' B L U L B' F
U B L U F B' L
U B L U B' F L
L2 B L2 U L F B'
L2 B L2 U L B' F
L B L' U L F B2
L B L' U L B2 F
L' B U L F L B'
U2 B U2 L U' B' L
B F L R U B' L
F B L R U B' L
B F R L U B' L
B F R U L B' L
B F R U B' L B'
F B R L U B' L
F B R U L B' L
F B R U B' L B'
L B' U' R' B2 U F'
L B' U' B2 R' U F'
L B' F R' D' R2 F2
L B' F R' D' F2 R2
L B' F U' R B2 U
L B' F U' B2 R U
