U2 L' R' F2 U F
U2 L' F2 R' U F'
L U' D' F L2 B2
L U' D' F B2 L2
L U' D' B2 F L2
U2 R' L' F2 U F
L U2 F2 L2 U F'
L D' U' F L2 B2
L D' U' F B2 L2
L D' U' B2 F L2
L D2 R2 B2 U' F
L D2 B2 R2 U' F
R' L U' D' F L2 B2
R' L U' D' F B2 L2
R' L U' D' B2 F L2
R2 L U' D' F L2 B2
R2 L U' D' F B2 L2
R2 L U' D' B2 F L2
L R U' D' F L2 B2
L R U' D' F B2 L2
L R U' D' B2 F L2
R L U' D' F L2 B2
R L U' D' F B2 L2
R L U' D' B2 F L2
R' L U2 F2 L2 U F'
R2 L U2 F2 L2 U F'
L R U2 F2 L2 U F'
R L U2 F2 L2 U F'
D2 L U' D F L2 B'
B' L U' D' F L2 B2
B' L U' D' F B2 L2
B' L U' D' B2 F L2
D' L U' D' F L B2
B2 L U' D' F L2 B2
B2 L U' D' F B2 L2
B2 L U' D' B2 F L2
D' L U' F D' L B2
B L U' D' F L2 B2
B L U' D' F B2 L2
B L U' D' B2 F L2
R' L D' U' F L2 B2
R' L D' U' F B2 L2
R' L D' U' B2 F L2
R2 L D' U' F L2 B2
R2 L D' U' F B2 L2
L R D' U' F L2 B2
L R D' U' F B2 L2
R2 L D' U' B2 F L2
L R D' U' B2 F L2
R L D' U' F L2 B2
R L D' U' F B2 L2
R L D' U' B2 F L2
F2 L U2 R F2 U' F'
B' L U2 F2 L2 U F'
B2 L U2 F2 L2 U F'
R' L D2 R2 B2 U' F
B L U2 F2 L2 U F'
R2 L D2 R2 B2 U' F
L R D2 R2 B2 U' F
R L D2 R2 B2 U' F
R' L D2 B2 R2 U' F
D2 L D U' F L2 B'
R2 L D2 B2 R2 U' F
L R D2 B2 R2 U' F
R L D2 B2 R2 U' F
D' L D' U' F L B2
B' L D' U' F L2 B2
B' L D' U' F B2 L2
B' L D' U' B2 F L2
B2 L D' U' F L2 B2
B2 L D' U' F B2 L2
B2 L D' U' B2 F L2
B L D' U' F L2 B2
B L D' U' F B2 L2
B L D' U' B2 F L2
D' L D2 R2 U' F L
