B' U' R2 F' R
B' L U' R2 F' R
B' L' U' R2 F' R
B' L2 U' R2 F' R
B' U D2 B U2 R'
B' U' R F' R F'
B' U' R2 F' R D
B' U' R2 F' R D'
B' U' R2 F' R D2
B' U' R2 F' D R
B' U' R2 F' D' R
B' U' R2 F' D2 R
B' U' F' R2 F' R'
F' U' B' U' B R
B' U2 R2 U F' R
U' F' B' U' B R
B' D2 U B U2 R'
B2 D2 B U' R' F2
B2 D2 B U' F2 R'
B' F U L' B U2
B' F U B L' U2
R2 B' R2 U' F' R
D2 B' U L B U2
U' B' U' D2 B R'
U' B' D2 U' B R'
F' B' U B U2 R
B' F' U B U2 R
F' B' U' R2 F' R'
B' F' U' R2 F' R'
U' B' F' U' B R
F B' U L' B U2
F B' U B L' U2
B' L U D2 B U2 R'
B' L U' R F' R F'
B' L U' R2 F' R D
B' L U' R2 F' R D'
B' L U' R2 F' R D2
B' L U' R2 F' D R
B' L U' R2 F' D' R
B' L U' R2 F' D2 R
B' L U' F' R2 F' R'
B' L U2 R2 U F' R
B' L D2 U B U2 R'
B2 L D2 B U' R' F2
B2 L D2 B U' F2 R'
B' L F U L' B U2
B' L F U B L' U2
B' L F' U B U2 R
B' L F' U' R2 F' R'
B2 L B U' R2 F' R
B' L' U D2 B U2 R'
B' L' U' R F' R F'
B' L' U' R2 F' R D
B' L' U' R2 F' R D'
B' L' U' R2 F' R D2
B' L' U' R2 F' D R
B' L' U' R2 F' D' R
B' L' U' R2 F' D2 R
B' L' U' F' R2 F' R'
B' L' U2 R2 U F' R
B' L' D2 U B U2 R'
B2 L' D2 B U' R' F2
B2 L' D2 B U' F2 R'
B' L' F U L' B U2
B' L' F U B L' U2
B' L' F' U B U2 R
B' L' F' U' R2 F' R'
B2 L' B U' R2 F' R
B' L2 U D2 B U2 R'
B' L2 U' R F' R F'
B' L2 U' R2 F' R D
B' L2 U' R2 F' R D'
B' L2 U' R2 F' R D2
B' L2 U' R2 F' D R
B' L2 U' R2 F' D' R
B' L2 U' R2 F' D2 R
B' L2 U' F' R2 F' R'
B' L2 U2 R2 U F' R
F' L2 U2 F U F' R
B' L2 D2 U B U2 R'
B2 L2 D2 B U' R' F2
B2 L2 D2 B U' F2 R'
B' L2 F U L' B U2
B' L2 F U B L' U2
U L2 F U' L' F' U2
B' L2 F' U B U2 R
B' L2 F' U' R2 F' R'
U' L2 F' D R F2 L'
B L2 F' B2 U' R F2
B2 L2 B U' R2 F' R
B L2 B2 U' F' R F2
B L2 B2 F' U' R F2
L2 U F U' L' F' U2
F2 R U' R' F' B' U'
F2 R U' R' B' F' U'
D R U' F' R' B' U'
B' R F' R' U' R2 F'
U' R F' B' U' B R
R' U' R F' B' U' R
R' U' R B' F' U' R
R U' R' F' B' U' R
R U' R' B' F' U' R
R' U' D R F' B' U'
U' R B' U' D2 B R'
R' U' D R B' F' U'
R2 U' R2 F' B' U' R
U' R B' D2 U' B R'
R2 U' R2 B' F' U' R
U' R B' F' U' B R
R' U' D B' R F' U'
R' U' F' B' U' R B
R U' F' R' B' U' R2
R2 U' F' B' R2 U' R'
F' R' U' R B' U' R
F' R' U' B' R U' R
R' U' B' R F' U' R
R' U' B' D R F' U'
R' U' B' F' U' R B
R2 U' B' R2 F' U' R
R2 U' B' F' R2 U' R'
U' R' F' B' U' B R
L U2 R' F' U R F
F' R' B' R U' R F'
U' R' B' U' D2 B R'
U' R' B' D2 U' B R'
U' R' B' F' U' B R
L2 U2 F U F2 R F
L2 U2 F U' L' U2 F'
F' R2 U' R2 B' U' R
B' R2 U' F' D R B2
B' R2 U' F' D B2 R
D R2 U' R2 B' U' R'
D R2 U' B' R2 U' R
B' R2 F R2 U' F2 R
U' R2 F' B' U' B R
U' R2 B' U' D2 B R'
U' R2 B' D2 U' B R'
U' R2 B' F' U' B R
R' D U' R F' B' U'
R' D U' R B' F' U'
R' D U' B' R F' U'
B R2 B2 R2 U' F' R
B' U L U2 R2 F' R
B' U L D2 B U2 R'
B' U L' U2 R2 F' R
B' U L' D2 B U2 R'
B' U L2 U2 R2 F' R
B' U L2 D2 B U2 R'
U' D R F' B' U' B
U' D R B' F' U' B
B' U D2 L B U2 R'
B' U D2 L' B U2 R'
B' U D2 L2 B U2 R'
B' U D2 B L U2 R'
B' U D2 B L' U2 R'
B' U D2 B L2 U2 R'
B' U D2 B U2 R' D
B' U D2 B U2 R' D'
B' U D2 B U2 R' D2
B' U D2 B U2 D R'
B' U D2 B U2 D' R'
B' U D2 B U2 D2 R'
B' U D2 B D U2 R'
B' U D2 B D' U2 R'
B' U D2 B D2 U2 R'
B' U D2 B' L B2 U2
B' U F L' F' B U2
B' U F L' B F' U2
B' U F B L' F' U2
U' D B' U' D B R'
U' D B' D U' B R'
B' U B U' F' U' R
B' U B U2 F' R F
B' U B F L' F' U2
B' U B2 D2 B' L U2
B' U' L' R2 F' L R
B' U' L' R2 F' R L
B' U' L2 R2 F' L2 R
B' U' L2 R2 F' R L2
D U' R F' B' U' B
D U' R B' F' U' B
B' U' R F' R D F'
B' U' R F' R D' F'
B' U' R F' R D2 F'
B' U' R F' R F' D
B' U' R F' R F' D'
B' U' R F' R F' D2
B' U' R' F' R' F' R2
F' U' R' B' U' B R2
B' U' R2 L' F' L R
B' U' R2 L' F' R L
F2 U' R' F' B' U' B
B' U' R2 L2 F' L2 R
B' U' R2 L2 F' R L2
F2 U' R' B' F' U' B
B' U' R2 F R F2 R
B' U' R2 F R' F2 R
B' U' R2 F R2 F2 R
B' U' R2 F' R2 D R'
B' U' R2 F' R2 D' R'
B' U' R2 F' R2 D2 R'
B' U' R2 F' D R D
B' U' R2 F' D R D'
B' U' R2 F' D R D2
B' U' R2 F' D' R D
B' U' R2 F' D' R D'
B' U' R2 F' D' R D2
B' U' R2 F' D2 R D
B' U' R2 F' D2 R D'
B' U' R2 F' D2 R D2
B' U' R2 F' B R B'
B' U' R2 F' B2 R B2
B' U' R2 F2 R F R
B' U' R2 F2 R' F R
B' U' R2 F2 R2 F R
B' U' R2 F2 D F R
B' U' R2 F2 D' F R
B' U' R2 F2 D2 F R
B' U' R2 B F' R B'
B' U' R2 B2 F' R B2
F' U' R2 B' U' B R'
F' U' D B' U' B R
B' U' D' R2 D F' R
F' U' D' B' U' B R
U' D' B' U' D' B R'
D' U' B' U' D' B R'
D2 U' B' U L U2 B
U' D' B' D' U' B R'
D' U' B' D' U' B R'
D2 U' B' U' B2 R' B'
B' U' D2 R2 D2 F' R
F' U' D2 B' U' B R
B' U' F R F2 R F'
B' U' F R2 F2 R F
D U' B' U' D B R'
B' U' F U2 L' B U2
B' U' F U2 B L' U2
D U' B' D U' B R'
B' U' F' R2 D F' R'
B' U' F' R2 D' F' R'
B' U' F' R2 D2 F' R'
B' U' F' R2 F R' F2
B' U' F' R2 F' R' D
B' U' F' R2 F' R' D'
B' U' F' R2 F' R' D2
B' U' F' R2 F' D R'
B' U' F' R2 F' D' R'
B' U' F' R2 F' D2 R'
B' U' F' R2 F2 R' F
B' U' F' U2 B U2 R
B' U' F' D R2 F' R'
B' U' F' D' R2 F' R'
B' U' F' D2 R2 F' R'
B' U' F2 R F R F'
B U' F' R D L2 F
B' U' F2 R2 F R F2
B' U' F2 U2 B L U2
B U' F' D L2 R F
B U' F' D R L2 F
B U' F2 D L2 F R
F U' F2 B' U' B R
F' U' B' U' D B R
F' U' B' U' D' B R
F' U' B' U' D2 B R
F' U' B' U' B R D
F' U' B' U' B R D'
F' U' B' U' B R D2
F' U' B' U' B D R
F' U' B' U' B D' R
F' U' B' U' B D2 R
F' U' B' U' B' R B2
F' U' B' U' B2 R B'
F' U' B' D U' B R
B' U' B' D2 F2 B R'
B' U' B' D2 B R' F2
B' U' B' D2 B F2 R'
F' U' B' D' U' B R
F' U' B' D2 U' B R
F2 U' B' U' B' R' B2
F U' B' U L' U2 B
F U' B' F2 U' B R
B' U2 R U R F' R
B' U2 R U F' R F'
F' U2 R U B' U' B
U' D2 B' U L U2 B
B' U2 R2 U F' R D
B' U2 R2 U F' R D'
B' U2 R2 U F' R D2
B' U2 R2 U F' D R
B' U2 R2 U F' D' R
B' U2 R2 U F' D2 R
U' D2 B' U' B2 R' B'
B' U2 R2 B U F' R
B' U2 R2 B' U F' R
B' U2 R2 B2 U F' R
L F L' U' B' U' B
B2 D L2 D B U' R'
U' F B' U L' U2 B
D2 F B' U L B U2
F' D U' B' U' B R
U' F' R' B' U' B R2
U' F' R2 B' U' B R'
F' D B' U B U2 R
F' D B' U' R2 F' R'
R F' R' B' U' R2 F'
F D B' U L' B U2
F D B' U B L' U2
R2 F' U' B' R2 U' R'
B' D' L' F U B U2
L2 F' U2 F2 U F2 R
R F' U' R' B' U' R2
U' F' D B' U' B R
U2 F' U2 B' U' R F
B' D' L2 U B L U2
U' F' D' B' U' B R
U' F' D2 B' U' B R
U' F' B' U' D B R
U' F' B' U' D' B R
U' F' B' U' D2 B R
U' F' B' U' B R D
U' F' B' U' B R D'
U' F' B' U' B R D2
U' F' B' U' B D R
U' F' B' U' B D' R
U' F' B' U' B D2 R
U' F' B' U' B' R B2
U' F' B' U' B2 R B'
D2 F' B' U L B U2
U' F' B' D U' B R
U' F' B' D' U' B R
U' F' B' D2 U' B R
R2 F' B' R2 U' F' R'
B' D' U' R2 D F' R
F' D' U' B' U' B R
F' D' B' U B U2 R
F' D' B' U' R2 F' R'
B' D2 L U B U2 R'
F D' B' U L' B U2
F D' B' U B L' U2
B' D2 L' U B U2 R'
B2 D2 L B U' R' F2
B2 D2 L B U' F2 R'
B' D2 L2 U B U2 R'
U2 F2 U2 B' U' R' F2
U2 F2 U2 B' U' F2 R'
R F2 U' R' F' B' U'
R F2 U' R' B' F' U'
B2 D2 L' B U' R' F2
B2 D2 L' B U' F2 R'
B2 D2 L2 B U' R' F2
B2 D2 L2 B U' F2 R'
U F2 D' L2 F U R
D2 F2 B' U L B U2
B' D2 U L B U2 R'
B' D2 U L' B U2 R'
B' D2 U L2 B U2 R'
B' D2 U B L U2 R'
B' D2 U B L' U2 R'
B' D2 U B L2 U2 R'
B' D2 U B U2 R' D
B' D2 U B U2 R' D'
B' D2 U B U2 R' D2
B' D2 U B U2 D R'
B' D2 U B U2 D' R'
B' D2 U B U2 D2 R'
B' D2 U B D U2 R'
