U L2 R' F L' U2
U L2 F L' R' U2
U L2 F R' L' U2
U R' L2 F L' U2
U R' F' U2 R B'
U R' F' U2 B' R
U R' F2 U2 B' R'
F' U R' U2 R2 B'
F' U R' U2 B' R2
B2 U' L D2 B R'
F' U' R D2 B' L2
F' U' R B' D2 L2
B2 U' D2 L B R'
F' U' B2 L B R
U F' R' U2 R2 B'
U F' R' U2 B' R2
U F2 R' U2 B' R'
B2 D2 U' L B R'
B2 F' U' L B R
U' B2 L D2 B R'
F' B2 U' L B R
U' B2 D2 L B R'
U L R' F L' U2 B'
U L R' F' U2 R B
U' L U2 R' F' U2 R
U L F L' R' U2 B'
U L F R' L' U2 B'
B2 L F' D B R F'
B2 L F' B D R F'
B2 L B F' D R F'
F L' R' U' L U' B'
U L' R' F L' F U2
L2 R' F L' U' L' U'
L2 R' F U2 D F2 R
L2 R' F D L' U2 F2
L2 R' F D U2 F2 R
L2 R' F D' L' B2 U2
L2 R' F D' B2 L' U2
U L' D2 R' U2 B R'
U' L' D2 B R' B L
U L' F L' R' F U2
U L' F L' F R' U2
U L' F R' L' F U2
R' L2 F L' U' L' U'
U L2 R F L' R2 U2
U L2 R F R2 L' U2
U' L2 R' F L' U2 F'
R' L2 F U2 D F2 R
R' L2 F D L' U2 F2
R' L2 F D U2 F2 R
R' L2 F D' L' B2 U2
R' L2 F D' B2 L' U2
U L2 R' F L' U2 D
U L2 R' F L' U2 D'
U L2 R' F L' U2 D2
U L2 R' F L' D U2
U L2 R' F L' D' U2
U L2 R' F L' D2 U2
U L2 R' F D L' U2
U L2 R' F D' L' U2
U L2 R' F D2 L' U2
U2 L2 U' R' F L' U2
U2 L2 U' F L' R' U2
U2 L2 U' F R' L' U2
U' L2 U2 R' F L' U2
U' L2 U2 F L' R' U2
U' L2 U2 F R' L' U2
U L2 F L' R' U2 D
U L2 F L' R' U2 D'
U L2 F L' R' U2 D2
U L2 F L' R' D U2
U L2 F L' R' D' U2
U L2 F L' R' D2 U2
U L2 F L' D R' U2
U L2 F L' D' R' U2
U L2 F L' D2 R' U2
R2 U L2 R F L' U2
U L2 F R' L' U2 D
U L2 F R' L' U2 D'
U L2 F R' L' U2 D2
U L2 F R' L' D U2
U L2 F R' L' D' U2
U L2 F R' L' D2 U2
U L2 F R' D L' U2
U L2 F R' D' L' U2
U L2 F R' D2 L' U2
R U L2 R2 F L' U2
U L2 F D L' R' U2
U L2 F D R' L' U2
U L2 F D' L' R' U2
U L2 F D' R' L' U2
U L2 F D2 L' R' U2
U L2 F D2 R' L' U2
R U L2 F L' R2 U2
R U L2 F R2 L' U2
U L2 F' R' F2 U2 R2
R2 U R L2 F L' U2
R2 U R F' U2 R B'
R2 U R F' U2 B' R
R2 U R F2 U2 B' R'
R U R2 L2 F L' U2
R U R2 F' U2 R B'
R U R2 F' U2 B' R
R U R2 F2 U2 B' R'
U R L2 F L' R2 U2
U R L2 F R2 L' U2
R U F' R2 U2 R' B'
R2 U F2 U2 B' L' R'
R2 U F2 U2 B' R' L'
R U F2 R2 U2 B' R'
D2 R U' B R' B2 L
D R D F' B2 U' B
D R D B2 F' U' B
U' R D2 B L2 R' B2
U' R D2 B R' L2 B2
U' R D2 B R' B2 L2
F' R D2 B' L2 D F2
D R D2 F' U' B' L2
D R F' U R2 U2 B'
D R F' U' D2 B' L2
D R F' U' B' D2 L2
D R F' D B2 U' B
U R F' R2 U2 R' B'
D R F' D2 U' B' L2
U R F2 R2 U2 B' R'
D2 R B U' R' B2 L
F' R B' D2 L2 D F2
U' R B2 D2 L2 B R'
U' R B2 D2 B L2 R'
U' R B2 D2 B R' L2
U R' L F L' U2 B'
U R' L F' U2 R B
R U' D2 B L2 R' B2
R U' D2 B R' L2 B2
R U' D2 B R' B2 L2
