D' L' R' U' F
D' L' R' U' F
F L' F' R' U'
D' R' L' U' F
D R' U B U2
R2 D R U' F'
R' D' L' U' F
R' F L' F' U'
D L R' U B U2
D' L R' U B' U2
R2 L D R U' F'
R' L D' L' U' F
R' L F L' F' U'
F L F' L2 R' U'
F L F' R' L2 U'
R2 L' D R U' F'
D' L' R' U' D F
D' L' R' U' D' F
D' L' R' U' D' F
D' L' R' U' D2 F
D' L' R' U' F D
D' L' R' U' F D'
D' L' R' U' F D2
D' L' R' D U' F
D L' R' U B U2
D' L' R' D' U' F
L' R' D' L' U' F
R' L' D' L' U' F
D' L' R' D2 U' F
L R' D' L' U' F
L2 R' D' L' U' F
L' R' F L' F' U'
R' L' F L' F' U'
L R' F L' F' U'
L2 R' F L' F' U'
D' L' D R' U' F
F L' D F' R' U'
D' L' D' R' U' F
F L' D' F' R' U'
D' L' D2 R' U' F
F L' D2 F' R' U'
F L' F R' F2 U'
F L' F' R' U' D
F L' F' R' U' D'
F L' F' R' U' D2
F L' F' R' D U'
F L' F' R' D' U'
F L' F' R' D2 U'
F L' F' D R' U'
F L' F' D' R' U'
F L' F' D2 R' U'
F L' F2 R' F U'
L' R2 D R U' F'
L2 R2 D R U' F'
R2 L2 D R U' F'
R' L2 D' L' U' F
L R2 D R U' F'
R' L2 F L' F' U'
D L2 R' U B U2
F L2 F' L R' U'
F L2 F' R' L U'
D R U' D F' B2
D R U' D B2 F'
D R U' F' D B2
D R D U' F' B2
D R D U' B2 F'
R' U' L D' L' F
R' U' R' D R F'
R' U' D R F' R'
R' U' D' L' F L
D' R' L U B' U2
R' U' F U L' U'
D R' L U B U2
D' R' L' U' D F
D' R' L' U' D' F
D' R' L' U' D2 F
D' R' L' U' F D
D' R' L' U' F D'
D' R' L' U' F D2
D' R' L' D U' F
D' R' L' D' U' F
D' R' L' D2 U' F
R' U' F' U' R U
D R' L' U B U2
D R' L2 U B U2
D R' U D B U2
D R' U D' B U2
D' R' U' L' F L
D R' U D2 B U2
D R' U B U2 D
D R' U B U2 D'
D R' U B U2 D2
D R' U B D U2
D R' U B D' U2
D R' U B D2 U2
D R' U' R2 F' R2
D R' U2 R2 U F'
D2 R' D L' U' F
D R' D U B U2
F' R' D' F U' F
D R' D' U B U2
F' R' D2 F L2 U'
F' R' F U' D' F2
F' R' F U2 R2 U
D R' D2 U B U2
F' R' F D' U' F2
F' R' F D2 L2 U'
F R' D2 L' F U'
F2 R' F' L' F' U'
R' U2 D R U F'
D2 R' B' L B U'
R' U2 F' R F U
D2 R2 D' R U' F'
R2 D L R U' F'
D' R2 D2 R U' F'
R2 D L' R U' F'
L' D R' U B U2
R2 D L2 R U' F'
R2 D R L U' F'
R2 D R L' U' F'
R2 D R L2 U' F'
R2 D R U' D F'
R2 D R U' D' F'
R2 D R U' D2 F'
R2 D R U' F' D
R2 D R U' F' D'
R2 D R U' F' D2
R2 D R D U' F'
R2 D R D' U' F'
R2 D R D2 U' F'
R D R U' F' B2
R D R U' B2 F'
L D R' U B U2
L2 D R' U B U2
R' D U' R F' R'
R' D U2 R U F'
L' D' L' R' U' F
R' D' L U B' U2
R' D' L' U' D F
R' D' L' U' D' F
R' D' L' U' D2 F
R' D' L' U' F D
R' D' L' U' F D'
R' D' L' U' F D2
R' D' L' D U' F
R' D' L' D' U' F
R' D' L' D2 U' F
R2 D' L' R U' F
L' D' R' L' U' F
L D' L' R' U' F
L2 D' L' R' U' F
R2 D' R L' U' F
L D' R' L' U' F
L2 D' R' L' U' F
R' D' U' L' F L
R' D2 B' L B U'
L' F L' F' R' U'
R' F L F' L2 U'
R' F L' D F' U'
R' F L' D' F' U'
R' F L' D2 F' U'
R' F L' F' U' D
R' F L' F' U' D'
R' F L' F' U' D2
R' F L' F' D U'
R' F L' F' D' U'
R' F L' F' D2 U'
R' F L2 F' L U'
R2 F L' F' R U'
L2 F L' F' R' U'
L F L' F' R' U'
R F L' F' R2 U'
U' F U L' R' U'
U' F U R' L' U'
R' F D L' F' U'
U F U' L' R' U'
R' F D' L' F' U'
U F U' R' L' U'
R' F D2 L' F' U'
F D L' F' R' U'
F2 D R' U' R' F'
F D' L' F' R' U'
U F2 U' R' U' F'
F D2 L' F' R' U'
B D2 B' L R' U'
B D2 B' R' L U'
R' B D2 B' L U'
D2 B' L B R' U'
D L R U' D F' B2
D L R U' D B2 F'
D L R U' F' D B2
D L R D U' F' B2
D L R D U' B2 F'
D' L R' U D B' U2
D' L R' U D' B' U2
D' L R' U D2 B' U2
D' L R' U B' U2 D
D' L R' U B' U2 D'
D' L R' U B' U2 D2
D' L R' U B' D U2
D' L R' U B' D' U2
D' L R' U B' D2 U2
D' L R' U' L2 F L2
R' L U' L D' L' F
D L R' U D B U2
D L R' U D' B U2
D L R' U D2 B U2
D L R' U B U2 D
D L R' U B U2 D'
D L R' U B U2 D2
D L R' U B D U2
D L R' U B D' U2
D L R' U B D2 U2
D L R' U' R2 F' R2
D2 L R' D L' U' F
D' L R' D L2 U' F
D' L R' D U B' U2
D L R' U2 R2 U F'
D' L R' D' L2 U' F
D' L R' D' U B' U2
D L R' D U B U2
D' L R' D2 L2 U' F
D' L R' D2 U B' U2
R' L U' R' D R F'
D L R' D' U B U2
D L R' D2 U B U2
R' L U' D R F' R'
F2 L R' F' L' F' U'
R' L U' D' L' F L
D2 L R' B' L B U'
R' L U' F U L' U'
R' L U' F' U' R U
D2 L R2 D' R U' F'
R' L U2 D R U F'
R' L U2 F' R F U
L' R D R U' F' B2
L' R D R U' B2 F'
R2 L D L R U' F'
R2 L D L' R U' F'
R2 L D L2 R U' F'
R2 L D R L U' F'
R2 L D R L' U' F'
R2 L D R L2 U' F'
R2 L D R U' D F'
R2 L D R U' D' F'
L2 R D R U' F' B2
R2 L D R U' D2 F'
L2 R D R U' B2 F'
R2 L D R U' F' D
R2 L D R U' F' D'
R2 L D R U' F' D2
R2 L D R D U' F'
R2 L D R D' U' F'
R2 L D R D2 U' F'
L R D R U' F' B2
L R D R U' B2 F'
R' L D U' R F' R'
R' L D U2 R U F'
R L D R U' F' B2
R L D R U' B2 F'
R' L D' L U B' U2
R' L D' L' U' D F
R' L D' L' U' D' F
R' L D' L' U' D2 F
R' L D' L' U' F D
R' L D' L' U' F D'
R' L D' L' U' F D2
R' L D' L' D U' F
R' L D' L' D' U' F
R' L D' L' D2 U' F
R2 L D' L' R U' F
R2 L D' R L' U' F
R' L D' U' L' F L
D2 L D L' R' U' F
D' L D L2 R' U' F
R' L D2 B' L B U'
D2 L D R' L' U' F
D' L D R' L2 U' F
D' L D R' U B' U2
F2 L D R' U' R' F'
R' L F L F' L2 U'
R' L F L' D F' U'
L' R F L' F' R2 U'
R' L F L' D' F' U'
R' L F L' D2 F' U'
R' L F L' F' U' D
R' L F L' F' U' D'
R' L F L' F' U' D2
R' L F L' F' D U'
R' L F L' F' D' U'
R' L F L' F' D2 U'
R' L F L2 F' L U'
R2 L F L' F' R U'
L R F L' F' R2 U'
L2 R F L' F' R2 U'
R L F L' F' R2 U'
R' L F D L' F' U'
R' L F D' L' F' U'
D' L D' L2 R' U' F
R' L F D2 L' F' U'
D' L D' R' L2 U' F
D' L D' R' U B' U2
D2 L D' R' U B U2
D' L D2 L2 R' U' F
D L D2 L' R' U' F
D' L D2 R' L2 U' F
D' L D2 R' U B' U2
D L D2 R' L' U' F
F L F L2 R' F2 U'
F L F L2 F2 R' U'
F L F R' L2 F2 U'
F L F R' F2 L2 U'
F2 L F' L' F' R' U'
R' L B D2 B' L U'
F L F' L2 R' U' D
F L F' L2 R' U' D'
F L F' L2 R' U' D2
F L F' L2 R' D U'
F L F' L2 R' D' U'
F L F' L2 R' D2 U'
F L F' L2 D R' U'
F L F' L2 D' R' U'
F L F' L2 D2 R' U'
F L F' R' L2 U' D
