B2 F D L' F U2
F B2 D L' F U2
U' L U F L' B2 U2
U' L U F B2 L' U2
U' L U B2 F L' U2
B2 L F D L' F U2
B2 L' F D L' F U2
B2 L2 F D L' F U2
R U R' F' B2 U2 R
R U R' B2 F' U2 R
F L2 B2 U2 D' R' B
F L2 B2 D' U2 R' B
U R U D2 F2 B R'
U R U D2 B R' F2
U R U D2 B F2 R'
U R U B R2 F' R
U R D2 U F2 B R'
U R D2 U B R' F2
U R D2 U B F2 R'
U R' U' F' B2 U2 R
U R' U' B2 F' U2 R
B U L R2 U F' R
B U L U R2 F' R
D2 U R U F2 B R'
D2 U R U B R' F2
D2 U R U B F2 R'
B U R2 L U F' R
F' U D' R2 U R' B
B2 U B' D' L B' U
U D2 R U F2 B R'
U D2 R U B R' F2
U D2 R U B F2 R'
D2 U2 F2 B D R' B
U2 D2 F2 B D R' B
D2 U2 B F2 D R' B
U2 D2 B F2 D R' B
B2 U2 D' R' D' B R'
B2 U2 D2 B D R' B
B2 D L' D' F L' U2
F D L' U' L' U' B'
L' F B2 D L' F U2
L2 F B2 D L' F U2
L F B2 D L' F U2
F' D' U R2 U R' B
B2 D' U2 R' D' B R'
B2 D2 U2 B D R' B
D2 B R' F2 L' D' B2
B' D2 B' D L U2 B'
D2 B U L U R' F2
D2 B U L U F2 R'
D' B U L R2 B' U
D' B U L B' R2 U
D' B U R2 L B' U
B D2 B U2 D' R' B
B D2 B D' U2 R' B
B2 F L2 D L U2 B'
B F L' D F2 B U2
B F L' D B F2 U2
B F L' D' B U2 B
B F L' B U L2 U
B F L' B U2 D' B2
B F L' B D F2 U2
B F L' B D' U2 B2
F B L' D F2 B U2
F B L' D B F2 U2
F B L' D' B U2 B
F B L' B U L2 U
F B L' B U2 D' B2
F B L' B D F2 U2
F B L' B D' U2 B2
D2 B' L U' R' U' F2
B2 F D L' D F U2
B2 F D L' D' F U2
B2 F D L' D2 F U2
B2 F D L' F U2 D
B2 F D L' F U2 D'
B2 F D L' F U2 D2
B2 F D L' F D U2
B2 F D L' F D' U2
B2 F D L' F D2 U2
B2 F' U B' L U R
B2 F' U B2 U R B
B2 F' U2 R2 D' R' B
B2 F' U2 D' R' B R2
B2 F' U2 B R D B2
B2 F' D L U2 R B'
B2 F' D L U2 B' R
B2 F' D L2 U2 R B
B2 F' D F2 L' F U2
B2 F' D' U2 R' B R2
F B2 L2 D L U2 B'
B2 F2 U L' B' L U
F2 B2 U L' B' L U
F' B2 U B' L U R
F' B2 U B2 U R B
F' B2 U2 R2 D' R' B
F' B2 U2 D' R' B R2
B2 F2 U2 D' B' R' B
F' B2 U2 B R D B2
F2 B2 U2 D' B' R' B
F' B2 D L U2 R B'
F' B2 D L U2 B' R
F' B2 D L2 U2 R B
B2 F2 D L U2 B' R'
B2 F2 D L' F U2 R
F2 B2 D L U2 B' R'
F2 B2 D L' F U2 R
F' B2 D F2 L' F U2
B2 F2 D F' L' F U2
L' B2 F D L' F U2
F2 B2 D F' L' F U2
F' B2 D' U2 R' B R2
L2 B2 F D L' F U2
B2 F2 D' U2 B' R' B
F2 B2 D' U2 B' R' B
F B2 D L' D F U2
F B2 D L' D' F U2
F B2 D L' D2 F U2
F B2 D L' F U2 D
F B2 D L' F U2 D'
F B2 D L' F U2 D2
F B2 D L' F D U2
F B2 D L' F D' U2
F B2 D L' F D2 U2
L B2 F D L' F U2
