U2 R U L' B' L
B' R' U' L D' F2
B' R' U' D' L F2
B' R' U' D' F2 L
B' R' U2 R2 U L
B' R' D' U' L F2
B' R' D' U' F2 L
B' R' D2 L2 U' L'
U2 D' R F' L' U
D' U2 R F' L' U
U2 L R U L' B' L
B L R U' R2 U2 R2
B' L R' D2 L2 U' L2
D' L U2 R F' L' U
U2 L D' R F' L' U
D L B' R' U' D' F2
D L B' R' U2 R2 U
D L B' R' D' U' F2
D L B' R' D2 L2 U'
U' L' R U R' B' L
U2 L' R U L' B' L
B' L' R' U' L2 D' F2
B' L' R' U2 R2 U L2
B' L' R' D' B2 U' F2
U' L' U' R U B' L
D' L' U2 R F' L' U
U2 L' D' R F' L' U
F2 L' F2 U' L' B' L
U' L' F2 B' L D F2
F2 L' F2 B' R' U' L
U' L' B' L U' R U
F2 L' B' R' F2 U' L
U' L' B' U' R U L
U' L' B' F2 L D F2
F2 L' B' F2 R' U' L
U2 L2 R U L' B' L
B' L2 R' U' L' D' F2
B' L2 R' U' D' L' F2
B' L2 R' U2 R2 U L'
B' L2 R' D' U' L' F2
B' L2 R' D2 L2 U' L
D' L2 U2 R F' L' U
U2 L2 D' R F' L' U
U2 R L U L' B' L
B R L U' R2 U2 R2
U' R L' U R' B' L
U2 R L' U L' B' L
U2 R L2 U L' B' L
U2 R U L' B' L D
U2 R U L' B' L D'
U2 R U L' B' L D2
U2 R U L' B' D L
U2 R U L' B' D' L
U2 R U L' B' D2 L
U2 R U L2 B' L B'
U2 R U B' L' B' L2
R U B R' F' U2 F
U2 R U2 B' R' U' L
U2 R D F' L' F U
R' U' L' B' L D' F2
R' U' L' B' D' L F2
R' U' L' B' D' F2 L
D' R F' U2 F R U'
U2 R F' D L' F U
B' R' L D2 L2 U' L2
B' R' L' U' L2 D' F2
B' R' L' U2 R2 U L2
B' R' L' D' B2 U' F2
B' R' L2 U' L' D' F2
B' R' L2 U' D' L' F2
B' R' L2 U2 R2 U L'
B' R' L2 D' U' L' F2
B' R' L2 D2 L2 U' L
B' R' U D B2 R' U2
B' R' U' L U' R2 U
B' R' U' L D' F2 D
B' R' U' L D' F2 D'
B' R' U' L D' F2 D2
B' R' U' L F D' F2
B' R' U' L F' D' F2
B' R' U' L F2 D' F2
B' R' U' L2 D' L' F2
B' R' U' D L D2 F2
B' R' U' D' L F2 D
B' R' U' D' L F2 D'
B' R' U' D' L F2 D2
B' R' U' D' L' F2 L2
B' R' U' D' F' L F'
B' R' U' D' F2 L D
B' R' U' D' F2 L D'
B' R' U' D' F2 L D2
B' R' U' D' F2 D L
B' R' U' D' F2 D' L
B' R' U' D' F2 D2 L
B' R' U' F L D' F2
B' R' U' F D' L F2
B' R' U' F D' F2 L
B' R' U' F' L D' F2
B' R' U' F' D' L F2
B' R' U' F' D' F2 L
B' R' U' F2 L D' F2
B' R' U' F2 D' L F2
