D2 R' F' L' U R'
D' R' F' L' B2 U
D' R' F' B2 L' U
D' R' B2 F' L' U
R' D' F' L' B2 U
R' D' F' B2 L' U
R' D' B2 F' L' U
R' D2 F' L' U R2
R' F' L' U' L' U2
R' F' D' L' B2 U
R' F' D' B2 L' U
R' F' D2 L' U R2
D' L R' F' L' B2 U
D2 L R' F' L' U R'
D' L R' F' B2 L' U
D' L R' B2 F' L' U
B2 L U L F R U2
R' L F' L' U D2 R2
R' L F' L' U' L2 U2
R' L F' L' D' B2 U
R' L F' L' D2 U R2
R' L F' B2 L' U R'
R' L B2 F' L' U R'
D2 L' R' F' L' U R'
D' L' R' F' L' B2 U
D' L' R' F' B2 L' U
D' L' R' B2 F' L' U
L2 R' F' L' U' L U2
L R' F' L' U D2 R2
L R' F' L' U' L2 U2
L R' F' L' D' B2 U
L R' F' L' D2 U R2
L2 R' F' L' B2 U R'
L R' F' B2 L' U R'
L R' B2 F' L' U R'
F' L' F' R' F' U R
F' L' F2 R' F' U R2
D2 L2 R' F' L' U R'
D' L2 R' F' L' B2 U
D' L2 R' F' B2 L' U
D' L2 R' B2 F' L' U
R' L2 F' L' U' L U2
R' L2 F' L' B2 U R'
U' L2 U R' F' L' U
F R D2 L2 B U' R2
F R D2 B L2 U' R2
R' U' L2 U F' L' U
F R B D2 L2 U' R2
D2 R' L F' L' U R'
D' R' L F' L' B2 U
D' R' L F' B2 L' U
D' R' L B2 F' L' U
D2 R' L' F' L' U R'
D' R' L' F' L' B2 U
D' R' L' F' B2 L' U
D' R' L' B2 F' L' U
D2 R' L2 F' L' U R'
D' R' L2 F' L' B2 U
D' R' L2 F' B2 L' U
D' R' L2 B2 F' L' U
D2 R' D F' L' U R'
F' R' D' L' F' B2 U
F' R' D' L' B2 F' U
D R' D F' L' U R2
D2 R' D' F' L' U R'
D' R' D' F' L' U R2
F' R' D' B2 L' F' U
F' R' D2 L' F' U R2
D2 R' D2 F' L' U R'
F R' D2 L2 F' U R2
D R' D2 F' L' B2 U
D R' D2 F' B2 L' U
