R U' L F' U
R U' F' L U
L' R U' L2 F' U
L' R U' F' L2 U
L2 R U' L' F' U
R L' U' L2 F' U
R L' U' F' L2 U
R L2 U' L' F' U
B2 R U R2 B U'
R U' L D F' U
R U' L D' F' U
R U' L D2 F' U
R U' L F' U D
R U' L F' U D'
R U' L F' U D2
R U' L F' D U
R U' L F' D' U
R U' L F' D' U
R U' L F' D2 U
R U' L' F' L2 U
R U' D L F' U
R U' D F' L U
R U' D' L F' U
R U' D' F' L U
R U' D2 L F' U
R U' D2 F' L U
R U' F L F2 U
R U' F' L U D
R U' F' L U D'
R U' F' L U D2
R U' F' L D U
R U' F' L D' U
R U' F' L D2 U
R U' F' D L U
R U' F' D' L U
R U' F' D2 L U
R D U' L F' U
R D U' F' L U
B2 U R' B U' R2
R D' U' L F' U
R D' U' F' L U
R D2 U' L F' U
R D2 U' F' L U
B D L R B' L
B D L B' L R
B D L B' R L
B D R L B' L
B D R B' L B'
B D B' L R B'
B D B' L B' R
B D B' R L B'
U B2 R' B U' R2
D2 L R U B' U' B
B2 L R U R2 B U'
L' R U D2 R2 B U'
L R U R2 B U' B'
U' L R F' R' U R
R L U R2 B U' B'
R' L U B U' R2 B'
R' L U B U' B' R2
L' R U' L F' L U
L' R U' L2 D F' U
L' R U' L2 D' F' U
L' R U' L2 D2 F' U
L' R U' L2 F' U D
L' R U' L2 F' U D'
L' R U' L2 F' U D2
L' R U' L2 F' D U
L' R U' L2 F' D' U
L' R U' L2 F' D2 U
L2 R U' L F' L2 U
L2 R U' L' D F' U
L2 R U' L' D' F' U
L2 R U' L' D2 F' U
L2 R U' L' F' U D
L2 R U' L' F' U D'
L2 R U' L' F' U D2
L2 R U' L' F' D U
L2 R U' L' F' D' U
L2 R U' L' F' D2 U
L2 R U' L2 F' L U
L' R U' D' F' U B2
L' R U' F L2 F2 U
L2 R U' D L' F' U
L' R U' F' L2 U D
L' R U' F' L2 U D'
L' R U' F' L2 U D2
L' R U' F' L2 D U
L' R U' F' L2 D' U
L' R U' F' L2 D2 U
L' R U' F' U D' B2
L' R U' F' D' U B2
L2 R U' D' L' F' U
L2 R U' D2 L' F' U
L R U' F' L2 U B'
L R U' F' U' F U2
R L U' F' L2 U B'
R L U' F' U' F U2
U' L U R U' F' U
B2 L U R' B U' R2
D2 L U B' U' B R
L2 R D U' L' F' U
L' R D' U' F' U B2
L2 R D' U' L' F' U
L' R D' B2 U' F' U
L' R D2 U R2 B U'
L2 R D2 U' L' F' U
B L D L R B' L
B L D L B' L R
B L D L B' R L
B L D R L B' L
B L D R B' L B'
U' L D B' U L R
U' L D B' U R L
R2 L F U F' L' R'
R2 L F U F' R' L'
B L D B' L R B'
B L D B' L B' R
B L D B' R L B'
L' R F D' L2 F' B2
L' R F D' L2 B2 F'
L' R F D' F' L2 B2
L' R F D' F' B2 L2
L' R F D' B2 L2 F'
L' R F D' B2 F' L2
L R F' R U R' F
L R F' R U F R'
L R F' R' U R F
R L F' R U R' F
R L F' R U F R'
L R F' R2 U R2 F
L R F' R2 U F R2
R L F' R' U R F
R L F' R2 U R2 F
R L F' R2 U F R2
D' L F U L' F' R
L' R B U' L2 F' U
L' R B U' F' L2 U
L2 R B U' L' F' U
L' R B' U' L2 F' U
L' R B' U' F' L2 U
L2 R B' U' L' F' U
L' R B2 U' L2 F' U
L' R B2 U' F' L2 U
L2 R B2 U' L' F' U
R L' U D2 R2 B U'
L R' U B U' R2 B'
L R' U B U' B' R2
R L' U' L F' L U
R L' U' L2 D F' U
R L' U' L2 D' F' U
R L' U' L2 D2 F' U
R L' U' L2 F' U D
