D' B2 R2 F' U
U' L2 B2 U F U
U' L2 B2 U F U
D' R2 B2 U2 B U'
U2 D F2 B' L2 U'
U2 D B' L2 F2 U'
U2 D B' F2 L2 U'
B' U B' L2 U2 B
B' U' L2 U2 F L2
R' D' B2 R2 F' U
R2 D' B2 R2 F' U
R D' B2 R2 F' U
B' U' B' L2 U2 L2
D U2 F2 B' L2 U'
U2 D2 B' U' R2 F2
U2 D2 B' U' F2 R2
D2 U2 B' U' R2 F2
D2 U2 B' U' F2 R2
D U2 B' L2 F2 U'
D U2 B' F2 L2 U'
D' F B2 R2 F' U
D' F' B2 R2 F' U
F' D' B2 R2 F' U
F2 D' B2 R2 F' U
F D' B2 R2 F' U
D' F2 B2 R2 F' U
B D2 F2 U R2 F'
U2 B' U L2 U2 F
U2 B' U B' L2 U2
U' B2 L2 U' B U'
D' B2 R2 D F' U
D' B2 R2 D' F' U
D' B2 R2 D2 F' U
D' B2 R2 F' U D
D' B2 R2 F' U D'
D' B2 R2 F' U D2
D' B2 R2 F' D U
D' B2 R2 F' D' U
D' B2 R2 F' D2 U
L2 B2 U F L2 U
D' B2 F R2 F' U
D' B2 F' R2 F' U
D' B2 F2 R2 F' U
L2 R B2 U F L2 U
L2 R' B2 U F L2 U
U' L' B2 L' U F U
U' L2 R B2 U F U
U' L2 R' B2 U F U
B2 L2 R2 U L2 F' U
B2 L2 R2 U F' L2 U
D' L2 R2 F L2 B2 U
D' L2 R2 F B2 L2 U
D' L2 R2 B2 F L2 U
U' L2 R2 B2 U F U
B2 L2 U L2 U2 B U'
U' L2 U D' R2 F U
U' L2 U D' F R2 U
U' L2 U D2 F U F
U' L2 U F U D2 F2
U' L2 U F U' B2 U2
U' L2 U F D' R2 U
U' L2 U F D2 U F2
U' L2 U' D L2 B' U'
B2 L2 U' D' B U' B
B2 L2 U' D2 B R2 U'
B2 L2 U' B U' D' B2
B2 L2 U' B U2 L2 U
B2 L2 U' B D' U' B2
B2 L2 U' B D2 R2 U'
D L2 U2 F L2 B' U
U' L2 D U' L2 B' U'
R' L2 B2 U F L2 U
B2 L2 D F2 U' B U'
B L2 D F2 B U2 L2
L2 R2 B2 U F L2 U
B L2 D B F2 U2 L2
R2 L2 B2 U F L2 U
U' L2 D' U R2 F U
U' L2 D' U F R2 U
R L2 B2 U F L2 U
B2 L2 D' U' B U' B
B L2 D' R2 U2 F' B2
B L2 D' R2 U2 B2 F'
B L2 D' B R2 F' U2
U' L2 D2 U F U F
B2 L2 D2 U' B R2 U'
D' L2 F L2 R2 B2 U
D' L2 F L2 B2 R2 U
D' L2 F R2 L2 B2 U
D' L2 F R2 B2 L2 U
D' L2 F B2 L2 R2 U
D' L2 F B2 R2 L2 U
D L2 F2 U2 L2 F' U
D L2 F2 U2 F' L2 U
D L2 F2 D2 R2 B U'
U' L2 B2 R U F U
U' L2 B2 R' U F U
D' L2 B2 R2 F L2 U
U' L2 B2 R2 U F U
F' L2 B2 U F L2 U
U' L2 B2 U D F U
U' L2 B2 U D' F U
U' L2 B2 U D2 F U
U' L2 B2 U F U D
U' L2 B2 U F U D'
U' L2 B2 U F U D2
U' L2 B2 U F D U
U' L2 B2 U F D' U
U' L2 B2 U F D2 U
U' L2 B2 D U F U
F2 L2 B2 U F L2 U
U' L2 B2 D' U F U
U' L2 B2 D2 U F U
D' L2 B2 F L2 R2 U
D' L2 B2 F R2 L2 U
F L2 B2 U F L2 U
L2 U D' R2 F U B2
L2 U D' F R2 U B2
U L2 B2 U F U B2
L2 U F L2 U D2 F2
L2 U F L2 U' B2 U2
L2 U F L2 D' R2 U
L2 U F L2 D2 U F2
L2 U F D' R2 U B2
U' R L2 B2 U F U
B' R U B' L2 U2 B
B' R U' L2 U2 F L2
B' R U' B' L2 U2 L2
D2 R U2 B' U' R F2
D R U2 F2 B' L2 U'
D R U2 B' L2 F2 U'
D R U2 B' F2 L2 U'
F' R D' B2 R2 F' U
F2 R D' B2 R2 F' U
F R D' B2 R2 F' U
D R D2 B2 R2 F' U
R' U' L2 B2 U F U
R2 U' L2 B2 U F U
R U' L2 B2 U F U
U' R B2 L2 U' B U'
D' R B2 R2 F' R' U
U' R' L2 B2 U F U
B' R' U B' L2 U2 B
B' R' U' L2 U2 F L2
B' R' U' B' L2 U2 L2
D R' U2 F2 B' L2 U'
D R' U2 B' L2 F2 U'
R' U' B2 L2 U' B U'
D R' U2 B' F2 L2 U'
R2 U' B2 L2 U' B U'
R U' B2 L2 U' B U'
F' R' D' B2 R2 F' U
F2 R' D' B2 R2 F' U
F R' D' B2 R2 F' U
D R' D2 B2 R2 F' U
R' U2 D F2 B' L2 U'
R' U2 D B' L2 F2 U'
R' U2 D B' F2 L2 U'
U' R' B2 L2 U' B U'
D' R' B2 U2 L B U'
R2 U2 D F2 B' L2 U'
R2 U2 D B' L2 F2 U'
R2 U2 D B' F2 L2 U'
R U2 D F2 B' L2 U'
R U2 D B' L2 F2 U'
R U2 D B' F2 L2 U'
R' U2 D2 B' U' R2 F2
R' U2 D2 B' U' F2 R2
R2 U2 D2 B' U' R2 F2
R2 U2 D2 B' U' F2 R2
B2 R2 L2 U L2 F' U
R U2 D2 B' U' R2 F2
R U2 D2 B' U' F2 R2
B2 R2 L2 U F' L2 U
D' R2 L2 F L2 B2 U
D' R2 L2 F B2 L2 U
D' R2 L2 B2 F L2 U
U' R2 L2 B2 U F U
D2 R2 U B' U' F2 B
D2 R2 U B' U' B F2
B' R2 U B' L2 U2 B
B' R2 U' L2 U2 F L2
B' R2 U' B' L2 U2 L2
D' R2 U2 D' B' U' R2
D' R2 U2 D2 F2 B' U'
D' R2 U2 D2 B' F2 U'
R' U2 B' U L2 U2 F
R' U2 B' U B' L2 U2
D' R2 U2 B' U2 B' U
D R2 U2 F2 B' L2 U'
R2 U2 B' U L2 U2 F
D R2 U2 B' L2 F2 U'
R2 U2 B' U B' L2 U2
D R2 U2 B' F2 L2 U'
R U2 B' U L2 U2 F
R U2 B' U B' L2 U2
D' R2 D' U2 B' U' R2
F' R2 D' B2 R2 F' U
F2 R2 D' B2 R2 F' U
