F R' U F B R
F R' U B F R
B R' F U F B
B R' F U B F
R' F U F B R
R' F U B F R
B F R' U F B
B F R' U B F
F B R' U F B
F B R' U B F
B L' R' U F2 B L
B L' R' U B L F2
B L' R' U B F2 L
D' L2 R2 F' R B' U'
D' L2 R2 F' B' R U'
D' L2 R2 B' F' R U'
R' U F U B R F
B R D R2 F U B
B R F U D2 F B2
B R F U D2 B2 F
B R F U' F2 U2 F'
B R F D2 U F B2
B R F D2 U B2 F
B R' L' U F2 B L
B R' L' U B L F2
B R' L' U B F2 L
F R' U R' F R B
F R' U D F B R
F R' U D B F R
F R' U D' F B R
F R' U D' B F R
F R' U D2 F B R
F R' U D2 B F R
F R' U F D B R
F R' U F D' B R
F R' U F D2 B R
F R' U F B R D
F R' U F B R D'
F R' U F B R D2
F R' U F B D R
F R' U F B D' R
F R' U F B D2 R
F R' U F B' R B2
F R' U F B2 R B'
F R' U B R F R
F R' U B R' F R
F R' U B R2 F R
F R' U B D F R
F R' U B D' F R
F R' U B D2 F R
F R' U B F R D
F R' U B F R D'
F R' U B F R D2
F R' U B F D R
F R' U B F D' R
F R' U B F D2 R
F R' U B' F R B2
F R' U B2 F R B'
F R' D U F B R
F R' D U B F R
F R' D' U F B R
F R' D' U B F R
F R' D2 U F B R
F R' D2 U B F R
U' R' F U F B R
U' R' F U B F R
U2 R' F U F B R
U2 R' F U B F R
B' R' F B2 U F B'
B' R' F B2 U B' F
B R' F U D F B
B R' F U D B F
B R' F U D' F B
B R' F U D' B F
B R' F U D2 F B
B R' F U D2 B F
B R' F U F D B
B R' F U F D' B
B R' F U F D2 B
B R' F U F B D
B R' F U F B D'
B R' F U F B D2
B R' F U B D F
B R' F U B D' F
B R' F U B D2 F
B R' F U B F D
B R' F U B F D'
B R' F U B F D2
B2 R' F B' U F B2
B2 R' F B' U B2 F
B R' F D U F B
B R' F D U B F
B R' F D' U F B
B R' F D' U B F
B R' F D2 U F B
B R' F D2 U B F
U R' F U F B R
U R' F U B F R
B2 R' B' F U F B2
B2 R' B' F U B2 F
F R' B' U F R B2
F R' B' U F B2 R
F R' B' U B2 F R
B' R' B2 F U F B'
B' R' B2 F U B' F
F R' B2 U F R B'
F R' B2 U F B' R
F R' B2 U B' F R
