D L U' B R' B2
L R D2 F' R U'
R L D2 F' R U'
R2 D L U' B' R'
R D L F' U' B'
R D F' L U' B'
R D2 L F' R U'
R D2 F' L R U'
R D2 F' R L U'
R F' D L U' B'
U2 B2 R' B L U
D' L R U F' U2 R
D L R U' B R' B2
F' L R D2 F' R U'
F2 L R D2 F' R U'
F L R D2 F' R U'
D' L R' U' D2 B R'
D L R' U' B R' B2
D' L R' D2 U' B R'
D' L R' F' U' B R
R2 L U' D' B' R' B
D L R2 U' B R' B2
R2 L U2 L' B' L U
R' L U2 B U2 R' U'
R' L U2 B' L B2 U
D' L U' R' D2 B R'
D L U' R B R' B2
D L U' R' B R' B2
D L U' R2 B R' B2
R2 L D' R' F' U' B
D L U' B R B2 R2
D L U' B R' B2 D
D L U' B R' B2 D'
D L U' B R' B2 D2
D L U' B R2 B2 R
D L U' B' U2 L U2
R2 L D' U' B' R' B
L R D' F' R' U' B
R L D' F' R' U' B
D2 L U2 D2 B' L U
L2 R D2 L' F' R U'
R' L D2 R2 F' R U'
R2 L D2 R' F' R U'
D L U2 B U R' B2
L R D2 F' R U' D
L R D2 F' R U' D'
L R D2 F' R U' D2
L R D2 F' R D U'
L R D2 F' R D' U'
L R D2 F' R D2 U'
L R D2 F' D R U'
L R D2 F' D' R U'
L R D2 F' D2 R U'
R L D2 F' R U' D
R L D2 F' R U' D'
R L D2 F' R U' D2
R L D2 F' R D U'
R L D2 F' R D' U'
R L D2 F' R D2 U'
R L D2 F' D R U'
R L D2 F' D' R U'
R L D2 F' D2 R U'
D L D' R F' U' B'
D L D' R2 U' B' R'
L R F' D' R' U' B
R L F' D' R' U' B
L R F' B R' B' U'
R L F' B R' B' U'
D2 L D2 U2 B' L U
D L D2 F' U' R B'
D L D2 F' U' B' R
D2 L F U2 B' L' U
D L F U' B R' B2
R2 L B R' F' B' U'
R2 L B R' B' F' U'
D2 L F' R U2 B' U
D' L F' R' U' B R2
L R B F' R' B' U'
D' L F' U' R' B R2
R L B F' R' B' U'
D L F' U' B R' B2
D L F2 U' B R' B2
L R' U2 B U2 R' U'
L R' U2 B' L B2 U
L R' D2 R2 F' R U'
D2 L' F L2 U2 L U
D2 L' F' L2 R F2 U'
D2 L' F' R L2 F2 U'
D2 L' F' R F2 L2 U'
L R2 U' D' B' R' B
L R2 U2 L' B' L U
L R2 D' R' F' U' B
L R2 D' U' B' R' B
R L2 D2 L' F' R U'
L R2 D2 R' F' R U'
L R2 B R' F' B' U'
L R2 B R' B' F' U'
D L2 D L' F U' B'
D' R L U F' U2 R
F' R L D2 F' R U'
D R L U' B R' B2
F2 R L D2 F' R U'
F R L D2 F' R U'
F' R D L F' U' B'
F2 R D L F' U' B'
F' R D F' L U' B'
F R D L F' U' B'
F2 R D F' L U' B'
F R D F' L U' B'
F' R D2 L F' R U'
F2 R D2 L F' R U'
F' R D2 F' L R U'
F' R D2 F' R L U'
F R D2 L F' R U'
F2 R D2 F' L R U'
F2 R D2 F' R L U'
F R D2 F' L R U'
