L2 R F2 U' B L
F2 L2 R B' U' B2
R L2 F2 U' B L
F2 L2 B' R U' B
F2 R L2 B' U' B2
U' F2 L2 B' R' U'
R F2 L2 U' B L
L2 R U' D B L R2
L2 R U' D B R2 L
L2 R U' B L D R2
L2 R U' B D L R2
L2 R U' B D R2 L
L2 R D U' B L R2
L2 R D U' B R2 L
L R F2 L U' B L
R L F2 L U' B L
L2 R F2 U' L B L
L2 R F2 U' L' B L
L2 R F2 U' L2 B L
L2 R F2 U' D B L
L2 R F2 U' D' B L
L2 R F2 U' D2 B L
L2 R F2 U' B L D
L2 R F2 U' B L D'
L2 R F2 U' B L D2
L2 R F2 U' B D L
L2 R F2 U' B D' L
L2 R F2 U' B D2 L
L2 R F2 D U' B L
L2 R F2 D' U' B L
L2 R F2 D2 U' B L
F' L' U2 L' F' U' B'
R L2 U' D B L R2
R L2 U' D B R2 L
R L2 U' B L D R2
R L2 U' B D L R2
R L2 U' B D R2 L
R L2 D U' B L R2
R L2 D U' B R2 L
L2 R2 D B R' U' R'
R2 L2 D B R' U' R'
F2 L2 R U' B D L2
F2 L2 R D B' U' B2
F2 L2 R D' B' U' B2
F2 L2 R D2 B' U' B2
B' L2 R F2 U' B L
B2 L2 R F2 U' B L
F2 L2 R B' R U' B2
F2 L2 R B' R' U' B2
F2 L2 R B' R2 U' B2
F2 L2 R B' U' B2 D
F2 L2 R B' U' B2 D'
F2 L2 R B' U' B2 D2
F2 L2 R B' D' R2 U'
B L2 R F2 U' B L
F2 L2 R' B' R2 U' B
F2 L2 R' B' U F' U2
F2 L2 R2 B' R' U' B
L2 R2 F2 R' U' B L
R2 L2 F2 R' U' B L
L2 R2 F2 D B R' U'
R2 L2 F2 D B R' U'
R L2 F2 U' L B L
R L2 F2 U' L' B L
R L2 F2 U' L2 B L
R L2 F2 U' D B L
R L2 F2 U' D' B L
R L2 F2 U' D2 B L
R L2 F2 U' B L D
R L2 F2 U' B L D'
R L2 F2 U' B L D2
R L2 F2 U' B D L
L2 R2 F2 B R' U' B
R L2 F2 U' B D' L
R L2 F2 U' B D2 L
R2 L2 F2 B R' U' B
R L2 F2 D U' B L
R L2 F2 D' U' B L
R L2 F2 D2 U' B L
L2 R2 B R' F2 U' B
R2 L2 B R' F2 U' B
L2 R2 B F2 R' U' B
R2 L2 B F2 R' U' B
F2 L2 D R B' U' B2
F2 L2 D B' R U' B
F2 L2 D' R B' U' B2
F2 L2 D' B' R U' B
F2 L2 D2 R B' U' B2
F2 L2 D2 B' R U' B
U L2 F2 U2 F L' U
F2 L2 B R B2 U' B'
F2 L2 B' R U' D B
F2 L2 B' R U' D' B
F2 L2 B' R U' D2 B
F2 L2 B' R U' B D
F2 L2 B' R U' B D'
F2 L2 B' R U' B D2
F2 L2 B' R D U' B
F2 L2 B' R D' U' B
F2 L2 B' R D2 U' B
F2 L2 B' R' U F' U2
F2 L2 B' U2 L' U B'
F2 L2 B' D R U' B
F2 L2 B' D' R U' B
F2 L2 B' D2 R U' B
D' L2 B2 U F' L' U
F2 R L2 U' B D L2
F2 R L2 D B' U' B2
F2 R L2 D' B' U' B2
B' R L2 F2 U' B L
F2 R L2 D2 B' U' B2
B2 R L2 F2 U' B L
F2 R L2 B' R U' B2
F2 R L2 B' R' U' B2
F2 R L2 B' R2 U' B2
F2 R L2 B' U' B2 D
F2 R L2 B' U' B2 D'
F2 R L2 B' U' B2 D2
F2 R L2 B' D' R2 U'
