F' L' B' U' F B2
F' L' B' U' B2 F
F' U' F' L' F B
F' U' F' L' B F
F' U' F' B L' F
F' U' B F' L' F
L' F B D L2 R2
L' F B D R2 L2
U' F' U' L' F B
U' F' U' L' B F
U' F' U' B L' F
L' F' B' U' F2 B2
L' F' B' U' B2 F2
L' B F D L2 R2
L' B F D R2 L2
L' B' F' U' F2 B2
L' B' F' U' B2 F2
B L' U F' B' U' F2
B L' U B' F' U' F2
F' L' U' F B D L2
F' L' U' B D F L2
F' L' U' B F D L2
F' L' D B' U' F B2
F' L' D B' U' B2 F
F' L' D' B' U' F B2
F' L' D' B' U' B2 F
F' L' D2 B' U' F B2
F' L' D2 B' U' B2 F
B L' F U F2 B' U'
B L' F U B' F2 U'
U L' F D B L R2
U L' F D B R2 L
U L' F B L D R2
U L' F B D L R2
U L' F B D R2 L
U' L' F' U' L' F2 B
U' L' F' U' L' B F2
U' L' F' U' B L' F2
U2 L' F' U' F2 B L
U2 L' F' U' B L F2
U2 L' F' U' B F2 L
D' L' F' B' L U' B2
B' L' F' B' U' F2 B'
B' L' F' B' U' B' F2
B L' F' B' U' F2 B
B L' F' B' U' B F2
F L' F2 B' U' F' B2
F L' F2 B' U' B2 F'
D' L' B' L F' U' B2
F L' B D R2 F L2
F L' B D F L2 R2
F L' B D F R2 L2
F' L' B' R U' F B2
F' L' B' R U' B2 F
F' L' B' R' U' F B2
F' L' B' R' U' B2 F
U L' B F L D R2
F' L' B' R2 U' F B2
F' L' B' R2 U' B2 F
U L' B F D L R2
U L' B F D R2 L
F' L' B' U' F B2 D
F' L' B' U' F B2 D'
F' L' B' U' F B2 D2
F' L' B' U' B2 D F
F' L' B' U' B2 D' F
F' L' B' U' B2 D2 F
F' L' B' U' B2 F D
F' L' B' U' B2 F D'
F' L' B' U' B2 F D2
F2 L' B' U' F R B2
F2 L' B' U' F B2 R
F2 L' B' U' B2 F R
F' L' B' D' R2 U' F
D' L' B' F' L U' B2
B' L' B' F' U' F2 B'
B' L' B' F' U' B' F2
B L' B' F' U' F2 B
B L' B' F' U' B F2
F L' B' F2 U' F' B2
F L' B' F2 U' B2 F'
U L2 B L F D R2
L' U F B D L2 R2
