B' L2 F' U F2 B'
B' L2 F' U B' F2
F' D' R2 B' L2 U
F' D' B' L2 R2 U
F' D' B' R2 L2 U
F' D2 B' U F2 B'
F' D2 B' U B' F2
B2 F U F2 B U
B2 F U B F2 U
F' B' U' F2 B' U2
F' B' U' B' F2 U2
B' F' U' F2 B' U2
B' F' U' B' F2 U2
F' B' D' L2 U F
B' F' D' L2 U F
F B2 U F2 B U
F B2 U B F2 U
B' L F' L U F B'
B' L F' L U B' F
B2 L' U F' B L U
B2 L' U B L F' U
B2 L' U B F' L U
B' L' F' L' U F B'
B' L' F' L' U B' F
D L2 R2 F B U' B2
D L2 R2 B F U' B2
B' L2 U F D' B' L2
B' L2 U F B' D' L2
B' L2 U B' F D' L2
B2 L2 U F' B U B2
B2 L2 U B F' U B2
B' L2 D F' U F2 B'
B' L2 D F' U B' F2
F' L2 D' L2 R2 B' U
F' L2 D' L2 B' R2 U
F' L2 D' R2 L2 B' U
B' L2 D' F' U F2 B'
B' L2 D' F' U B' F2
B' L2 D2 F' U F2 B'
B' L2 D2 F' U B' F2
D L2 F U' D' B' L2
D L2 F U' B' D' L2
D L2 F U2 F2 U B'
D L2 F D' U' B' L2
D L2 F D2 B2 U' B
B' L2 F' R U F2 B'
B' L2 F' R U B' F2
B' L2 F' R' U F2 B'
B' L2 F' R' U B' F2
B' L2 F' R2 U F2 B'
B' L2 F' R2 U B' F2
B' L2 F' U F2 D B'
B' L2 F' U F2 D' B'
B' L2 F' U F2 D2 B'
B' L2 F' U F2 B' D
B' L2 F' U F2 B' D'
B' L2 F' U F2 B' D2
B' L2 F' U B' F2 D
B' L2 F' U B' F2 D'
B' L2 F' U B' F2 D2
B' L2 F' D R2 U B'
B' R U' F B' R' U2
B' R U' B' R' F U2
B' R U' B' F R' U2
F' R D' R2 B' L2 U
F' R D' B' L2 R2 U
F' R D' B' R2 L2 U
F' R D2 B' U F2 B'
F' R D2 B' U B' F2
F' R B' U' F2 B' U2
F' R B' U' B' F2 U2
F' R B' D' L2 U F
F R B2 U F2 B U
F R B2 U B F2 U
F' R' D' R2 B' L2 U
F' R' D' B' L2 R2 U
F' R' D' B' R2 L2 U
F' R' D2 B' U F2 B'
F' R' D2 B' U B' F2
F' R' B' U' F2 B' U2
F' R' B' U' B' F2 U2
F' R' B' D' L2 U F
F R' B2 U F2 B U
F R' B2 U B F2 U
D R2 L2 F B U' B2
D R2 L2 B F U' B2
F' R2 D' R2 B' L2 U
F' R2 D' B' L2 R2 U
F' R2 D' B' R2 L2 U
F' R2 D2 B' U F2 B'
F' R2 D2 B' U B' F2
B2 R2 F U' F2 B U'
B2 R2 F U' B F2 U'
R' D L2 F U' B' L
R2 D L2 F B U' B2
R2 D L2 B F U' B2
D' R2 B' U D L2 B'
F' R2 B' U' F2 B' U2
D' R2 B' D U L2 B'
F' R2 B' U' B' F2 U2
F' R2 B' D' L2 U F
F R2 B2 U F2 B U
F R2 B2 U B F2 U
B' U L2 F D' B' L2
B' U L2 F B' D' L2
B' U L2 B' F D' L2
B2 U L2 F' B U B2
B2 U L2 B F' U B2
F U D' R2 B' U L2
F U D' B' R2 U L2
B2 U F' D' L2 B U
B2 U F' D' B L2 U
B2 U F' D2 B U B
B2 U F' B U D2 B2
B2 U F' B U' F2 U2
B2 U F' B D' L2 U
B2 U F' B D2 U B2
B2 U B L2 F' U B'
F U F2 D' R2 B' U
F U F2 D' B' R2 U
F U F2 D2 B' U F2
B2 U B F' U D2 B2
B2 U B F' U' F2 U2
B2 U B F' D' L2 U
B2 U B F' D2 U B2
F U F2 B' U' B' U2
F U B' U D' L2 F
F U B' D' U L2 F
F U B' F2 U' B' U2
B' U' F U2 D' L2 F
B' U' F D R2 B' U2
B' U' F D B' R2 U2
B' U' F D' U2 L2 F
B' U' F D' B' U2 L2
B' U' F B' U F2 U
B' U' F B' U2 D' L2
B' U' F B' D R2 U2
B' U' F B' D' U2 L2
F' U' F2 B2 U B U
B' U' B' F U F2 U
B' U' B' F U2 D' L2
B' U' B' F D R2 U2
B' U' B' F D' U2 L2
F' U' B2 F2 U B U
F' U2 D L2 R2 F U'
F' U2 D L2 F R2 U'
F' U2 D R2 L2 F U'
D' F U R2 F2 B' U
D' F U R2 B' F2 U
D' F U F2 R2 B' U
D' F U F2 B' R2 U
D2 F U F2 B' U F'
D' F U B' R2 F2 U
D' F U B' F2 R2 U
D2 F U B' F2 U F'
L2 F U' B' D' L2 F
B' D L2 F' U F2 B'
B' D L2 F' U B' F2
F' D L2 F R2 B U'
L2 F D2 B2 U' F2 B
L2 F D2 B2 U' B F2
U' F B2 U F2 B U
U' F B2 U B F2 U
F D R2 U' L2 F U'
U2 F B2 U F2 B U
U2 F B2 U B F2 U
F' D U2 L2 R2 F U'
F' D U2 L2 F R2 U'
F' D U2 R2 L2 F U'
U F B2 U F2 B U
U F B2 U B F2 U
B2 D F U F2 B U
B2 D F U B F2 U
B' D F' U' F2 B' U2
B' D F' U' B' F2 U2
B' D F' D' L2 U F
D' F' R2 D' B' L2 U
D' F' R2 D2 B' U B'
D' F' R2 B' U D2 B2
D' F' R2 B' U' F2 U2
D' F' R2 B' D' L2 U
D' F' R2 B' D2 U B2
F' D B' U D F2 B2
F' D B' U D B2 F2
F' D B' U2 L2 R2 U'
F' D B' U2 R2 L2 U'
F' D B' D U F2 B2
F' D B' D U B2 F2
F' D B' D2 L2 R2 U
F' D B' D2 R2 L2 U
F' D' L2 R2 U2 F U'
U' F' D' R2 B' L2 U
B' D' L2 F' U F2 B'
B' D' L2 F' U B' F2
U' F' D' B' L2 R2 U
U' F' D' B' R2 L2 U
D2 F' D' B' L2 U F'
D' F' D' B' L2 U F2
U2 F' D' R2 B' L2 U
F' D' R B' L2 R U
F' D' R B' R L2 U
U' F' D2 B' U F2 B'
U' F' D2 B' U B' F2
U2 F' D' B' L2 R2 U
U2 F' D' B' R2 L2 U
D2 F' D2 B' U F' B'
D2 F' D2 B' U B' F'
D F' D' B' L2 U F
U F' D' R2 B' L2 U
U2 F' D2 B' U F2 B'
U2 F' D2 B' U B' F2
L2 F' D2 B2 U F2 B
L2 F' D2 B2 U B F2
U F' D' B' L2 R2 U
U F' D' B' R2 L2 U
D F' D2 R2 B' U B'
F' D' R2 L2 U2 F U'
U' F' B' U' F2 B' U2
U' F' B' U' B' F2 U2
D' F' B' R2 U D2 B2
D' F' B' R2 U' F2 U2
D' F' B' R2 D' L2 U
D' F' B' R2 D2 U B2
F' D' R2 D' B' U B'
