B' L F U R
B' L D F U R
B' L D' F U R
B' L D2 F U R
D2 L F L' U R
B' L F U R D
B' L F U R D'
B' L F U R D2
B' L F U D R
B' L F U D' R
B' L F U D2 R
D L F U R B'
D L F U B' R
B' L F D U R
B2 L F U R B
B' L F D' U R
B' L F D2 U R
B' L F B U R
B' L F B' U R
B' L F B2 U R
B' L B F U R
B' L B' F U R
B' L B2 F U R
L D2 F L' U R
B' D L F U R
L F B' L U R
L F B2 U R B
B' D' L F U R
B' D2 L F U R
B2 F U R B L
L B' F L U R
F B2 U R B L
L B2 F U R B
B' L R F R' U R2
B' L R2 F R2 U R'
B' L D F U R D
B' L D F U R D'
B' L D F U R D2
B' L D F U D R
B' L D F U D' R
B' L D F U D2 R
B' L D F D U R
B' L D F D' U R
B' L D F D2 U R
B' L D F B U R
B' L D F B' U R
B' L D F B2 U R
B2 L D F U R B
D L D F U R B'
D L D F U B' R
B' L D B F U R
B' L D B' F U R
B' L D B2 F U R
D' L D' F L' U R
B' L D' F U R D
B' L D' F U R D'
B' L D' F U R D2
B' L D' F U D R
B' L D' F U D' R
B' L D' F U D2 R
B' L D' F D U R
B' L D' F D' U R
B' L D' F D2 U R
B' L D' F B U R
B' L D' F B' U R
B' L D' F B2 U R
B2 L D' F U R B
D L D' F U R B'
D L D' F U B' R
B' L D' B F U R
B' L D' B' F U R
B' L D' B2 F U R
F' L D2 F L' U R2
B' L D2 F U R D
B' L D2 F U R D'
B' L D2 F U R D2
B' L D2 F U D R
B' L D2 F U D' R
B' L D2 F U D2 R
B' L D2 F D U R
B' L D2 F D' U R
B' L D2 F D2 U R
B' L D2 F B U R
B' L D2 F B' U R
B' L D2 F B2 U R
D L D2 F U R B'
D L D2 F U B' R
B2 L D2 F U R B
B' L D2 B F U R
B' L D2 B' F U R
B' L D2 B2 F U R
D2 L F L' U R D
D2 L F L' U R D'
D2 L F L' U R D2
D2 L F L' U D R
D2 L F L' U D' R
D2 L F L' U D2 R
D2 L F L' D U R
D2 L F L' D' U R
D2 L F L' D2 U R
D2 L F L' B U R
D2 L F L' B' U R
D2 L F L' B2 U R
B2 L F L U R B
B2 L F L' U R B
B2 L F L2 U R B
D' L F U R' B R2
B' L F U R2 D R'
B' L F U R2 D' R'
B' L F U R2 D2 R'
B' L F U D R D
B' L F U D R D'
B' L F U D R D2
B' L F U D' R D
B' L F U D' R D'
B' L F U D' R D2
