L' F R' B U' F2
B2 L D B' U L F'
B2 L D B' U F' L
F' L' R' F B U' F'
F' L' R' B F U' F'
F L' R' F B U' F
F L' R' B F U' F
R' L' D' F L' B U'
R' L' D' F B L' U'
L' R' D' F L' B U'
L' R' D' F B L' U'
R' L' D' B F L' U'
L' R' D' B F L' U'
F' L' U R' F B U'
F' L' U R' B F U'
F' L' U F R' B U'
R' L' B D' F L' U'
L' R' B D' F L' U'
L2 R' B U' F R F'
U' L' F R' B U' F2
U2 L' F R' B U' F2
F L' F R' B U' F
U L' F R' B U' F2
R' L2 B U' F R F'
L' U F R' B U' F2
L' U' F R' B U' F2
F' R' L' F B U' F'
F' R' L' B F U' F'
F R' L' F B U' F
F R' L' B F U' F
F R' D' L2 B U' R'
F2 R' D' B U' R' F
F2 R' D' B U' F R'
F R' D' B L2 U' R'
F' R' B L' F U' F'
F R' B L' F U' F
L' U2 F R' B U' F2
F' U R' D' B U' R'
R' D' F L' B U' R'
L' D' F R' U' L' F2
R' D' F B L' U' R'
R' D' F2 B U' R' F'
R' D' B F L' U' R'
R' D' B F2 U' R' F'
L' F L R' B U' F2
L' F L' R' B U' F2
L' F L2 R' B U' F2
L' F R' L B U' F2
L' F R' L' B U' F2
L' F R' L2 B U' F2
L' F R' D' L2 B U'
L' F R' D' B L2 U'
L' F R' B L U' F2
L' F R' B L' U' F2
L' F R' B L2 U' F2
L' F R' B U' F2 D
L' F R' B U' F2 D'
L' F R' B U' F2 D2
L' F R' B D' L2 U'
B' D L F' R B' L
B' D L F' B' L R
B' D L F' B' R L
B' D L B' L F' R
B' D L B' F' L R
B' D L B' F' R L
B' D F' L R B' L
B' D F' L B' L R
B' D F' L B' R L
B' D F' R L B' L
B' D F' R B' L B'
B' D F' B' L R B'
B' D F' B' L B' R
B' D F' B' R L B'
L' F' R' F2 B U' F2
L' F' R' B F2 U' F2
D F' R B D B2 L
D F' R B' L D B2
D F' R B' D L B2
B' D B' L F' R B'
B' D B' L F' B' R
B' D B' L B' F' R
B' D B' F' L R B'
B' D B' F' L B' R
B' D B' F' R L B'
L' F' U R' F2 B U'
L' F' U R' B F2 U'
L' F' U F2 R' B U'
D F' B' R D L B'
D F' B' D L R B'
D F' B' D L B' R
D F' B' D R L B'
L2 F2 R' B U' F R
R' B L' D' F L' U'
R' B L2 U' F R F'
R' B U' R D F' R
D B' F' R D L B'
D B' F' D L R B'
D B' F' D L B' R
D B' F' D R L B'
