R U F L2 B
R U F B L2
R U B F L2
R U L2 B D2 F2
R' U F L2 D2 B2
R U F L' B L'
R U F L2 D B
R U F L2 D' B
R U F L2 D2 B
R U F L2 B D
R U F L2 B D'
R U F L2 B D2
F' R U L2 F2 B
F' R U L2 B F2
R' U F2 L2 F' B'
R' U F2 L2 B' F'
R U F B L2 D
R U F B L2 D'
R U F B L2 D2
R U F B' L2 B2
F' R U F2 L2 B
F' R U F2 B L2
F' R U B L2 F2
F' R U B F2 L2
R U F' L2 F2 B
R U F' L2 B F2
R U F' B L2 F2
R U F2 L2 F' B
R U F2 L2 B F'
R U F2 B L2 F'
R U B F L2 D
R U B F L2 D'
R U B F L2 D2
R U B F' L2 F2
R U B F2 L2 F'
R U B' F L2 B2
D R F2 U F' B
D R F2 U B F'
R' U' F' U2 L2 F2
R' U' F' U2 F2 L2
F' R' U F2 L2 B'
R D F2 U F' B
R D F2 U B F'
U F L2 U R U'
U F U R U' L2
R F' U L2 F2 B
R F' U L2 B F2
R F' U F2 L2 B
R F' U F2 B L2
R F' U B L2 F2
R F' U B F2 L2
R' F2 U L2 F' B'
R' F2 U L2 B' F'
R F2 U L2 F' B
R F2 U L2 B F'
R F2 U F' L2 B
R F2 U F' B L2
R F2 U B L2 F'
R F2 U B F' L2
F' L R U L F2 B
F' L R U L B F2
F' L R U F2 L B
L R U L B D2 F2
L R U L' F L2 B
L R U L' F B L2
L R U L' B F L2
R L U L B D2 F2
R L U L' F L2 B
R L U L' F B L2
R L U L' B F L2
L' R U B L' D F2
F' L U F2 D' L B'
F2 L U F' L D' B2
L2 R B2 D' R2 F' B'
L2 R B2 D' R2 B' F'
R L' U B L' D F2
F' L' R U L' F2 B
F' L' R U L' B F2
F' L' R U B L' F2
L2 R' B2 D' R2 F' B
L2 R' B2 D' R2 B F'
F L2 R B U' B' U
F L2 R B2 D' R2 B'
F L2 R B2 D' B' R2
F L2 R' B2 D' R2 B
F L2 U R' U' R B
F L2 U F R U' R'
U L2 U2 B' U' R' U'
R' L2 B2 D' R2 F' B
R' L2 B2 D' R2 B F'
R L2 B2 D' R2 F' B'
R L2 B2 D' R2 B' F'
R' U L2 U2 F' B' U2
R' U L2 U2 B' F' U2
R U L' B L F L2
R U L2 U2 B' U2 B2
R U L2 D B D2 F2
R U L2 D' B D2 F2
R U L2 D2 B D2 F2
R U L2 F B D2 F2
R U L2 F' B D2 F2
R U L2 F2 B D2 F2
R U L2 B U2 B2 U2
R U L2 B D2 F2 D
R U L2 B D2 F2 D'
R U L2 B D2 F2 D2
R U L2 B F D2 F2
R U L2 B F' D2 F2
R U L2 B F2 D2 F2
R U R F L2 R' B
R U R F R' L2 B
R U R F R' B L2
R2 U R' B R F L2
F L2 B R B D' R2
R' U R2 F L2 B R2
R' U R2 F B L2 R2
R' U R2 F B R2 L2
R' U R2 B R2 F L2
R' U R2 B F L2 R2
R' U R2 B F R2 L2
F L2 B' R D B R'
F L2 B' U' B L U
F L2 B2 R D' B R2
F L2 B2 R' D' R2 B
R U D B D' F L2
F' R L U L F2 B
F' R L U L B F2
F' R L U F2 L B
F L2 B2 D' R B R
R U D' F D L2 B
R' U D2 F D2 L2 B2
R U D' F D B L2
R' U D2 F D2 B2 L2
F' R L' U L' F2 B
F' R L' U L' B F2
F' R L' U B L' F2
R' U F L D2 L B2
R' U F L' D2 L' B2
R' U F L' D2 B2 L'
R' U F L2 U2 F2 U2
R' U F L2 D2 B2 D
R' U F L2 D2 B2 D'
R' U F L2 D2 B2 D2
R' U F L2 B D2 B2
R' U F L2 B' D2 B2
R' U F L2 B2 D2 B2
R U D2 F D2 L2 B
R U D2 F D2 B L2
R U D2 F B D2 L2
R' U F U2 F2 U2 L2
R2 U F L D2 L B'
R U D2 B D2 F L2
R U D2 B F D2 L2
R2 U F L2 R' B R
R' U F D2 B2 D2 L2
R' U F B L2 D2 B2
R2 U F R' L2 B R
R U F L D L B
R U F L D' L B
R U F L D2 L B
R' U F B' L2 D2 B2
R2 U F R' B L2 R
R2 U F R' B R L2
R U F L' D L' B
R U F L' D B L'
R U F L' D' L' B
R U F L' D' B L'
R U F L' D2 L' B
R' U F B2 L2 D2 B2
R U F L' D2 B L'
R U F L' B L' D
R U F L' B L' D'
R U F L' B L' D2
R U F L' B D L'
R U F L' B D' L'
R U F L' B D2 L'
R U F L' B' L' B2
R U F L2 D B D
