F2 L U' R' F' B'
F2 L U' R' B' F'
F L' U F U2 R'
F2 U' D2 R' F' B
F2 U' D2 R' B F'
L2 F L' U' R' B'
D F' R U' F' R2
L F2 U' R' F' B'
L F2 U' R' B' F'
F D2 L' U' R' B
F2 D2 U' R' F' B
F2 D2 U' R' B F'
F' L R U' B' R2 F'
U' L R' D' B' L' F
R2 L U' D R F' B'
R2 L U' D R B' F'
R2 L U' D B' R F'
U' L R' B' D' L' F
R2 L U' B' D R F'
R2 L D U' R F' B'
R2 L D U' R B' F'
R2 L D U' B' R F'
F' L U' R' D' F2 B'
F' L U' R' D' B' F2
F' L U' R' B' D' F2
F2 L U' R' D F' B'
F2 L U' R' D B' F'
F2 L U' R' D' F' B'
F2 L U' R' D' B' F'
F2 L U' R' D2 F' B'
F2 L U' R' D2 B' F'
F2 L U' R' F' D B'
F2 L U' R' F' D' B'
F2 L U' R' F' D2 B'
F2 L U' R' F' B' D
F2 L U' R' F' B' D'
F2 L U' R' F' B' D2
F2 L U' R' B' D F'
F2 L U' R' B' D' F'
F2 L U' R' B' D2 F'
F2 L U' R' B' F' D
F2 L U' R' B' F' D'
F2 L U' R' B' F' D2
F L U' R' D F2 B'
F L U' R' D B' F2
F2 L U' R2 B' R F'
F L U' R' B' D F2
F2 L U' D R' F' B'
F2 L U' D R' B' F'
F2 L U' D' R' F' B'
F2 L U' D' R' B' F'
F L U' D R' F2 B'
F L U' D R' B' F2
F L U' D F2 R' B'
F2 L U' D2 R' F' B'
F2 L U' D2 R' B' F'
F2 L U' F R' F' B'
F2 L U' F R' B' F'
F2 L U' F' R' F' B'
F2 L U' F' R' B' F'
F2 L U' F2 R' F' B'
F2 L U' F2 R' B' F'
F' L U2 R U R2 B'
F' L U2 R U B' R2
F2 L D U' R' F' B'
F2 L D U' R' B' F'
L2 R F L' U' R2 B'
L2 R F L' U' B' R2
F L D U' R' F2 B'
F L D U' R' B' F2
F L D U' F2 R' B'
U' L D' R' B' L' F
F2 L D' U' R' F' B'
F2 L D' U' R' B' F'
F2 L D2 U' R' F' B'
F2 L D2 U' R' B' F'
D L F' R U' F' R2
F' L F' U' R' F' B'
F' L F' U' R' B' F'
F L' R U F U2 R2
F L' R F2 U' R2 B
F L' U L2 U2 R' B'
F L' U D F U2 R'
F2 L' U F U2 R' F'
F L' U D' F U2 R'
F L' U D2 F U2 R'
F L' U F L U2 R'
F L' U F L' U2 R'
F L' U F L2 U2 R'
F L' U F U2 R' D
F L' U F U2 R' D'
F L' U F U2 R' D2
F L' U F U2 D R'
F L' U F U2 D' R'
F L' U F U2 D2 R'
F L' U F D U2 R'
F L' U F D' U2 R'
F L' U F D2 U2 R'
F L' U' L2 R' B' L2
F2 L' U' R' F' D2 B2
D' L' U' D' R' F B
D' L' U' D' R' B F
D' L' U' D' F R' B
F L' U' R' L2 B' L2
F L' U' R' U2 F U2
D' L' U' F D' R' B
F L' U2 L2 U R' B'
F L' D U F U2 R'
D' L' D' U' R' F B
D' L' D' U' R' B F
D' L' D' U' F R' B
F L' D' U F U2 R'
F L' D2 U F U2 R'
U L' F U' L' U' R'
D L' F' R U' F' R2
F L' F' U F2 U2 R'
F L' F' U' R' D2 B2
F L' F' U' D2 R' B2
F L' F' D R2 U' R
F L' F' D2 U' R' B2
L R2 U' D R F' B'
L R2 U' D R B' F'
L R2 U' D B' R F'
F L' F2 R2 U' B R
F L' F2 U F' U2 R'
F L' F2 U' R2 B R
L R2 U' B' D R F'
L R2 D U' R F' B'
L R2 D U' R B' F'
L R2 D U' B' R F'
R L2 F L' U' R2 B'
R L2 F L' U' B' R2
F' L2 U2 R U B R2
F2 L2 F' L' U' R' B'
D L2 F' R U' F' R2
