F' L R' B U' F
F' R' L B U' F
F' R' B L U' F
U' F' L' R' B U'
U' F' R' L' B U'
U' F' R' B L' U'
U2 F' R' B U' F'
L F' R' B U' F2
U F' R' B L U'
F' L R' D B U' F
F' L R' D' B U' F
F' L R' D2 B U' F
F' L R' B U' D F
F' L R' B U' D' F
F' L R' B U' D2 F
F' L R' B U' F D
F' L R' B U' F D'
F' L R' B U' F D2
F' L R' B D U' F
F' L R' B D' U' F
F' L R' B D2 U' F
F L R' F2 B U' F'
F L R' B F2 U' F'
R' L D B U' R' F
R' L D B U' F R'
F' L D' R' U' F L'
U' L F' L' R' B U'
D2 L F' R' B' U' F2
U' L F' R' L' B U'
U2 L F' R' B U' F'
U' L F' R' B L' U'
U L F' R' B L U'
L R' D B U' R' F
L R' D B U' F R'
F' L' R' B U B2 U2
F' L' R' B U' D2 F2
F' L' R' B D L2 U'
F' L' R' B D2 U' F2
U' L' F' L' R' B U'
U' L' F' R' L' B U'
U' L' F' R' B L' U'
U2 L' F' R' B U' F'
U L' F' R' B L U'
F' L2 R' B L' U' F
U' L2 F' L' R' B U'
U' L2 F' R' L' B U'
U' L2 F' R' B L' U'
U2 L2 F' R' B U' F'
U L2 F' R' B L U'
L U F' R' B U' F2
B2 R F' L U F R
F' R' L D B U' F
F' R' L D' B U' F
F' R' L D2 B U' F
F' R' L B U' D F
F' R' L B U' D' F
F' R' L B U' D2 F
F' R' L B U' F D
F' R' L B U' F D'
F' R' L B U' F D2
F' R' L B D U' F
F' R' L B D' U' F
F' R' L B D2 U' F
F R' L F2 B U' F'
F R' L B F2 U' F'
F' R' L' B U B2 U2
F' R' L' B U' D2 F2
F' R' L' B D L2 U'
F' R' L' B D2 U' F2
F' R' L2 B L' U' F
L U' F' R' B U' F2
F' R' U2 R' U F' L'
F' R' D L B U' F
F' R' D B L U' F
U' R' D B U' R' F'
F' R' D' L B U' F
U2 R' D B U' F' R'
U R' D B L U' R'
F' R' D' B L U' F
F' R' D2 L B U' F
U2 R' D' B U' F' R
F' R' D2 B L U' F
F2 R' F L B U' F
F2 R' F B L U' F
F R' F2 L B U' F
F' R' B L U' D F
F' R' B L U' D' F
F' R' B L U' D2 F
F' R' B L U' F D
F' R' B L U' F D'
F' R' B L U' F D2
F' R' B L D U' F
F' R' B L D' U' F
F' R' B L D2 U' F
F' R' B L' U B' U2
R' U2 R' B U F' L'
F' R' B U2 R' U F'
F' R' B D L U' F
F' R' B D' L U' F
F R' F2 B L U' F
F' R' B D2 L U' F
U2 R' B U' D' F' R
F R' B L F2 U' F'
F' R' B' L B2 U' F
U2 R' B D' U' F' R
F2 R' B F L U' F
F R' B F2 L U' F
L U2 F' R' B U' F2
R' D L B U' R' F
R' D L B U' F R'
R' D B L U' R' F
R' D B L U' F R'
F2 U R' F B L U'
F2 U R' B F L U'
F U R' F2 B L U'
F U R' B L F2 U'
F U R' B F2 L U'
F2 U F R' B L U'
F U F2 R' B L U'
F2 U2 R' F B U' F2
F2 U2 R' B F U' F2
F U2 R' F2 B U' F
F U2 R' B F2 U' F
F2 U2 F R' B U' F'
F U2 F2 R' B U' F'
U2 F R' F2 B U' F
U2 F R' B F2 U' F
U F R' F2 B L U'
U F R' B L F2 U'
U F R' B F2 L U'
L F R' F2 B U' F2
L F R' B F2 U' F2
L F U R' F2 B U'
L F U R' B F2 U'
L F U F2 R' B U'
U' F' L R' B L2 U'
D2 F' L R' B' U' F
U' F' L' R' D B U'
U' F' L' R' D' B U'
U' F' L' R' D2 B U'
U2 F' L R' B U' F'
U' F' L' R' B U' D
U' F' L' R' B U' D'
U' F' L' R' B U' D2
U' F' L' R' B D U'
U' F' L' R' B D' U'
U' F' L' R' B D2 U'
U2 F' L' R' B U' F'
L2 F' L' R' B U' F
U F' L R' B L U'
L F' L R' B U' F2
L' F' L2 R' B U' F
U2 F' L2 R' B U' F'
U F' L' R' B L U'
L F' L' R' B U' F2
U' F' R' L B L2 U'
U' F' R' L' D B U'
U' F' R' L' D' B U'
U' F' R' L' D2 B U'
U' F' R' L' B U' D
U' F' R' L' B U' D'
U' F' R' L' B U' D2
U' F' R' L' B D U'
U' F' R' L' B D' U'
U' F' R' L' B D2 U'
U F' L2 R' B L U'
L F' L2 R' B U' F2
D2 F' R' L B' U' F
U' F' R' D L' B U'
U' F' R' D B L' U'
U' F' R' D' L' B U'
U' F' R' D' B L' U'
U' F' R' D2 L' B U'
U' F' R' D2 B L' U'
L' F' R' L2 B U' F
U' F' R' B L' U' D
U' F' R' B L' U' D'
U' F' R' B L' U' D2
U' F' R' B L' D U'
U' F' R' B L' D' U'
U' F' R' B L' D2 U'
U' F' R' B D L' U'
U' F' R' B D' L' U'
U' F' R' B D2 L' U'
U' F' R' B' L' B2 U'
U2 F' R' L B U' F'
L2 F' R' L' B U' F
U2 F' R' L' B U' F'
U2 F' R' L2 B U' F'
L' F' R' B U B2 U2
L' F' R' B U' D2 F2
L' F' R' B D L2 U'
L' F' R' B D2 U' F2
U2 F' R' D B U' F'
U2 F' R' D' B U' F'
U2 F' R' D2 B U' F'
U2 F' R' B L U' F'
L2 F' R' B L' U' F
U2 F' R' B L' U' F'
U2 F' R' B L2 U' F'
U2 F' R' B U' D F'
U2 F' R' B U' D' F'
U2 F' R' B U' D2 F'
U2 F' R' B U' F' D
U2 F' R' B U' F' D'
U2 F' R' B U' F' D2
U2 F' R' B D U' F'
U2 F' R' B D' U' F'
U2 F' R' B D2 U' F'
U F' R' L B L U'
U F' R' L' B L U'
L F' R' L B U' F2
U F' R' L2 B L U'
L F' R' L' B U' F2
L F' R' L2 B U' F2
U F' R' D B L U'
U F' R' D' B L U'
L F' R' D' L2 B U'
U F' R' D2 B L U'
L F' R' D' B L2 U'
U F' R' B L U' D
U F' R' B L U' D'
U F' R' B L U' D2
U F' R' B L D U'
U F' R' B L D' U'
U F' R' B L D2 U'
U F' R' B D L U'
U F' R' B D' L U'
U F' R' B D2 L U'
L F' R' B L U' F2
L F' R' B L' U' F2
L F' R' B L2 U' F2
L F' R' B U' F2 D
L F' R' B U' F2 D'
L F' R' B U' F2 D2
L F' R' B D' L2 U'
F' D' L R' U' F L'
F' D' R' L U' F L'
U' F2 R' F L' B U'
U' F2 R' F B L' U'
U' F2 R' B F L' U'
U2 F2 R' F B U' F2
U2 F2 R' B F U' F2
U F2 R' F B L U'
U F2 R' B F L U'
F' D2 L R' B' U' F
F' D2 R' L B' U' F
R' B U2 R' B U F'
