B' L D' L2 F
B' L' D' F L2
B' L D' L2 D F
B' L D' L2 D' F
B' L D' L2 D2 F
B' L D' L2 F D
B' L D' L2 F D'
B' L D' L2 F D2
B2 L D' L2 F B
B2 L D' L2 B F
B' L D' F L2 F
B' L D' F' L2 F
B' L D' F2 L2 F
B' L' U' F2 U F'
B' L' D F D2 L2
B' L' D' F L2 D
B' L' D' F L2 D'
B' L' D' F L2 D2
B2 L' D' F L2 B
B2 L' D' F B L2
B' L' D' F' L2 F2
B' L' D' F2 L2 F'
B2 L' D' B F L2
B' L' D2 F D L2
B' L' F U' F U
B2 L' B D' F L2
B L' B2 D' F L2
B L' B2 D' F L2
B' L2 D' L F L
L2 D' L F L B'
L D' L' B' L' F
L' F L D' B' L
B' D' L' D L' F
D' B' L' D L' F2
D' B' L2 U L' U'
F' B' L' F D' L2
D' B' U L U' L
B' F' L' F D' L2
B' L R D' L2 R' F
B' L R D' L2 F R'
B' L R D' R' L2 F
B' L R' D' L2 R F
B' L R' D' R L2 F
B' L U' F2 U' B' U2
B' L U2 D R2 B' U2
B' L U2 D B' R2 U2
B' L U2 D' B' U2 L2
B' L U2 B' U F2 U
B' L U2 B' U2 D' L2
B' L U2 B' D R2 U2
B' L U2 B' D' U2 L2
D' L D L' F B' L2
D' L D L' B' F L2
B' L D L2 D2 F L2
B' L D L2 F D2 L2
B' L D U2 R2 B' U2
B' L D U2 B' R2 U2
B' L D F D2 L2 F
B' L D F' D2 L2 F
B' L D F2 D2 L2 F
B2 L D B D2 L2 F2
B2 L D B D2 F2 L2
B' L D' L D L F
B' L D' L D' L F
B' L D' L D2 L F
B' L D' L F L F
B' L D' L F' L F
B' L D' L F2 L F
B' L D' L2 R F R'
B' L D' L2 R2 F R2
B' L D' L2 D F D
B' L D' L2 D F D'
B' L D' L2 D F D2
B' L D' L2 D' F D
B' L D' L2 D' F D'
B' L D' L2 D' F D2
B' L D' L2 D2 F D
B' L D' L2 D2 F D'
B' L D' L2 D2 F D2
B' L D' L2 F2 D F'
B' L D' L2 F2 D' F'
B' L D' L2 F2 D2 F'
B2 L D' L' B L' F
B' L D' R L2 F R'
B2 L D' L2 D F B
B2 L D' L2 D B F
B2 L D' L2 D' F B
B2 L D' L2 D' B F
B2 L D' L2 D2 F B
B2 L D' L2 D2 B F
B2 L D' L2 F D B
B2 L D' L2 F D' B
B2 L D' L2 F D2 B
B2 L D' L2 F B D
B2 L D' L2 F B D'
B2 L D' L2 F B D2
B2 L D' L2 B D F
B2 L D' L2 B D' F
B2 L D' L2 B D2 F
B2 L D' L2 B F D
B2 L D' L2 B F D'
B2 L D' L2 B F D2
B L D' L2 D F B2
B L D' L2 D B2 F
B L D' L2 F D B2
B' L D' R2 L2 F R2
B' L D' U2 B' U2 L2
B' L D' F L2 D F
B' L D' F L2 D' F
B' L D' F L2 D2 F
B' L D' F L2 F D
B' L D' F L2 F D'
B' L D' F L2 F D2
B' L D' F' L2 D F
B' L D' F' L2 D' F
B' L D' F' L2 D2 F
B' L D' F' L2 F D
B' L D' F' L2 F D'
B' L D' F' L2 F D2
B2 L D' F L2 F B
B2 L D' F L2 B F
B' L D' F2 L2 D F
B' L D' F2 L2 D' F
B' L D' F2 L2 D2 F
B' L D' F2 L2 F D
B' L D' F2 L2 F D'
B' L D' F2 L2 F D2
B2 L D' F' L2 F B
B2 L D' F' L2 B F
B2 L D' F2 L2 F B
B2 L D' F2 L2 B F
B2 L D' B L2 D2 F2
B' L D2 L2 D F L2
B' L D2 L2 F D L2
B' L D2 F D L2 F
B' L D2 F' D L2 F
B' L D2 F2 D L2 F
B' L F' L2 F D' L2
B2 L B D' L2 D' F2
B2 L B D2 F2 D L2
B' L B' D' B L2 F
B' L' R D' R' F L2
B' L' R D' F L2 R'
B' L' R D' F R' L2
B' L' R' D' R F L2
B' L' U D2 B2 U' F
B' L' U' R F2 U F'
B' L' U' R' F2 U F'
B' L' U' R2 F2 U F'
B' L' U' F2 U D F'
B' L' U' F2 U D' F'
B' L' U' F2 U D2 F'
B' L' U' F2 U F' D
B' L' U' F2 U F' D'
B' L' U' F2 U F' D2
B' L' U' F2 D U F'
B' L' U' F2 D' U F'
B' L' U' F2 D2 U F'
