U2 L U R2 U2 R
U2 L U' D2 L2 R'
U2 L U' D2 R' L2
U2 L D2 U' L2 R'
U2 L D2 U' R' L2
B2 R' U' L R' U2
B2 R' U' R' L U2
R2 U2 L U' L' R
R2 U2 L U' R L'
B2 R' B2 U L R'
B2 R' B2 U R' L
U' R2 U' L U' R
U2 D2 L U' L R'
U2 D2 L U' R' L
D2 U2 L U' L R'
D2 U2 L U' R' L
D' F2 U2 L U' R'
R' B2 R' U L R
R' B2 R' U R L
B2 L R2 U L' R U
B2 L R2 U R L' U
R2 L U2 L' U L R
R2 L U2 L' U R L
U2 L U L R2 U2 R
U2 L U L' R2 U2 R
U2 L U L2 R2 U2 R
U2 L U R2 L U2 R
U2 L U R2 L' U2 R
U2 L U R2 L2 U2 R
U2 L U R2 U2 R D
U2 L U R2 U2 R D'
U2 L U R2 U2 R D2
U2 L U R2 U2 D R
U2 L U R2 U2 D' R
U2 L U R2 U2 D2 R
U2 L U R2 D U2 R
U2 L U R2 D' U2 R
U2 L U R2 D2 U2 R
D2 L U' L R' D' B2
D2 L U' L D' R' B2
U2 L U' L D2 L2 R'
U2 L U' L D2 R' L2
U2 L U' L' D2 L2 R'
U2 L U' L' D2 R' L2
U2 L U' L2 D2 L2 R'
U2 L U' L2 D2 R' L2
D2 L U' R' L D' B2
U2 L U' R' U2 R' U2
U2 L U' R' B2 L B2
U2 L U' D R' D L2
U2 L U' D' R' D' L2
U2 L U' D2 L2 R' D
U2 L U' D2 L2 R' D'
U2 L U' D2 L2 R' D2
U2 L U' D2 L2 D R'
U2 L U' D2 L2 D' R'
U2 L U' D2 L2 D2 R'
U2 L U' D2 R' L2 D
U2 L U' D2 R' L2 D'
U2 L U' D2 R' L2 D2
D2 L U2 L' U L2 R'
D2 L U2 L' U R' L2
D' L U2 L' F2 U R'
L R D' F2 R U' L'
R L D' F2 R U' L'
U2 L U2 D' F2 U R'
U2 L D U' R' D L2
U2 L D B2 U L U2
U L D B2 U' B2 R'
U2 L D' U' R' D' L2
U2 L D' U2 F2 U R'
U L D2 L2 R' D F2
U L D2 L2 D R' F2
U L D2 L2 D F2 R'
U2 L D2 U' L2 R' D
U2 L D2 U' L2 R' D'
U2 L D2 U' L2 R' D2
U2 L D2 U' L2 D R'
U2 L D2 U' L2 D' R'
U2 L D2 U' L2 D2 R'
U2 L D2 U' R' L2 D
U2 L D2 U' R' L2 D'
U2 L D2 U' R' L2 D2
U L D2 R' L2 D F2
U2 L D2 F U' L2 R'
U2 L D2 F U' R' L2
U2 L D2 F' U' L2 R'
U2 L D2 F' U' R' L2
L R F2 R U' L' R
L R F2 R U' R L'
U2 L D2 F2 U' L2 R'
U2 L D2 F2 U' R' L2
R L F2 R U' L' R
R L F2 R U' R L'
U2 L F U R2 U2 R
U2 L F U' D2 L2 R'
U2 L F U' D2 R' L2
U2 L F D2 U' L2 R'
U2 L F D2 U' R' L2
U2 L F' U R2 U2 R
U2 L F' U' D2 L2 R'
U2 L F' U' D2 R' L2
U2 L F' D2 U' L2 R'
U2 L F' D2 U' R' L2
D2 L F2 R U' L R2
D2 L F2 R U' R2 L
D L F2 R B2 U' R2
U2 L F2 U R2 U2 R
U2 L F2 U' D2 L2 R'
U2 L F2 U' D2 R' L2
U2 L F2 D2 U' L2 R'
U2 L F2 D2 U' R' L2
U2 L B2 U L R2 U2
U2 L B2 U R2 L U2
U2 L B2 D B2 U' R'
U' L' R2 U' L2 U' R
U' L' R2 U2 R D F2
U' L' R2 U2 D R F2
U' L' R2 D U2 R F2
U' L' R2 D' B2 U2 R
L2 R' D' B2 L D F2
U L' D R' F2 D L2
U L' D F2 R' D L2
U L' D F2 D L2 R'
U L' D F2 D R' L2
U L' D2 L2 D' R' F2
U L' D2 L2 D' F2 R'
L R2 U2 L' U L R
L R2 U2 L' U R L
R' L2 D' B2 L D F2
U' L2 R2 U' L' U' R
R' U L B2 U' L B2
U2 L2 D2 L' U' L' R'
U2 L2 D2 L' U' R' L'
R2 U R U L U' L'
D' L2 F2 L2 R U R2
D' L2 F2 R L2 U R2
D2 L2 F2 R' D' F2 B2
D2 L2 F2 R' D' B2 F2
L U R2 U L' U R
R U F2 L' R2 D F2
R U F2 R2 L' D F2
D2 R U2 L U' L R2
D2 R U2 L U' R2 L
D R U2 L B2 U' R2
D2 R D F2 B2 R' U
D2 R D B2 R' F2 U
