F2 L' F' R2 U' L2
D2 L2 R B' U L'
D2 L2 B' R U L'
D2 R L2 B' U L'
R U2 R F U' L
R2 F U2 R' U L
F2 L U L2 F' R2 U'
F2 L U F' L2 R2 U'
F2 L U F' R2 L2 U'
D2 L U' L R B' U
D2 L U' L B' R U
L' R D F2 L' B' U
D2 L U' R L B' U
L' R F2 L' B' U L'
F2 L F D R2 F2 B2
F2 L F D R2 B2 F2
F2 L F D F2 R2 B2
F2 L F D F2 B2 R2
F2 L F D B2 R2 F2
F2 L F D B2 F2 R2
F2 L F' L2 R2 U' L2
F2 L F' R2 L2 U' L2
L2 R B' U2 R U' L'
R L' D F2 L' B' U
F2 L' R2 U2 B U L2
R2 L' D' B2 L F U'
R L' F2 L' B' U L'
R2 L' B2 L F U' L
F2 L' F R2 F2 U' L2
F2 L' F' R2 U' L2 D
F2 L' F' R2 U' L2 D'
F2 L' F' R2 U' L2 D2
F2 L' F' R2 D' B2 U'
F2 L' F' R2 B U' L2
F2 L' F' R2 B' U' L2
F2 L' F' R2 B2 U' L2
F2 L' F' U' L2 D B2
F2 L' F' B R2 U' L2
F2 L' F' B' R2 U' L2
F2 L' F' B2 R2 U' L2
F2 L' F2 R2 F U' L2
L2 R2 U2 R' B' U L'
R2 L2 U2 R' B' U L'
F2 L' B F' R2 U' L2
F2 L' B' F' R2 U' L2
L' R2 D' B2 L F U'
F2 L' B2 F' R2 U' L2
D2 L2 R D B' U L'
D2 L2 R D' B' U L'
D2 L2 R D2 B' U L'
D2 L2 R B' U L' D
D2 L2 R B' U L' D'
D2 L2 R B' U L' D2
D2 L2 R B' U D L'
D2 L2 R B' U D' L'
D2 L2 R B' U D2 L'
D2 L2 R B' D U L'
D2 L2 R B' D' U L'
D2 L2 R B' D2 U L'
D L2 R B' U B' L'
D2 L2 R' B' R2 U L'
F L2 R2 U' D' L' F
F L2 R2 D' U' L' F
D2 L2 D R B' U L'
L' R2 B2 L F U' L
R L2 B' U2 R U' L'
D2 L2 D B' R U L'
D2 L2 D' R B' U L'
D2 L2 D' B' R U L'
D2 L2 D2 R B' U L'
D2 L2 D2 B' R U L'
R U R F U' L F'
R U R F U' F' L
D2 L2 B R B2 U L'
D2 L2 B' R U L' D
D2 L2 B' R U L' D'
D2 L2 B' R U L' D2
D2 L2 B' R U D L'
D2 L2 B' R U D' L'
D2 L2 B' R U D2 L'
D2 L2 B' R D U L'
D2 L2 B' R D' U L'
D2 L2 B' R D2 U L'
D2 L2 B' D R U L'
D2 L2 B' D' R U L'
D L2 B' R U B' L'
D2 L2 B' D2 R U L'
D2 R L2 D B' U L'
D2 R L2 D' B' U L'
D2 R L2 D2 B' U L'
D2 R L2 B' U L' D
D2 R L2 B' U L' D'
D2 R L2 B' U L' D2
D2 R L2 B' U D L'
D2 R L2 B' U D' L'
D2 R L2 B' U D2 L'
D2 R L2 B' D U L'
D2 R L2 B' D' U L'
D2 R L2 B' D2 U L'
D R L2 B' U B' L'
L U F2 L' R2 F U'
L U F2 L' F R2 U'
L U F2 R2 L' F U'
U' R U2 R F U' L
U2 R U2 R F U' L
D R U2 F U' L B2
U R U2 R F U' L
D R D L2 B' U L'
F R D R U' L F'
F R D R U' F' L
D' R D' L2 B' U L'
D2 R B L2 B' U L
D2 R' L2 B' R2 U L'
R U2 R D F U' L
R U2 R D' F U' L
R U2 R D2 F U' L
R U2 R F U' L D
R U2 R F U' L D'
R U2 R F U' L D2
R U2 R F U' D L
R U2 R F U' D' L
R U2 R F U' D2 L
R U2 R F D U' L
R U2 R F D' U' L
R U2 R F D2 U' L
R2 U2 R' U2 F U' L
R U2 R' F R2 U' L
R U2 R2 F R' U' L
R U2 D R F U' L
R U2 D' R F U' L
F2 R2 L' U2 B U L2
R U2 D2 R F U' L
R U2 F U' D' L B'
F R2 L2 U' D' L' F
R U2 F D' U' L B'
F R2 L2 D' U' L' F
F R2 U' L2 D' L' F
F R2 U' D' L' F L2
F R2 U' F L D F2
F R2 U2 F' R U L
F R2 U2 F2 U L F
F R2 D' L' U' F L2
F R2 D' U' L' F L2
U' R2 F U2 R' U L
B' R2 F B U' L F
U2 R2 F U2 R' U L
F R2 F L' F' U' L2
F' R2 F' L' F' U' L2
U R2 F U2 R' U L
L2 D R B' U B' L'
B' R2 B F U' L F
F' U L D R2 F B2
F' U L D R2 B2 F
F' U L D F R2 B2
F' U L D F B2 R2
F' U L D B2 R2 F
F' U L D B2 F R2
R D U2 R F U' L
D2 U L2 R B' U L'
F2 U L' F' R2 U' L2
R2 D F U2 R' U L
D2 U L2 B' R U L'
D2 U R L2 B' U L'
L2 D B' R U B' L'
F' U D L R2 F B2
F' U D L R2 B2 F
F' U D L F R2 B2
F' U D L F B2 R2
F' U D L B2 R2 F
F' U D L B2 F R2
F' U D R2 L F B2
F' U D R2 L B2 F
R' D' R' F U' F L
D2 U' L2 R B' U L'
D2 U' L2 B' R U L'
D2 U' R L2 B' U L'
R' D' F R' U' F L
R D' U2 R F U' L
F2 U' L' F' R2 U' L2
R2 D' F U2 R' U L
F U' D' L' F L2 B'
F U' F L D F2 B2
F U' F L D B2 F2
U' D2 L2 R B' U L'
R' D2 R' F L2 U' L'
