R' B' L' F2 U'
F2 R' D' B' U' F2
F2 R' D2 B' L2 U'
U' R' B' L' F2 U'
U2 R' B' L' F2 U'
F2 R' B' U' D' F2
F2 R' B' U2 R2 U
F2 R' B' D' U' F2
F2 R' B' D2 L2 U'
U R' B' L' F2 U'
R' D B' L' U' R2
L' F2 D2 R' B U'
R' F2 B' U2 R U
R' B L' F2 B2 U'
R' B L' B2 F2 U'
R' B' L F2 L2 U'
R' B' L' U' D R2
R' B' L' D U' R2
R' B' L' F2 U' D
R' B' L' F2 U' D'
R' B' L' F2 U' D2
R' B' L' F2 D U'
R' B' L' F2 D' U'
R' B' L' F2 D2 U'
R2 B' L' R F2 U'
R' B' L2 F2 L U'
R2 B' R L' F2 U'
R B' L' R2 F2 U'
R B' L' F2 R2 U'
R' B' D L' U' R2
R B' R2 L' F2 U'
R' B' F2 U2 R U
R' B2 L' F2 B U'
R' B2 L' B F2 U'
B2 L U2 L2 F2 B U'
B2 L U2 L2 B F2 U'
B2 L U2 F2 L2 B U'
B2 L U2 F2 B L2 U'
B2 L U2 B L2 F2 U'
B2 L U2 B F2 L2 U'
B2 L D2 R2 F' B2 U
R' L F2 L' B' L' U'
B2 L D2 R2 B2 F' U
L2 R F2 L R2 B U'
L2 R F2 R2 L B U'
R' L' D F U' L' R2
R' L' D F U' R2 L'
L' R' D F U' L' R2
L' R' D F U' R2 L'
R' L' F D F U' L'
L' R' F D F U' L'
R' L' F2 L B' L' U'
L' R' F2 L B' L' U'
L2 R' F2 L U2 F' U
L R' F2 L' B' L' U'
R' L' F2 D' B' U' L
L' R' F2 D' B' U' L
R2 L' F2 U2 L' F U
D2 L' D2 R' F2 B U'
D2 L' D2 R' B F2 U'
D2 L' D2 F2 R' B U'
B2 L' D2 B R2 F' U'
B' L' F' D2 F' R U'
B' L' F2 D' R' U' B
U' L' F2 D2 R' B U'
B' L' F2 B R' B' U'
B2 L' F2 D' B U' B
U2 L' F2 D2 R' B U'
B2 L' F2 D2 B R2 U'
B2 L' F2 B U' D' B2
B2 L' F2 B U2 L2 U
B2 L' F2 B D' U' B2
B2 L' F2 B D2 R2 U'
B L' F2 B' R' B' U'
U L' F2 D2 R' B U'
B' L' B R' F2 B' U'
B' L' B R' B' F2 U'
B' L' B F2 R' B' U'
B2 L' B F2 U' D' B2
B2 L' B F2 U2 L2 U
B2 L' B F2 D' U' B2
B2 L' B F2 D2 R2 U'
B L' B' R' F2 B' U'
B L' B' R' B' F2 U'
B L' B' F2 R' B' U'
F2 L2 R' U2 R2 F U
F2 L2 R' U2 F R2 U
F2 L2 R' D2 L2 B' U'
R' L2 F2 L U2 F' U
L' R2 F2 U2 L' F U
R L2 F2 L R2 B U'
R L2 F2 R2 L B U'
B' L2 D L U' R2 B'
B' L2 D L U' B' R2
D2 L2 F B2 L R' U
D2 L2 F B2 R' L U
B2 L2 F2 L B R U'
B' L2 F2 D L U' B'
R2 U R B' L' F2 U'
R U R2 B' L' F2 U'
D2 L2 B2 R' F L U
D2 L2 B2 F L R' U
D2 L2 B2 F R' L U
R2 U B' L' R F2 U'
F2 R U2 B' R2 F' U'
R2 U B' R L' F2 U'
R U B' L' R2 F2 U'
R U B' L' F2 R2 U'
R U B' R2 L' F2 U'
R2 U' R B' L' F2 U'
U' R B' L' R2 F2 U'
U' R B' L' F2 R2 U'
U' R B' R2 L' F2 U'
U2 R B' L' R2 F2 U'
U2 R B' L' F2 R2 U'
D R B' L' R2 U' R'
F2 R B' R2 U' D' F2
F2 R B' R2 U2 R2 U
F2 R B' R2 D' U' F2
F2 R B' R2 D2 L2 U'
U2 R B' R2 L' F2 U'
D R B' R2 L' U' R'
U R B' L' R2 F2 U'
U R B' L' F2 R2 U'
R U' R2 B' L' F2 U'
U R B' R2 L' F2 U'
F2 R' L2 U2 R2 F U
F2 R' L2 U2 F R2 U
F2 R' L2 D2 L2 B' U'
R' U' B' L' F2 U' B
F2 R' U2 R2 U2 B' U'
R2 U' B' L' R F2 U'
R2 U' B' R L' F2 U'
R U' B' L' R2 F2 U'
R U' B' L' F2 R2 U'
R U' B' R2 L' F2 U'
D' R' D B' L' F2 U'
U' R' D B' L' U' R2
F2 R' D B' L2 U' F
U2 R' D B' L' U' R2
F2 R' D B' U B' U2
D2 R' D' B' L' U' R2
U R' D B' L' U' R2
F2 R' D' B' L U' F2
F2 R' D' B' L' U' F2
F2 R' D' B' L2 U' F2
F2 R' D' B' U' F2 D
F2 R' D' B' U' F2 D'
F2 R' D' B' U' F2 D2
F2 R' D' B' D' L2 U'
F2 R' D2 L2 U2 F U
D2 R' D2 B' L' F2 U'
D' R' D2 B' L' U' R2
F2 R' D2 B L2 B2 U'
F2 R' D2 B' L2 U' D
F2 R' D2 B' L2 U' D'
F2 R' D2 B' L2 U' D2
F2 R' D2 B' L2 D U'
F2 R' D2 B' L2 D' U'
F2 R' D2 B' L2 D2 U'
F2 R' D2 B' U' D F2
F2 R' D2 B' D U' F2
F2 R' D2 B2 L2 B U'
F R' F B' U2 R U
F R' F' B' L' F2 U'
U' R' F2 B' U2 R U
R2 U2 R B' L' F2 U'
U' R' B L' F2 B2 U'
U' R' B L' B2 F2 U'
U2 R' F2 B' U2 R U
U2 R' B L' F2 B2 U'
U2 R' B L' B2 F2 U'
U R' F2 B' U2 R U
D' R' B' L' U L' U2
D' R' B' L' F2 U' R
U' R' B' L F2 L2 U'
D2 R' B' L2 F L U'
U R' B L' F2 B2 U'
U' R' B' L' U' D R2
U' R' B' L' D U' R2
U R' B L' B2 F2 U'
L U2 R' F2 L2 B' U'
U' R' B' L' F2 U' D
U' R' B' L' F2 U' D'
U' R' B' L' F2 U' D2
U' R' B' L' F2 D U'
U' R' B' L' F2 D' U'
U' R' B' L' F2 D2 U'
U' R' B' L2 F2 L U'
F2 R' B' L U' D' F2
F2 R' B' L U2 R2 U
F2 R' B' L D' U' F2
F2 R' B' L D2 L2 U'
F2 R' B' L' U' D' F2
F2 R' B' L' U2 R2 U
F2 R' B' L' D' U' F2
F2 R' B' L' D2 L2 U'
