F' L' R U B' L
F2 L' U B' L F
F' R L' U B' L
L' F' R U B' L
L' F2 U B' L F
F' L R U L2 B' L
F L U2 L2 U' B' L
L' R F' R U B' L
L' R F2 U B' L F
F' L' R U B' L D
F' L' R U B' L D'
F' L' R U B' L D2
F' L' R U B' D L
F' L' R U B' D' L
F' L' R U B' D2 L
F2 L' R U B' L F
F' L' R F U B' L
D' L' R F' U F2 B'
D' L' R F' U B' F2
F' L' R F' U B' L
F' L' R F2 U B' L
D L' R F U F2 B'
D L' R F U B' F2
F2 L' R' U B' L F
F2 L' R2 U B' L F
D' L' U D F B' L
D' L' U D B' F L
D' L' U D' F B' L'
D' L' U D' B' F L'
D' L' U F D B' L
F2 L' U F B' L F
F2 L' U F' B' L F
D' L' U B' D' F L'
F2 L' U F2 B' L F
F2 L' U B' L D F
F2 L' U B' L D' F
F2 L' U B' L D2 F
F2 L' U B' L F D
F2 L' U B' L F D'
F2 L' U B' L F D2
F2 L' U B' D L F
F2 L' U B' D' L F
F2 L' U B' D2 L F
F2 L' U B' F L F
F2 L' U B' F' L F
F2 L' U B' F2 L F
R' L' F' R U B' L
L' R' F' R U B' L
R2 L' F' R U B' L
R L' F' R U B' L
R' L' F2 U B' L F
L' R' F2 U B' L F
D' L' D U F B' L
D' L' D U B' F L
R2 L' F2 U B' L F
R L' F2 U B' L F
F' L' D' R F' U B'
D' L' D' U F B' L'
D' L' D' U B' F L'
F2 L' F R U B' L
D L' F R U F' B'
D L' F R U B' F'
F' L' F' U B' L F
F' L2 R U L B' L
F' L2 R U B' L B'
L' R2 F' R U B' L
F2 L2 U L F B' L
F2 L2 U L B' F L
L' R2 F2 U B' L F
F2 L2 U B' L F B'
F2 L2 U B' L B' F
F L2 U2 L U' B' L
F' R L U L2 B' L
F' R L' U B' L D
F' R L' U B' L D'
F' R L' U B' L D2
F' R L' U B' D L
F' R L' U B' D' L
F' R L' U B' D2 L
F2 R L' U B' L F
F' R L' F U B' L
D' R L' F' U F2 B'
D' R L' F' U B' F2
F' R L' F' U B' L
F' R L' F2 U B' L
F' R L2 U L B' L
D R L' F U F2 B'
D R L' F U B' F2
F' R L2 U B' L B'
L' U F B' L D F2
L' U B' L2 D' L' F
F' R D L' F U B'
L' U B' D' L' F L2
L' U B' F L D F2
F' R F L' U B' L
D' R F' L' U F B'
D' R F' L' U B' F
F' R F' L' U B' L
F' R F2 L' U B' L
F2 R' L' U B' L F
F2 R2 L' U B' L F
L' F U B' L D F2
F' D L' R F U B'
F2 D L' F R U B'
F' D R L' F U B'
L2 F' L R U B' L
R' F' L' R U B' L
R2 F' L' R U B' L
R' F' R L' U B' L
R F' L' R U B' L
L' F' R U B' L D
L' F' R U B' L D'
L' F' R U B' L D2
L' F' R U B' D L
L' F' R U B' D' L
L' F' R U B' D2 L
L2 F' R L U B' L
L' F' R F U B' L
L' F' R F' U B' L
L2 F' R U L B' L
L' F' R F2 U B' L
L2 F' R U B' L B'
R2 F' R L' U B' L
R F' R L' U B' L
F' D' L' R F' U B'
L' F' D' R F' U B'
F' D' R L' F' U B'
F' D' R F' L' U B'
L F' D' L2 R F' U
L F' D' R L2 F' U
L F' D' R F' L2 U
L2 F2 L U B' L F
R' F2 L' U B' L F
R2 F2 L' U B' L F
L' F2 R U B' L F
R F2 L' U B' L F
L' F2 R' U B' L F
L' F2 R2 U B' L F
L' F2 U F B' L F
L2 F2 U L F B' L
L2 F2 U L B' F L
L' F2 U F' B' L F
L' F2 U F2 B' L F
L' F2 U B' L D F
L' F2 U B' L D' F
L' F2 U B' L D2 F
L' F2 U B' L F D
L' F2 U B' L F D'
L' F2 U B' L F D2
L' F2 U B' D L F
L' F2 U B' D' L F
L' F2 U B' D2 L F
L' F2 U B' F L F
L' F2 U B' F' L F
L' F2 U B' F2 L F
L2 F2 U B' L F B'
L2 F2 U B' L B' F
