D2 L F2 B' U B'
D2 L B' F2 U B'
D2 F2 L B' U B'
D' L D' L F2 B' U
D' L D' L B' F2 U
D' L D' F2 L B' U
D2 L F2 D B' L2 U
D2 L F2 B' U D B'
D2 L F2 B' U D' B'
D2 L F2 B' U D2 B'
D2 L F2 B' U B' D
D2 L F2 B' U B' D'
D2 L F2 B' U B' D2
D2 L F2 B' D U B'
D2 L F2 B' D' U B'
D2 L F2 B' D2 U B'
D2 L B' U D' B' L2
D2 L B' U B' D' L2
D2 L B' D' U B' L2
D2 L B' F2 U D B'
D2 L B' F2 U D' B'
D2 L B' F2 U D2 B'
D2 L B' F2 U B' D
D2 L B' F2 U B' D'
D2 L B' F2 U B' D2
D2 L B' F2 D U B'
D2 L B' F2 D' U B'
D2 L B' F2 D2 U B'
D2 L' F2 U2 F' U' B2
D' L2 D2 B U L2 R'
D' L2 D2 B U R' L2
D' L2 F U' L' R2 U2
D' L2 F U' R2 L' U2
D' L2 F D' F2 U R
D' L2 F' U D2 L2 R
D' L2 F' U D2 R L2
D' L2 F' U' R2 U2 R'
D' L2 F' D2 U L2 R
D' L2 F' D2 U R L2
D2 L2 F2 L' B' U B'
D2 L2 F2 U B' R' B'
D2 L2 F2 B' U B' R'
D2 L2 B' F2 U B' R'
F2 R U' F' B2 L U'
F2 R U' B2 L F' U'
F2 R U' B2 F' L U'
U2 R D F' R2 U' L2
U2 R F' R2 B2 U' B'
U2 R F' B2 R2 U' B
U2 R F' B2 U F' U2
U' R F2 U' F B2 U'
U' R F2 U' B2 F U'
U2 R B2 D F' R2 U'
U2 R B2 D2 F' U' B2
U2 R B2 F' R2 U' B
U2 R B2 F' U F' U2
U2 R' D R2 F' U' L2
D U L2 B D R' B2
D U L2 B' D B2 R'
U D L2 B D R' B2
U D L2 B' D B2 R'
F' U D L2 R2 B R'
U2 D R2 B U' L2 R'
U2 D R2 B U' R' L2
F' U D R2 L2 B R'
F' U D R2 B L2 R'
F' U D R2 B R' L2
F U D L2 B R' B2
F U D B L2 R' B'
F U D B R' L2 B'
F U D B2 L2 B' R'
D2 U B D' L2 B R'
D2 U B D' B L2 R'
D2 U B D' B R' L2
U2 D B R2 U' L2 R
U2 D B R2 U' R L2
D U B L2 D R' B2
U D B L2 D R' B2
F' U' D' F' R2 U2 R'
L' D2 L F2 B' U B'
L' D2 L B' F2 U B'
L2 D2 L F2 B' U B'
L2 D2 L B' F2 U B'
F U' D' R2 F L' U2
F U' D' F L' R2 U2
F U' D' F R2 L' U2
F U' D' F R2 L' U2
L D2 L F2 B' U B'
L D2 L B' F2 U B'
D U2 R2 B U' L2 R'
D U2 R2 B U' R' L2
L' D2 F2 L B' U B'
L2 D2 F2 L B' U B'
F2 U2 R F' B2 U' B2
F2 U2 R B2 F' U' B2
L D2 F2 L B' U B'
D U2 B R2 U' L2 R
D U2 B R2 U' R L2
F' U2 R2 B2 U' B' R'
U D2 B D' L2 B R'
U D2 B D' B L2 R'
U D2 B D' B R' L2
B U2 D B R2 U' R
D' F L2 U' L R2 U2
D' F L2 U' R2 L U2
F2 U2 B2 R F' U' B2
U' F D' R2 F L' U2
U' F D' F L' R2 U2
U' F D' F R2 L' U2
D' F D' F2 U R B2
D' F D' F2 U B2 R
F' D U L2 R2 B R'
F' D U R2 L2 B R'
F' D U R2 B L2 R'
F' D U R2 B R' L2
D2 F' L F' B' U B'
F D U L2 B R' B2
D2 F' L B' F' U B'
F D U B L2 R' B'
F D U B R' L2 B'
F D U B2 L2 B' R'
D' F' L2 U D2 L2 R
D' F' L2 U D2 R L2
D' F' L2 U' R2 U2 R'
D' F' L2 D2 U L2 R
D' F' L2 D2 U R L2
B D U2 B R2 U' R
F D B U L2 R' B'
F D B U R' L2 B'
U2 F' R2 B2 U' B' R'
D2 F' D L2 F' U R
D2 F' D F' L2 U R
B' D' L2 F U' L' U2
U' F' D' F' R2 U2 R'
D2 F2 L D B' L2 U
F' D' U' F' R2 U2 R'
D2 F2 L B' U D B'
D2 F2 L B' U D' B'
D2 F2 L B' U D2 B'
D2 F2 L B' U B' D
D2 F2 L B' U B' D'
D2 F2 L B' U B' D2
D2 F2 L B' D U B'
D2 F2 L B' D' U B'
D2 F2 L B' D2 U B'
D2 F2 L' U2 F U' B2
D2 F2 L' D L2 B' U
R F' B2 L R2 U' B
R F' B2 L U F' U2
R F' B2 R2 L U' B
F D' U' R2 F L' U2
F D' U' F L' R2 U2
F D' U' F R2 L' U2
D2 F2 L2 U B' R' B'
