F L' D R F' U2
F R D' L' F U2
U' R D2 B U' R'
U' R F' B U' R
U' R B F' U' R
U' D R F' B U'
U' D R B F' U'
D2 U' R B U' R'
D U' R F' B U'
D U' R B F' U'
U' D2 R B U' R'
F D L' R F' U2
F D R L' F' U2
U' F' U' R B L
F D' L' R F U2
F D' R L' F U2
D2 L U' R B U' R'
D L U' R F' B U'
D L U' R B F' U'
F L' R F U L' U
F L' R F' U' R U'
F L' R2 D R' U2 B
F L' U F2 U L' B'
D2 L' U' R B U' R'
D' L' U' R F B U'
D' L' U' R B F U'
D L' U' R F' B U'
D L' U' R B F' U'
F L' D R D F' U2
F L' D R D' F' U2
F L' D R D2 F' U2
F L' D R F' U2 D
F L' D R F' U2 D'
F L' D R F' U2 D2
F L' D R F' D U2
F L' D R F' D' U2
F L' D R F' D2 U2
F L' F' U' R B U'
F L2 R D' L U2 B'
D2 L2 U' R B U' R'
D L2 U' R F' B U'
D L2 U' R B F' U'
F L2 D L R F' U2
F L2 D R L F' U2
F L2 D R F' L U2
F L2 D' L R U2 B'
F L2 D' R L U2 B'
U L2 F2 L' F U R
F R L' F U L' U
F R L' F' U' R U'
F R L2 D' L U2 B'
F R U' F2 U' R B
U R U2 R' F' U R
F R D' L' D F U2
F R D' L' D' F U2
F R D' L' D2 F U2
F R D' L' F U2 D
F R D' L' F U2 D'
F R D' L' F U2 D2
F R D' L' F D U2
F R D' L' F D' U2
F R D' L' F D2 U2
U' R D2 F B U' R'
U' R D2 F' B U' R'
U' R D2 F2 B U' R'
U' R D2 B U' R' D
U' R D2 B U' R' D'
U' R D2 B U' R' D2
U' R D2 B U' D R'
U' R D2 B U' D' R'
U' R D2 B U' D2 R'
U' R D2 B D U' R'
U' R D2 B D' U' R'
U' R D2 B D2 U' R'
U' R D2 B F U' R'
U' R D2 B F' U' R'
U' R D2 B F2 U' R'
U' R F B U L' U2
F R F U L' B' U
B' R F' U' L' R F'
B' R F' U' R L' F'
U' R F' D B U' R
U' R F' D' B U' R
U' R F' D2 B U' R
U' R F' B U' R D
U' R F' B U' R D'
U' R F' B U' R D2
U' R F' B U' D R
U' R F' B U' D' R
U' R F' B U' D2 R
U' R F' B D U' R
U' R F' B D' U' R
U' R F' B D2 U' R
L' U' R D2 B U' R'
L' U' R F' B U' R
L' U' R B F' U' R
L2 U' R D2 B U' R'
L2 U' R F' B U' R
L2 U' R B F' U' R
L U' R D2 B U' R'
L U' R F' B U' R
L U' R B F' U' R
R2 U' R' U2 F' U R
U' R B U' F' R F
U' R B F U L' U2
U' R B F' U' R D
U' R B F' U' R D'
U' R B F' U' R D2
U' R B F' U' D R
U' R B F' U' D' R
U' R B F' U' D2 R
U' R B F' D U' R
U' R B F' D' U' R
U' R B F' D2 U' R
L' U' D R F' B U'
L' U' D R B F' U'
L2 U' D R F' B U'
L2 U' D R B F' U'
L U' D R F' B U'
L U' D R B F' U'
L' U' D2 R B U' R'
L2 U' D2 R B U' R'
L U' D2 R B U' R'
L' U' F' U' R B L
L2 U' F' U' R B L
L U' F' U' R B L
F R2 L' D R' U2 B
F R2 D L' R' U2 B
F R2 D R' L' U2 B
F R2 D' L' R' F U2
F R2 D' L' F R' U2
F R2 D' R' L' F U2
B' R2 F' L' R D B2
B' R2 F' R L' D B2
B' R2 F' R D L' B2
B' R2 F' R D B2 L'
U' R2 F' R' B U' R2
L' D U' R F' B U'
L' D U' R B F' U'
L2 D U' R F' B U'
L2 D U' R B F' U'
F' U L U L2 R B'
F' U L U L2 B' R
F' U L U R L2 B'
L D U' R F' B U'
L D U' R B F' U'
F2 U L' D2 B' U L
F2 U L' F B' U L'
F' U L2 U L R B'
F' U L2 U L B' R
F' U L2 U R L B'
F2 U L' B' F U L'
U' D R D F' B U'
U' D R D B F' U'
U' D R D' F' B U'
U' D R D' B F' U'
U' D R D2 F' B U'
U' D R D2 B F' U'
U' D R F' D B U'
U' D R F' D' B U'
U' D R F' D2 B U'
U' D R F' B U' D
U' D R F' B U' D'
U' D R F' B U' D2
U' D R F' B D U'
U' D R F' B D' U'
U' D R F' B D2 U'
U' D R B D F' U'
U' D R B D' F' U'
U' D R B D2 F' U'
U' D R B F' U' D
U' D R B F' U' D'
U' D R B F' U' D2
U' D R B F' D U'
U' D R B F' D' U'
U' D R B F' D2 U'
F2 U D' L' F B' U
F2 U D' L' B' F U
F2 U D2 L' B' U L
U' D B R F' B U'
U' D B R B F' U'
F2 U F U L' B' R'
U' D B' R F' B U'
U' D B' R B F' U'
U' D B2 R F' B U'
U' D B2 R B F' U'
F U F2 U L' R B'
F U F2 U L' B' R
F U F2 U R L' B'
D' U' R D' B U' R'
U' D' R D' B U' R'
D2 U' R F B U' R'
D2 U' R F' B U' R'
D2 U' R F2 B U' R'
D2 U' R B U' R' D
D2 U' R B U' R' D'
D2 U' R B U' R' D2
D2 U' R B U' D R'
D2 U' R B U' D' R'
D2 U' R B U' D2 R'
D2 U' R B D U' R'
D2 U' R B D' U' R'
D2 U' R B D2 U' R'
D2 U' R B F U' R'
D2 U' R B F' U' R'
D2 U' R B F2 U' R'
D U' R D F' B U'
D U' R D B F' U'
D U' R D' F' B U'
D U' R D' B F' U'
D U' R D2 F' B U'
D U' R D2 B F' U'
D U' R F' D B U'
D U' R F' D' B U'
D U' R F' D2 B U'
D U' R F' B U' D
D U' R F' B U' D'
D U' R F' B U' D2
D U' R F' B D U'
D U' R F' B D' U'
D U' R F' B D2 U'
D U' R B D F' U'
D U' R B D' F' U'
D U' R B D2 F' U'
D U' R B F' U' D
D U' R B F' U' D'
D U' R B F' U' D2
D U' R B F' D U'
D U' R B F' D' U'
D U' R B F' D2 U'
F' U' R' U' L' R2 B
F' U' R' U' R2 L' B
F' U' R' U' R2 B L'
F' U' R2 U' L' R' B
F' U' R2 U' R' L' B
F' U' R2 U' R' B L'
D2 U' B R B U' R2
D U' B R F' B U'
D U' B R B F' U'
D U' B' R F' B U'
D U' B' R B F' U'
D U' B2 R F' B U'
D U' B2 R B F' U'
F U' F2 U' L' R B
F U' F2 U' R L' B
F U' F2 U' R B L'
U' D2 R F B U' R'
U' D2 R F' B U' R'
U' D2 R F2 B U' R'
U' D2 R B U' R' D
U' D2 R B U' R' D'
U' D2 R B U' R' D2
U' D2 R B U' D R'
U' D2 R B U' D' R'
U' D2 R B U' D2 R'
U' D2 R B D U' R'
U' D2 R B D' U' R'
