L R U F' L'
F' L R U F'
R L U F' L'
D' L F' R U
F' R L U F'
L D' F' R U
D' F' L R U
D' F' R L U
L F' R U F'
L R U L F' L'
F' L R U D F'
F' L R U D' F'
F' L R U D2 F'
F' L R U F' D
F' L R U F' D'
F' L R U F' D2
L R U L' F' L'
L R U L2 F' L'
F' L R D U F'
F' L R D' U F'
F' L R D2 U F'
F L R F2 U F
L R U D F' L'
R L U L F' L'
L R U D' F' L'
R L U L' F' L'
L R U D2 F' L'
R L U L2 F' L'
L R U F' L' D
L R U F' L' D'
L R U F' L' D2
L R U F' D L'
L R U F' D' L'
L R U F' D2 L'
R L U D F' L'
R L U D' F' L'
R L U D2 F' L'
F' L R' U' B U2
R L U F' L' D
R L U F' L' D'
R L U F' L' D2
R L U F' D L'
R L U F' D' L'
R L U F' D2 L'
F' L U R F' R'
L R D U F' L'
R L D U F' L'
L R D' U F' L'
R L D' U F' L'
L R D2 U F' L'
R L D2 U F' L'
D L D2 F' R U
D' L F' R U D
D' L F' R U D'
D' L F' R U D2
D' L F' R D U
D' L F' R D' U
D' L F' R D2 U
D' L F' D R U
D' L F' D' R U
D2 L F' U' B' U2
D' L F' D2 R U
F L F2 R U F'
D2 L' F' L2 U F2
D' L' F' L2 R U
D' L' F' R L2 U
F' L2 D2 L' U F
F' R L U D F'
F' R L U D' F'
F' R L U D2 F'
F' R L U F' D
F' R L U F' D'
F' R L U F' D2
F' R L D U F'
F' R L D' U F'
F' R L D2 U F'
F R L F2 U F
R U F' L' D' B2
F' R D L U F'
F' R D' L U F'
F' R D2 L U F'
F2 R F L U F2
F' R' L U' B U2
R D L U F' L'
R D' L U F' L'
L2 D' L' F' R U
L' D' F' R U B2
L D' F' R U D
L D' F' R U D'
L D' F' R U D2
L D' F' R D U
L D' F' R D' U
L D' F' R D2 U
L D' F' D R U
L D' F' D' R U
L D' F' D2 R U
R D2 L U F' L'
L2 D2 L' F' U F2
L F R F2 U F
L' F' L2 R U F'
D' F' L R U D
D' F' L R U D'
D' F' L R U D2
D' F' L R D U
D' F' L R D' U
D' F' L R D2 U
D2 F' L U' B' U2
L' F' R L2 U F'
D' F' L D R U
D' F' L D' R U
D' F' L D2 R U
D' F' R L U D
D' F' R L U D'
D' F' R L U D2
D' F' R L U D2
D' F' R L D U
D' F' R L D' U
D' F' R L D2 U
D' F' R D L U
D' F' R D' L U
D' F' R D2 L U
L F' R U D F'
L F' R U D' F'
L F' R U D2 F'
L F' R U F' D
L F' R U F' D'
L F' R U F' D2
L F' R D U F'
L F' R D' U F'
L F' R D2 U F'
L F' R' U' B U2
L F' U R F' R'
D' F' D L R U
D' F' D R L U
D' F' D' L R U
D' F' D' R L U
D' F' D2 L R U
D' F' D2 R L U
L F2 R F U F2
F' D2 L U' B' U2
F' L R U L' F' L
F' L R U L2 F' L2
F' L R U D F' D
F' L R U D F' D'
F' L R U D F' D2
F' L R U D' F' D
F' L R U D' F' D'
F' L R U D' F' D2
F' L R U D2 F' D
F' L R U D2 F' D'
F' L R U D2 F' D2
F' L R U F2 D F
F' L R U F2 D' F
F' L R U F2 D2 F
F' L R U' B U2 F'
F' L R U' B' U2 F'
L R U L D F' L'
F' L R U' B2 U2 F'
L R U L D' F' L'
F' L R U2 L U' F'
L R U L D2 F' L'
F' L R U2 L' U' F'
F' L R U2 L2 U' F'
L R U L F' L' D
L R U L F' L' D'
L R U L F' L' D2
L R U L F' D L'
L R U L F' D' L'
L R U L F' D2 L'
D2 L R U' B' R' U2
L R U L' D F' L'
L R U L' D' F' L'
F L R U D' L2 F'
L R U L' D2 F' L'
F L R U D' F' L2
L R U L' F' L' D
L R U L' F' L' D'
L R U L' F' L' D2
L R U L' F' D L'
L R U L' F' D' L'
L R U L' F' D2 L'
F' L R D U F' D
F' L R D U F' D'
F' L R D U F' D2
L R U L2 D F' L'
L R U L2 D' F' L'
L R U L2 D2 F' L'
L R U L2 F' L' D
L R U L2 F' L' D'
L R U L2 F' L' D2
L R U L2 F' D L'
L R U L2 F' D' L'
L R U L2 F' D2 L'
U L R U F' L' R'
U L R U F' R' L'
F' L R D' U F' D
F' L R D' U F' D'
F' L R D' U F' D2
R L U L D F' L'
R L U L D' F' L'
R L U L D2 F' L'
R L U L F' L' D
R L U L F' L' D'
R L U L F' L' D2
R L U L F' D L'
R L U L F' D' L'
R L U L F' D2 L'
L' R U D' F' L' B2
F' L R D2 U F' D
F' L R D2 U F' D'
F' L R D2 U F' D2
L' R U D' F' B2 L'
L' R U D' B2 F' L'
R L U L' D F' L'
R L U L' D' F' L'
R L U L' D2 F' L'
R L U L' F' L' D
R L U L' F' L' D'
R L U L' F' L' D2
R L U L' F' D L'
R L U L' F' D' L'
R L U L' F' D2 L'
R L U L2 D F' L'
R L U L2 D' F' L'
R L U L2 D2 F' L'
R L U L2 F' L' D
R L U L2 F' L' D'
R L U L2 F' L' D2
R L U L2 F' D L'
R L U L2 F' D' L'
R L U L2 F' D2 L'
F L R D' U L2 F'
F L R D' U F' L2
L R U D L F' L'
L R U D L' F' L'
