F' U R' F' B2 U'
F' U R' B2 F' U'
F' L U R' F' B2 U'
F' L U R' B2 F' U'
U' L F R' B2 U' F2
F' L' U R' F' B2 U'
F' L' U R' B2 F' U'
F' L2 U R' F' B2 U'
F' L2 U R' B2 F' U'
B' L2 F' D' L2 R' B
B' L2 F' D' R' L2 B
B' L2 F' D' R' B L2
D L2 F' U R' F' U'
D L2 F' B' D' R' B
D L2 B' D' F' R' B
D L2 B' F' D' R' B
F' R D L2 B' R' B'
F' R D B' R' B' L2
U2 R' F B2 U' R F'
U' R' B2 U' F R F'
U2 R' B2 F U' R F'
R D L2 B' R' F' B'
R D L2 B' R' B' F'
D' R2 B L U' R U'
F' U R' D F' U' L2
F' U R' F' U' D L2
F' U R' F' D U' L2
F' U R' F' B2 U' D
F' U R' F' B2 U' D'
F' U R' F' B2 U' D2
F' U R' F' B2 D U'
F' U R' F' B2 D' U'
F' U R' F' B2 D2 U'
R' D B' L U' L R'
R' D B' L U' R' L
F' U R' B2 D F' U'
F' U R' B2 D' F' U'
F' U R' B2 D2 F' U'
F' U R' B2 F' U' D
F' U R' B2 F' U' D'
F' U R' B2 F' U' D2
F' U R' B2 F' D U'
F' U R' B2 F' D' U'
F' U R' B2 F' D2 U'
F2 U R' F' B2 U' F2
F2 U R' B2 F' U' F2
F U R' F' B2 U' F'
F' U R2 B2 R F' U'
F U R' B2 F' U' F'
F' U D R' F' U' L2
R D B' R' F' B' L2
R D B' R' B' L2 F'
R D B' R' B' F' L2
F' U F R' F' B2 U'
F' U F R' B2 F' U'
F' U F' R' F' B2 U'
F' U F' R' B2 F' U'
F' U F2 R' F' B2 U'
F' U F2 R' B2 F' U'
F2 U' R' B2 U' F R
B2 U' F' B D' R' B
B2 U' B D' F' R' B
B2 U' B F' D' R' B
B2 U2 L U D2 F' R
B2 U2 L D2 U F' R
B2 U2 L B U F' R'
B2 U2 D L B' U F'
B2 U2 D2 L U F' R
F2 U2 F R D L2 B2
F2 U2 F R D B2 L2
U2 F R F2 D L2 B2
U2 F R F2 D B2 L2
U2 F R' B2 U' R2 F2
U2 F R' B2 U' F2 R2
U F R' F' B2 U' F'
U F R' B2 F' U' F'
F' D L2 U R' F' U'
F' D L2 B' D' R' B
F' D U R' F' U' L2
B2 D U2 L B' U F'
D F' L2 U R' F' U'
U2 F' R D L2 B2 R'
D F' L2 B' D' R' B
F' D B' L2 D' R' B
L' F' U R' F' B2 U'
L' F' U R' B2 F' U'
U F' R' F' B2 U' F
U F' R' B2 F' U' F
L2 F' U R' F' B2 U'
L2 F' U R' B2 F' U'
D F' U R' F' U' L2
L F' U R' F' B2 U'
L F' U R' B2 F' U'
D F' B' L2 D' R' B
B' D' F' R' B D L2
U' F2 R' B2 U' F R
U F2 R' F' B2 U' F2
U F2 R' B2 F' U' F2
B2 D2 U2 L U F' R
R2 B L U' B R U'
F' D2 B' D' L2 R' B
F' D2 B' D' R' L2 B
F' D2 B' D' R' B L2
D B' L2 D' F' R' B
D B' L2 F' D' R' B
R B' R2 B' U' R F'
D2 B' D' L2 F' R' B
D2 B' D' F' L2 R' B
D2 B' D' F' R' L2 B
D2 B' D' F' R' B L2
D B' F' L2 D' R' B
B' F' D' R' B D L2
F' B' D' R' B D L2
R2 B2 R U B' L U2
R' B2 U' R D2 F' R
