L2 U' B' L R' B2
L2 U' B' R' L B2
D L' F U F B R
D L' F U B F R
B' L2 U' L' B' R' B'
F' L2 U' B' L R' B2
B' L2 U' B' R' B' L'
F' L2 U' B' R' L B2
F2 L2 U' B' L R' B2
F2 L2 U' B' R' L B2
F L2 U' B' L R' B2
F L2 U' B' R' L B2
U' L2 B' U' L R' B2
U' L2 B' U' R' L B2
B' L2 B' U' B' L' R'
B' L2 B' U' B' R' L'
L2 U' L B' L R' B2
L2 U' L B' R' L B2
L2 U' L' B' L R' B2
L2 U' L' B' R' L B2
L2 U' L2 B' L R' B2
L2 U' L2 B' R' L B2
L2 U' R B' L R' B
L2 U' R B' R' L B
B R' U F' L2 B' U'
L2 U' B U2 L R' U2
L2 U' B U2 R' L U2
L2 U' B' L R B2 R2
L2 U' B' L R' B2 D
L2 U' B' L R' B2 D'
L2 U' B' L R' B2 D2
L2 U' B' L R2 B2 R
L2 U' B' L' R' B2 L2
L2 U' B' L2 R' B2 L'
L2 U' B' R L B2 R2
L2 U' B' R' L B2 D
L2 U' B' R' L B2 D'
L2 U' B' R' L B2 D2
L2 U' B' R' L' B2 L2
L2 U' B' R' L2 B2 L'
L2 U' B' R2 L B2 R
L2 U2 L' B' U L B2
B' R' F' L2 U' L' B2
B' R' F' L2 U' B2 L'
L2 F U' B' L R' B2
L2 F U' B' R' L B2
L2 F' U' B' L R' B2
L2 F' U' B' R' L B2
L2 F2 U' B' L R' B2
L2 F2 U' B' R' L B2
U' B' L2 U' L' R' B2
U' B' L2 U' R' L' B2
U' B' L2 U' R' B2 L'
L2 B' R' F' U' L B2
L2 B' U' L B' R' B'
