F' B2 D' L2
B2 F' D' L2
F' L B2 D' L2
F' L' B2 D' L2
F' L2 B2 D' L2
B2 U' F U F2
F' U' F2 U B2
U' F U F2 B2
U' F U B2 F2
B2 D F' D' L2
D F' D' L2 B2
D F' D' B2 L2
F' D' L2 D B2
B2 D' F' D' L2
B2 D2 F' D' L2
F' B D' L2 B
F' B D' B L2
B2 F' L D' L2
B2 F' L' D' L2
B2 F' L2 D' L2
B' F' D' B' L2
B2 F' U' F2 U
F' B' D' B' L2
B2 F' D' L2 D
B2 F' D' L2 D'
B2 F' D' L2 D2
F' B2 L D' L2
B F' D' L2 B
B F' D' B L2
F' B2 L' D' L2
F' B2 L2 D' L2
F' B2 U' F2 U
F' B2 D' L2 D
F' B2 D' L2 D'
F' B2 D' L2 D2
F' L U' F2 U B2
B2 L D F L' F2
F' L D' L2 D B2
B2 L F2 D F L'
F L F2 B2 D' L2
F' L B D' L2 B
F' L B D' B L2
F' L B' D' B' L2
F' L B2 L D' L2
F' L B2 L' D' L2
F' L B2 L2 D' L2
F' L B2 U' F2 U
F' L B2 D' L2 D
F' L B2 D' L2 D'
F' L B2 D' L2 D2
F L B2 F2 D' L2
F' L' U' F2 U B2
U L' U' F' L' B2
U L' U' F' B2 L'
U L' U' B2 F' L'
F' L' D' L2 D B2
F' L' B D' L2 B
F' L' B D' B L2
F L' F2 B2 D' L2
F' L' B' D' B' L2
F' L' B2 L D' L2
F' L' B2 L' D' L2
F' L' B2 L2 D' L2
F' L' B2 U' F2 U
F' L' B2 D' L2 D
F' L' B2 D' L2 D'
F' L' B2 D' L2 D2
F L' B2 F2 D' L2
B2 L2 U B' U' F'
F' L2 U' F2 U B2
F' L2 D' L2 D B2
B2 L2 F' U B' U'
B L2 F' B D L2
F' L2 B D' L2 B
F' L2 B D' B L2
F L2 F2 B2 D' L2
B L2 B D L2 F'
B L2 B D F' L2
F' L2 B' D' B' L2
B L2 B F' D L2
F' L2 B2 L D' L2
F' L2 B2 L' D' L2
F' L2 B2 L2 D' L2
U L2 B' U' F' B'
U L2 B' U' B' F'
F' L2 B2 U' F2 U
F' L2 B2 D' L2 D
F' L2 B2 D' L2 D'
F' L2 B2 D' L2 D2
F L2 B2 F2 D' L2
F R U R' F2 B2
F R U R' B2 F2
F R U F2 R' B2
L2 U B' U' F' B'
L2 U B' U' B' F'
F R' U R F2 B2
F R' U R B2 F2
F R' U B2 R F2
F' R' B2 R D' L2
F' R' B2 D' L2 R
F' R' B2 D' R L2
F R2 U R2 F2 B2
F R2 U R2 B2 F2
F R2 U F2 R2 B2
F R2 U F2 B2 R2
F R2 U B2 R2 F2
F R2 U B2 F2 R2
F' R2 B2 R2 D' L2
B2 U L' U' F' L'
B2 U L2 B' U' F'
U' D F L2 U F2
F' U D' R2 U' L2
F U F2 B2 D R2
F' U' L F2 U B2
F' U' L' F2 U B2
F U B2 F2 D R2
F' U' L2 F2 U B2
D U' F L2 U F2
B2 U' D F U F2
B2 U' D' F U F2
B2 U' D2 F U F2
B2 U' F R U F2
B2 U' F R' U F2
B2 U' F R2 U F2
B2 U' F U F2 D
B2 U' F U F2 D'
B2 U' F U F2 D2
B' U' F U F2 B'
B' U' F U B' F2
B2 U' F D R2 U
F' U' F2 L U B2
