D' B R2 U' R F'
R' L B' U F' B' L'
R' L B' U B' F' L'
D' L B R2 U' R F'
L R' B' U F' B' L'
L R' B' U B' F' L'
U' L' F B L U' B
D' L' B R2 U' R F'
U' L' B F L U' B
D L2 R' U F' L' R
D L2 R' U F' R L'
D L2 R2 F' U R F'
U' L2 B L F U' B
D' L2 B R2 U' R F'
R' U B2 D F' L' R
R' U B2 D F' R L'
L' U' F B L U' B
D R' L2 U F' L' R
D R' L2 U F' R L'
L' U' B F L U' B
B' R' D F' R B' L2
B' R' D F' B' L2 R
B' R' D F' B' R L2
B' R' D B' L2 F' R
B' R' D B' F' L2 R
B' R' D B' F' R L2
D R2 L2 F' U R F'
R' D L2 U F' L' R
R' D L2 U F' R L'
D R2 F' L2 U R F'
B2 U F' B' L' F U'
B2 U B' F' L' F U'
D' U' B L R2 U' R
U' D' B L R2 U' R
D' U' B R2 L U' R
U' D' B R2 L U' R
B U2 L B' U F B2
B U2 L B' U B2 F
B' D R' F' R B' L2
B' D R' F' B' L2 R
B' D R' F' B' R L2
B' D R' B' L2 F' R
D' F B R2 U' R F'
B' D R' B' F' L2 R
B' D R' B' F' R L2
U F' L' F B U' B
U F' L' B F U' B
B' D B' L2 R' F' R
B' D B' R' L2 F' R
B' D B' R' F' L2 R
B' D B' R' F' R L2
D' F' B R2 U' R F'
U F' B L' F U' B
B' D' B R' F' B2 L
B' D' B R' B2 L F'
B' D' B R' B2 F' L
F' D' B R2 U' R F'
F2 D' B R2 U' R F'
F D' B R2 U' R F'
D' F2 B R2 U' R F'
U' B L U' B D' R2
U' B L U2 B' U B2
D' B L R2 U' R F'
D' B L' R2 U' R F'
U' B L' F L2 U' B
D' B L2 R2 U' R F'
D' B R2 L U' R F'
D' B R2 L' U' R F'
D' B R2 L2 U' R F'
D' B R2 U' R D F'
D' B R2 U' R D' F'
D' B R2 U' R D2 F'
D' B R2 U' R F' D
D' B R2 U' R F' D'
D' B R2 U' R F' D2
U B U' D' B R' F'
U' B D' L U' B R'
D' B F R2 U' R F'
U B D' U' B R' F'
D' B F' R2 U' R F'
D' B F2 R2 U' R F'
U B F' L' F U' B
D' B' D B2 L2 R' F'
D' B' D B2 R' L2 F'
D' B' D B2 R' F' L2
L2 B2 U B' U' R' F'
