D R F' B2 U'
D R B2 F' U'
D B2 R F' U'
D R D F' U' L2
D R F' U' D L2
D R F' D U' L2
D R F' B2 U' D
D R F' B2 U' D'
D R F' B2 U' D2
D R F' B2 D U'
D R F' B2 D' U'
D R F' B2 D2 U'
D2 R B U' L2 R'
D2 R B U' R' L2
D R B2 D F' U'
D R B2 D' F' U'
D R B2 D2 F' U'
D R B2 F' U' D
D R B2 F' U' D'
D R B2 F' U' D2
D R B2 F' D U'
D R B2 F' D' U'
D R B2 F' D2 U'
F' U' D2 L2 R B
F' U' D2 R L2 B
F' U' D2 R B L2
B2 D R F' B2 U'
B2 D R B2 F' U'
B' D R F' B2 U'
B' D R B2 F' U'
B D R F' B2 U'
B D R B2 F' U'
F' D B2 U' R B
B' D B2 R F' U'
B2 D B2 R F' U'
B D B2 R F' U'
F' D2 U' L2 R B
F' D2 U' R L2 B
F' D2 U' R B L2
D2 B R U' L2 R2
D2 B R U' L2 R2
D2 B R U' R2 L2
D B' R F' B' U'
D B' R B' F' U'
D B2 R D F' U'
D B2 R D' F' U'
D B2 R D2 F' U'
D B2 R D2 F' U'
D B2 R F' U' D
D B2 R F' U' D'
D B2 R F' U' D2
D B2 R F' D U'
D B2 R F' D' U'
D B2 R F' D2 U'
D L R B2 L' F' U'
D' L F2 R B' L' U
D' L F2 B' L' R U
D' L F2 B' R L' U
D' L B' F2 L' R U
D' L B' F2 R L' U
D L B2 L' R F' U'
D L B2 R L' F' U'
D L' R F' L B2 U'
D L2 R F' L2 B2 U'
D L2 R F' B2 L2 U'
D L2 R B2 L2 F' U'
D L2 R B2 F' L2 U'
R U R U' F' U' R
R U R U2 F' R F
R U R F L' F' U2
D2 L2 B R' D F2 B2
D2 L2 B R' D B2 F2
R U D R U' F' U'
D L2 B2 L2 R F' U'
D L2 B2 R L2 F' U'
D L2 B2 R F' L2 U'
D R L B2 L' F' U'
D R L' F' L B2 U'
R U F L' F' R U2
D R L2 F' L2 B2 U'
D R L2 F' B2 L2 U'
D R L2 B2 L2 F' U'
D R L2 B2 F' L2 U'
D2 R U' L2 B R' B'
D2 R U' B R' B' L2
D2 R U2 B U L2 R'
D2 R U2 B U R' L2
D R D F' U' L2 D
D R D F' U' L2 D'
D R D F' U' L2 D2
D R D F' D' B2 U'
D R D F' B U' L2
D R D F' B' U' L2
D R D F' B2 U' L2
D R D B F' U' L2
D R D B' F' U' L2
D R D B2 F' U' L2
D' R D' B U' L2 R'
D' R D' B U' R' L2
D R D' F' U R2 U2
D R D' F' U' D2 L2
D R D' F' D B2 U'
D R D' F' D2 U' L2
D R D2 F' U2 F' U
D2 R F B U' L2 R'
D2 R F B U' R' L2
D R F U' D L2 R2
D R F U' D R2 L2
D R F D U' L2 R2
D R F D U' R2 L2
D R F B2 U' D R2
D R F B2 D U' R2
D R F' L B2 L' U'
D R F' L2 B2 L2 U'
D R F' R' B2 R U'
D2 R F' B U' L2 R'
D2 R F' B U' R' L2
D R F' R2 B2 R2 U'
D R F' U D' R2 U2
D R F' U' L D L2
D R F' U' L' D L2
D R F' U' L2 D L2
D R F' U' D L2 D
D R F' U' D L2 D'
D R F' U' D L2 D2
D R F' U2 D2 F2 U
D R F' D U' L2 D
D R F' D U' L2 D'
