B R' F2 B U' F
B R' B F2 U' F
R' F2 B R' U' F
R' B F2 R' U' F
F2 B R' B U' F'
B F2 R' B U' F'
D L R' F' R' B' L
B L R' F2 B U' F
B L R' B F2 U' F
D L U2 R2 B' L F
D L U2 B' L R2 F
D L U2 B' L F R2
D L U2 B' R2 L F
R' L F2 B R' U' F
R' L B F2 R' U' F
B L F2 R' B U' F'
F2 L B R' B U' F'
D L B' L R' F' R'
D L B' R' L F' R'
D L B' R' F' L R'
D L B' R' F' R' L
B L' R' F2 B U' F
B L' R' B F2 U' F
R' L' F2 B R' U' F
L' R' F2 B R' U' F
L2 R' F2 B R' U' F
L R' F2 B R' U' F
R' L' B F2 R' U' F
L' R' B F2 R' U' F
L2 R' B F2 R' U' F
L R' B F2 R' U' F
B L' F2 R' B U' F'
F2 L' B R' B U' F'
D' L2 R F' B R U2
D' L2 R B F' R U2
B L2 R' F2 B U' F
B L2 R' B F2 U' F
R' L2 F2 B R' U' F
R' L2 B F2 R' U' F
D' L2 F' R F' B U2
D' L2 F' R B F' U2
B L2 F2 R' B U' F'
F2 L2 B R' B U' F'
D' R L2 F' B R U2
D' R L2 B F' R U2
R' U F2 B R' U' F
R' U B F2 R' U' F
D' R F' L2 B R U2
D' R F' B L2 R U2
D' R F' B R L2 U2
D' R B L2 F' R U2
D' R B F' L2 R U2
D' R B F' R L2 U2
D R' L F' R' B' L
B R' L F2 B U' F
B R' L B F2 U' F
B R' L' F2 B U' F
B R' L' B F2 U' F
B R' L2 F2 B U' F
B R' L2 B F2 U' F
R' U' F2 B R' U' F
R' U' B F2 R' U' F
B R' D B U' F' R2
D' R' F L' F2 B R
D' R' F L' B F2 R
D' R' F B L' F2 R
D R' F' L R' B' L
F R' F B R' U' F2
D R' F' R' L B' L
D R' F' R' B' L B'
U' R' F2 B L R' U'
U' R' F2 B R' L U'
U' R' B L R' F2 U'
U' R' B L F2 R' U'
U' R' B R' L F2 U'
B R' F2 D B U' F
U' R' B R' F2 L U'
B R' F2 D' B U' F
B R' F2 D2 B U' F
B R' F2 B U' D F
B R' F2 B U' D' F
B R' F2 B U' D2 F
B R' F2 B U' F D
B R' F2 B U' F D'
B R' F2 B U' F D2
B R' F2 B D U' F
B R' F2 B D' U' F
B R' F2 B D2 U' F
B R' B L F2 U' F
B R' B L' F2 U' F
D' R' B F L' F2 R
B R' B L2 F2 U' F
U' R' B F2 L R' U'
U' R' B F2 R' L U'
B R' B U' D F' R2
B R' B D U' F' R2
B R' B F2 U' D F
B R' B F2 U' D' F
B R' B F2 U' D2 F
B R' B F2 U' F D
B R' B F2 U' F D'
B R' B F2 U' F D2
B R' B F2 D U' F
