U' R2 B L U'
U' L R2 B L U'
U' L' R2 B L U'
U' L2 R2 B L U'
U' R2 L B L U'
U' R2 L' B L U'
U' R2 L2 B L U'
U' R2 D B L U'
U' R2 D' B L U'
U' R2 D2 B L U'
U' R2 B L U' D
U' R2 B L U' D'
U' R2 B L U' D2
U' R2 B L D U'
U' R2 B L D' U'
U' R2 B L D2 U'
U' R2 B D L U'
U' R2 B D' L U'
U' R2 B D2 L U'
B2 U' R2 B L U'
B' U' R2 B L U'
B U' R2 B L U'
U F R F2 L' U
U F' U2 L' R2 U'
U F' U2 R2 L' U'
D' F2 U F R U
U' B L R2 B U'
U' B R2 L B U'
U' L R2 D B L U'
U' L R2 D' B L U'
U' L R2 D2 B L U'
U' L R2 B L U' D
U' L R2 B L U' D'
U' L R2 B L U' D2
U' L R2 B L D U'
U' L R2 B L D' U'
U' L R2 B L D2 U'
U' L R2 B D L U'
U' L R2 B D' L U'
U' L R2 B D2 L U'
U2 L R2 B U' R2 F
U2 L R2 B U' F R2
U2 L U R2 B U' F
U L U2 R2 B L U'
U2 L D F B2 D' L2
U2 L D B2 F D' L2
U2 L D' F D' L2 B'
U2 L D2 F D' L2 B2
U2 L D2 F D' B2 L2
R2 L F2 B U' R F'
U L F R F2 L' U
U2 L F D B2 D2 L2
U2 L F D' L2 D2 B2
R2 L B U' F2 R F'
R2 L B F2 U' R F'
U L F' U2 L' R2 U'
U L F' U2 R2 L' U'
U' L B L R2 B U'
U' L B R2 L B U'
U' L' R2 D B L U'
U' L' R2 D' B L U'
U' L' R2 D2 B L U'
U' L' R2 B L U' D
U' L' R2 B L U' D'
U' L' R2 B L U' D2
U' L' R2 B L D U'
U' L' R2 B L D' U'
U' L' R2 B L D2 U'
U' L' R2 B D L U'
U' L' R2 B D' L U'
U' L' R2 B D2 L U'
U L' U2 R2 B L U'
U L' F R F2 L' U
U L' F' U2 L' R2 U'
U L' F' U2 R2 L' U'
U' L' B L R2 B U'
U' L' B R2 L B U'
U' L2 R2 D B L U'
U' L2 R2 D' B L U'
U' L2 R2 D2 B L U'
U' L2 R2 B L U' D
U' L2 R2 B L U' D'
U' L2 R2 B L U' D2
U' L2 R2 B L D U'
U' L2 R2 B L D' U'
U' L2 R2 B L D2 U'
U' L2 R2 B D L U'
U' L2 R2 B D' L U'
U' L2 R2 B D2 L U'
L R2 F2 B U' R F'
L R2 B U' F2 R F'
L R2 B F2 U' R F'
U L2 U2 R2 B L U'
U L2 F R F2 L' U
U L2 F' U2 L' R2 U'
U L2 F' U2 R2 L' U'
U' L2 B L R2 B U'
U' L2 B R2 L B U'
U' R D R B L U'
U' R D' R B L U'
U' R D2 R B L U'
U' R B L R B U'
U' R B R L B U'
F R B U F2 L' U
R2 U' B R U' F' B'
R2 U' B R U' B' F'
F' R' U2 R' U' R F'
U R' U2 R' B L U'
D' R' F2 U2 D' F L'
D' R' F2 D' U2 F L'
R' U2 R' B U' R F'
U' R2 L D B L U'
U' R2 L D' B L U'
U' R2 L D2 B L U'
U' R2 L B L U' D
U' R2 L B L U' D'
U' R2 L B L U' D2
U' R2 L B L D U'
U' R2 L B L D' U'
U' R2 L B L D2 U'
U' R2 L B D L U'
U' R2 L B D' L U'
U' R2 L B D2 L U'
U2 R2 L B U' R2 F
U2 R2 L B U' F R2
U' R2 L' D B L U'
U' R2 L' D' B L U'
U' R2 L' D2 B L U'
U' R2 L' B L U' D
U' R2 L' B L U' D'
U' R2 L' B L U' D2
U' R2 L' B L D U'
U' R2 L' B L D' U'
U' R2 L' B L D2 U'
U' R2 L' B D L U'
U' R2 L' B D' L U'
U' R2 L' B D2 L U'
U' R2 L2 D B L U'
U' R2 L2 D' B L U'
U' R2 L2 D2 B L U'
R' U2 F' U R' B U'
U' R2 L2 B L U' D
U' R2 L2 B L U' D'
U' R2 L2 B L U' D2
U' R2 L2 B L D U'
U' R2 L2 B L D' U'
U' R2 L2 B L D2 U'
U' R2 L2 B D L U'
U' R2 L2 B D' L U'
U' R2 L2 B D2 L U'
U' R2 D L B L U'
U' R2 D L' B L U'
U' R2 D L2 B L U'
U' R2 D B L U' D
U' R2 D B L U' D'
U' R2 D B L U' D2
U' R2 D B L D U'
U' R2 D B L D' U'
U' R2 D B L D2 U'
U' R2 D B D L U'
U' R2 D B D' L U'
U' R2 D B D2 L U'
U' R2 D' L B L U'
U' R2 D' L' B L U'
U' R2 D' L2 B L U'
U' R2 D' B L U' D
U' R2 D' B L U' D'
U' R2 D' B L U' D2
U' R2 D' B L D U'
U' R2 D' B L D' U'
U' R2 D' B L D2 U'
U' R2 D' B D L U'
U' R2 D' B D' L U'
U' R2 D' B D2 L U'
U' R2 D2 L B L U'
U' R2 D2 L' B L U'
U' R2 D2 L2 B L U'
U' R2 D2 B L U' D
U' R2 D2 B L U' D'
U' R2 D2 B L U' D2
U' R2 D2 B L D U'
U' R2 D2 B L D' U'
U' R2 D2 B L D2 U'
U' R2 D2 B D L U'
U' R2 D2 B D' L U'
U' R2 D2 B D2 L U'
U' R2 F B L F' U'
U' R2 F2 B L F2 U'
U' R2 B L' U' D F2
U' R2 B L' D U' F2
U' R2 B L2 D L' U'
U' R2 B L2 D' L' U'
U' R2 B L2 D2 L' U'
U2 R2 B L U' R2 F
U2 R2 B L U' F R2
U' R2 B D L U' D
U' R2 B D L U' D'
U' R2 B D L U' D2
U' R2 B D L D U'
U' R2 B D L D' U'
U' R2 B D L D2 U'
U' R2 B D' L U' D
U' R2 B D' L U' D'
U' R2 B D' L U' D2
U' R2 B D' L D U'
U' R2 B D' L D' U'
U' R2 B D' L D2 U'
U' R2 B D2 L U' D
U' R2 B D2 L U' D'
U' R2 B D2 L U' D2
U' R2 B D2 L D U'
U' R2 B D2 L D' U'
U' R2 B D2 L D2 U'
U' R2 B F L F' U'
U' R2 B F2 L F2 U'
U' R2 B' L B2 L U'
U' R2 B' L' B2 L U'
U' R2 B' L2 B2 L U'
U R2 B U2 B' R' U
U2 D L F B2 D' L2
U2 D L B2 F D' L2
D2 U L2 F R F2 U
D2 U L2 F' U2 L' U'
R2 D B U2 R' U R
U' D R2 B L U' B
D2 U F L2 R F2 U
D2 U F R L2 F2 U
D2 U F R F2 L2 U
F2 U D F R U B2
D U F R F2 U B2
D2 U F' L2 U2 L U'
U D F R F2 U B2
F2 U D2 F L2 R U
F2 U D2 F R L2 U
D U F' U2 L' U' B2
B' U F R F2 L' U
U D F' U2 L' U' B2
B2 U F R F2 L' U
F2 U F R U2 R U'
F2 U F D R U B2
F2 U F D2 L2 R U
F2 U F D2 R L2 U
B U F R F2 L' U
B' U F' U2 L' R2 U'
B' U F' U2 R2 L' U'
B2 U F' U2 L' R2 U'
B2 U F' U2 R2 L' U'
B U F' U2 L' R2 U'
B U F' U2 R2 L' U'
U2 D B2 L F D' L2
U2 D' L F D' L2 B'
B' U' L R2 B L U'
B2 U' L R2 B L U'
B' U' L' R2 B L U'
B U' L R2 B L U'
B2 U' L' R2 B L U'
B' U' L2 R2 B L U'
B U' L' R2 B L U'
B2 U' L2 R2 B L U'
B U' L2 R2 B L U'
D U' R2 B L U' B
D2 U' F' L2 B' R' U
B' U' R2 L B L U'
B' U' R2 L' B L U'
B' U' R2 L2 B L U'
B2 U' R2 L B L U'
B2 U' R2 L' B L U'
B2 U' R2 L2 B L U'
B' U' R2 D B L U'
B' U' R2 D' B L U'
B' U' R2 D2 B L U'
B2 U' R2 D B L U'
F2 U' R2 U2 F R U
B2 U' R2 D' B L U'
B' U' R2 B L U' D
B' U' R2 B L U' D'
B' U' R2 B L U' D2
B' U' R2 B L D U'
B' U' R2 B L D' U'
B' U' R2 B L D2 U'
B2 U' R2 D2 B L U'
B' U' R2 B D L U'
B' U' R2 B D' L U'
B' U' R2 B D2 L U'
B2 U' R2 B L U' D
B2 U' R2 B L U' D'
B2 U' R2 B L U' D2
B2 U' R2 B L D U'
B2 U' R2 B L D' U'
B2 U' R2 B L D2 U'
B2 U' R2 B D L U'
B2 U' R2 B D' L U'
B2 U' R2 B D2 L U'
B U' R2 L B L U'
B U' R2 L' B L U'
B U' R2 L2 B L U'
B U' R2 D B L U'
B U' R2 D' B L U'
B U' R2 D2 B L U'
B U' R2 B L U' D
B U' R2 B L U' D'
B U' R2 B L U' D2
B U' R2 B L D U'
B U' R2 B L D' U'
B U' R2 B L D2 U'
B U' R2 B D L U'
B U' R2 B D' L U'
B U' R2 B D2 L U'
D' U2 L F D' L2 B'
D U2 L F B2 D' L2
B' U' B L R2 B U'
D U2 L B2 F D' L2
B2 U' B L R2 B U'
B' U' B R2 L B U'
B2 U' B R2 L B U'
B U' B L R2 B U'
B U' B R2 L B U'
U D2 L2 F R F2 U
U D2 L2 F' U2 L' U'
F' U2 L R2 U' R2 F
F' U2 L R2 U' F R2
F2 U2 L D F L' B2
F2 U2 L D F B2 L'
F2 U2 L D B2 F L'
U' D2 F' L2 B' R' U
F U2 L D' F L2 B'
U D2 F L2 R F2 U
U D2 F R L2 F2 U
U D2 F R F2 L2 U
U D2 F' L2 U2 L U'
F' U2 R2 L U' R2 F
