B2 U L B U L
B2 L U F B U B'
B2 L U B F U B'
B2 L F B U' B' U2
B2 L B F U' B' U2
L2 R' D F L2 U' L
D L' R' B' L' F U'
B2 L' U L2 F B U
B2 L' U L2 B F U
R' L' B' L2 U' F R
L' R' B' L2 U' F R
R' L2 D F L2 U' L
D L2 R' D F U' L'
B2 L2 U L' F B U
B2 L2 U L' B F U
B2 L2 U B L' F U
D L2 D R' F U' L'
D L2 D F R' U' L'
D L2 D2 R' F B U'
D L2 D2 R' B F U'
D L2 D2 F R' B U'
D L2 F D2 R' B U'
D R' L' B' L' F U'
D R' L2 D F U' L'
D' R' U2 R' F' B' U
D' R' U2 R' B' F' U
R' U2 B' U' B' R' U2
R' D L' B' L' F U'
R' D L2 D F U' L'
L2 D R' F L2 U' L
D' R2 B' U2 R B U'
B2 U L D B U L
B2 U L D' B U L
B2 U L D2 B U L
B2 U L F B U L
B2 U L F' B U L
B2 U L F2 B U L
B2 U L B U L D
B2 U L B U L D'
B2 U L B U L D2
B2 U L B U D L
B2 U L B U D' L
B2 U L B U D2 L
B2 U L B D U L
B2 U L B D' U L
B2 U L B D2 U L
B2 U L B F U L
B2 U L B F' U L
B2 U L B F2 U L
L2 D F L2 R' U' L
L2 D F R' L2 U' L
B2 U L' B L2 U L'
B2 U L2 B L' U L2
B2 U D L B U L
B2 U D' L B U L
B2 U D2 L B U L
B2 U F L B U L
B2 U F' L B U L
B2 U F2 L B U L
B2 U B U D L B'
B2 U B D U L B'
B U' D' R2 F' L' B'
L2 D2 R' F B U' F
L2 D2 R' B F U' F
B' U' B' U L F U
L2 D2 F R' B U' F
L2 F D2 R' B U' F2
B2 D U L B U L
B2 D' U L B U L
B D' U' R2 F' L' B'
B2 D2 U L B U L
R' B U' D' R2 F' L'
R' B D' U' R2 F' L'
B2 F U L B U L
R' B' U B' R' U2 R
R' B' U' B' U2 B L
B2 F' U L B U L
D2 B2 L F B U F
D' B2 L F B R2 U
D2 B2 L B F U F
D' B2 L B R2 F U
D' B2 L B F R2 U
U' B2 U L F B U
U' B2 U L B F U
F' B2 U L B U L
B2 F2 U L B U L
F2 B2 U L B U L
R B2 U' R2 F' U' L'
F B2 U L B U L
