U2 R' F' L' D R2
U2 R' F' D L' R2
U2 R' F' D R2 L'
U' F' L' F2 B' U'
U' F' L' B' F2 U'
U2 L R' D F' L' R
U2 L R' D F' R L'
U2 L D R' F' L' R
U2 L D R' F' R L'
B L D' F R2 B R'
B L F R2 D' B R'
B L F D' R2 B R'
B L2 U B' U L' F
U2 L2 U' B' R' F' U
U L2 B' L2 R' F' U
U L2 B' R' L2 F' U
U L2 B' R' F' L2 U
L2 U B' U F' L' F
U2 R F' L' D R2 F'
U2 R F' D L' R2 F'
U2 R F' D R2 L' F'
U2 R' L D F' L' R
U2 R' L D F' R L'
R' U' F' L' F2 B' U'
R' U' F' L' B' F2 U'
R2 U' F' L' F2 B' U'
R2 U' F' L' B' F2 U'
R U' F' L' F2 B' U'
R U' F' L' B' F2 U'
B' R' U' F U2 R U
B' R' U' F' L' F2 U'
B' R' U2 R' F' D R2
U2 R' D F' L' D R2
U2 R' D F' D L' R2
U2 R' D F' D R2 L'
U2 R' D' F' L' D R2
U2 R' D' F' D L' R2
U2 R' D' F' D R2 L'
U2 R' D2 F' L' D R2
U2 R' D2 F' D L' R2
U2 R' D2 F' D R2 L'
U2 R' F' L' R D R2
U2 R' F' L' R' D R2
U2 R' F' L' R2 D R2
U2 R' F' L' U F2 U'
U2 R' F' L' D R2 D
U2 R' F' L' D R2 D'
U2 R' F' L' D R2 D2
U2 R' F' L2 D L R2
U2 R' F' L2 D R2 L
U2 R' F' R L' D R2
U2 R' F' R D L' R2
U2 R' F' R D R2 L'
U2 R' F' R' L' D R2
U2 R' F' R' D L' R2
U2 R' F' R' D R2 L'
U2 R' F' R2 L' D R2
U2 R' F' R2 D L' R2
U2 R' F' R2 D R2 L'
U2 R' F' D L' R2 D
U2 R' F' D L' R2 D'
U2 R' F' D L' R2 D2
U2 R' F' D R2 L' D
U2 R' F' D R2 L' D'
U2 R' F' D R2 L' D2
U2 R' F' D R2 D L'
U2 R' F' D R2 D' L'
U2 R' F' D R2 D2 L'
U2 R' F' D2 L' D' R2
R' U2 R' F' L' D R2
R' U2 R' F' D L' R2
R' U2 R' F' D R2 L'
R2 U2 R' F' L' D R2
R2 U2 R' F' D L' R2
R2 U2 R' F' D R2 L'
R U2 R' F' L' D R2
R U2 R' F' D L' R2
R U2 R' F' D R2 L'
L U2 D F' L' R F2
L U2 D F' R L' F2
L D U2 F' L' R F2
L D U2 F' R L' F2
U2 D R' F' L' D R2
U2 D R' F' D L' R2
U2 D R' F' D R2 L'
U' D F' L' F2 B' U'
U' D F' L' B' F2 U'
L D' L2 B' L R' U2
L D' L2 B' R' L U2
U2 D' R' F' L' D R2
U2 D' R' F' D L' R2
U2 D' R' F' D R2 L'
L D' F R2 B L R'
L D' F R2 B R' L
U' D' F' L' F2 B' U'
D' U' F' L' F2 B' U'
U' D' F' L' B' F2 U'
D' U' F' L' B' F2 U'
D2 U' F' L' F2 B' U'
D2 U' F' L' B' F2 U'
D U' F' L' F2 B' U'
D U' F' L' B' F2 U'
L D' B U2 R' F L
L D' B U2 F L R'
L D' B U2 F R' L
B U' F U2 R U L
B U' F' L' F2 U' L2
D' U2 R' F' L' D R2
D' U2 R' F' D L' R2
D' U2 R' F' D R2 L'
D2 U2 R' F' L' D R2
D2 U2 R' F' D L' R2
D2 U2 R' F' D R2 L'
U2 D2 R' F' L' D R2
U2 D2 R' F' D L' R2
U2 D2 R' F' D R2 L'
D U2 R' F' L' D R2
D U2 R' F' D L' R2
D U2 R' F' D R2 L'
B U2 L R' D F' R
B U2 L D R' F' R
U' D2 F' L' F2 B' U'
U' D2 F' L' B' F2 U'
B U2 R' L D F' R
B U2 R' F' L D R2
