F R D F2 L' B'
R2 L F U' L U' R
D' L' B' D' L2 F R
L R2 F U' L U' R
F' L2 U L R2 U2 B'
F' L2 U R2 L U2 B'
F' R D F2 L' R B'
F' R D F2 L' B' R
F' R D F2 R L' B'
F R D L' F2 B' L'
F R D L' B' F2 L'
F R D F2 L' D B'
F R D F2 L' D' B'
F R D F2 L' D2 B'
F R D F2 L' B' D
F R D F2 L' B' D'
F R D F2 L' B' D2
F R D F2 D L' B'
F R D F2 D' L' B'
F R D F2 D2 L' B'
F R D F2 B L' B'
F R D F2 B' L' B'
F R D F2 B2 L' B'
F R D B F2 L' B'
F R D B' F2 L' B'
F R D B2 F2 L' B'
F R F2 D L' F2 B'
F R F2 D L' B' F2
F R B D F2 L' B'
F R B' D F2 L' B'
F R B2 D F2 L' B'
F' R2 U2 D F2 R B
F' R2 D L' U2 F2 B'
F' R2 D L' U2 B' F2
F' R2 D U2 F2 R B
F' R2 D' L' B2 U2 B
F R2 D R' F2 L' B'
F' R2 D' B2 L' U2 B'
R2 D L F U2 R F
F R2 D' B2 L F U2
R2 D L' U2 F2 B' R'
R2 D L' U2 B' R' F2
R2 D L' U2 B' F2 R'
R2 D F U2 R F B
R2 D F U2 R B F
R D F R F L' B'
R2 D F' L' U2 F' B'
R2 D F' L' U2 B' F'
R2 D' L F B2 U2 R
R2 D' L B2 F U2 R
R2 D' F B2 U2 R B
R2 D' F' L' B2 U2 B
R2 D' F' B2 L' U2 B'
R2 D' B2 L F U2 R
R2 D' B2 L' U2 B' R'
R2 D' B2 F U2 R B
R2 D' B2 F' L' U2 B'
F U2 R D F2 L' B
F U2 R D F2 B L'
F U2 R D B F2 L'
F U2 R B D F2 L'
L F R2 U' L U' R'
R2 F U' L2 U' R B
R2 F U2 R D F2 B
R2 F U2 R D B F2
R2 F U2 R B D F2
R2 F U2 D R F2 B
R2 F U2 D R B F2
R2 F D U2 R F2 B
R2 F D U2 R B F2
R2 F D' B2 U2 R B
L2 F' U L' R2 F U2
L2 F' U L' F R2 U2
L2 F' U R2 L' F U2
R2 F' U2 D F2 R B
R2 F' D L' U2 F2 B'
R2 F' D L' U2 B' F2
R2 F' D U2 F2 R B
R2 F' D' L' B2 U2 B
R2 F' D' B2 L' U2 B'
B' F R D F2 L' B'
B2 F R D F2 L' B'
B F R D F2 L' B'
F B R D F2 L' B'
F B' R D F2 L' B'
F B2 R D F2 L' B'
