D' B R' U' F'
B L R' U' F' B'
B L R' U' B' F'
D' L B R' U' F'
D' L' B R' U' F'
D' L2 B R' U' F'
B R' L U' F' B'
B R' L U' B' F'
R' U' F' B L B'
R' U' B L F' B'
R' U' B L B' F'
R' U' B F' L B'
D2 R' U' F' B L
D2 R' U' B L F'
D2 R' U' B F' L
B U2 L U F B'
B U2 L U B' F
B D2 R' U' F' B
B D2 R' U' B F'
D' B L R' U' F'
D' B L' R' U' F'
D' B L2 R' U' F'
D' B R' L U' F'
D' B R' L' U' F'
D2 B R' U' F' B
D' B R' L2 U' F'
D2 B R' U' B F'
D' B R' U' D F'
D' B R' U' D' F'
D' B R' U' D2 F'
D' B R' U' F' D
D' B R' U' F' D'
D' B R' U' F' D2
D' B R' D U' F'
D' B R' D' U' F'
D' B R' D2 U' F'
L B R' U' F' B2
L B R' U' B2 F'
D' B D R' U' F'
D' B D' R' U' F'
D' B D2 R' U' F'
B L R U B U2 B2
B L R U' B' D2 F2
D2 L R' U' F' B L
D2 L R' U' B L F'
D2 L R' U' B F' L
B2 L R' U' F' B' L'
B2 L R' U' B' F' L'
B L R' U' D F' B'
B L R' U' D B' F'
B L R' U' D' F' B'
B L R' U' D' B' F'
B L R' U' D2 F' B'
B L R' U' D2 B' F'
B L R' U' F' D B'
B L R' U' F' D' B'
B L R' U' F' D2 B'
B L R' U' F' B' D
B L R' U' F' B' D'
B L R' U' F' B' D2
B L R' U' B' D F'
B L R' U' B' D' F'
B L R' U' B' D2 F'
B L R' U' B' F' D
B L R' U' B' F' D'
B L R' U' B' F' D2
B L R' D U' F' B'
B L R' D U' B' F'
B L R' D' U' F' B'
B L R' D' U' B' F'
B L R' D2 U' F' B'
B L R' D2 U' B' F'
B' L R' B2 U' F' B
B' L R' B2 U' B F'
R' L U' F' B L B2
R' L U' B L F' B2
R' L U' B L B2 F'
R' L U' B F' L B2
U2 L R2 F' U F2 B'
U2 L R2 F' U B' F2
U2 L U F B' D L2
U2 L U B' D F L2
U2 L U B' F D L2
B L U' B' U' R' U
U2 L U2 B U' F B2
U2 L U2 B U' B2 F
B L D R' U' F' B'
B L D R' U' B' F'
D2 L D B R' U' F'
B L D' R' U' F' B'
