B L2 U B' L' U
B U L2 B' L' U
B U' F U2 L U
L2 B U L B2 U
L B U L B' U
B L U L B' U B
D2 L B U L B' U
D' L B U L B' U
D L B U L B' U
B' L B2 U L B' U
B L' U L2 B' U R'
U' L' U B L U2 B2
U' L' U B U2 B2 R'
B L' U B' L2 U R'
B L2 U D B' L' U
B L2 U D' B' L' U
B L2 U D2 B' L' U
B L2 U B L' B2 U
B L2 U B' L' U D
B L2 U B' L' U D'
B L2 U B' L' U D2
B L2 U B' L' D U
B L2 U B' L' D' U
B L2 U B' L' D2 U
B L2 U B' D L' U
B L2 U B' D' L' U
B L2 U B' D2 L' U
B L2 U B2 L' B U
B L2 D U B' L' U
B L2 D' U B' L' U
B L2 D2 U B' L' U
D2 L2 B U L B2 U
D' L2 B U L B2 U
D L2 B U L B2 U
B' L2 B2 U L B U
F R U R' F' B U2
F R U R' B F' U2
U' R D' F L' U' B'
B' R' D2 F U' F L'
R2 U2 F R U' F2 L'
U' R2 F L' U' F2 B'
U' R2 F L' U' B' F2
U2 R2 F' U F2 R U'
B U L D' B U R'
B U L2 D B' L' U
B U L2 D' B' L' U
B U L2 D2 B' L' U
B U L2 B L' B2 U
B U L2 B' L' U D
B U L2 B' L' U D'
B U L2 B' L' U D2
B U L2 B' L' D U
B U L2 B' L' D' U
B U L2 B' L' D2 U
B U L2 B' D L' U
B U L2 B' D' L' U
B U L2 B' D2 L' U
B U L2 B2 L' B U
L2 D B U L B2 U
B U D L2 B' L' U
B U D' L2 B' L' U
B U D2 L2 B' L' U
B U B L2 B' L U
B U B' U2 F R U'
B U B2 U2 R' F U'
B U B2 U2 F R' U'
B' U' R' D F L2 U'
B' U' R' D2 F U' F
B' U' R' F U B2 U2
B' U' R' F U' D2 F2
B' U' R' F D L2 U'
B' U' R' F D2 U' F2
B U' R F U2 L U
L2 D' B U L B2 U
B U' R' F U2 L U
L D' B U L U R'
B' U' D R' F L2 U'
B' U' D F L2 R' U'
B' U' D F R' L2 U'
B U' R2 F U2 L U
B U' D F U2 L U
B' U' D2 R' F U' F
B' U' D2 F R' U' F
B U' D' F U2 L U
B' U' F R' U B2 U2
B' U' F R' U' D2 F2
B' U' F R' D L2 U'
B' U' F R' D2 U' F2
B' U' F D L2 R' U'
B' U' F D R' L2 U'
B U' D2 F U2 L U
B' U' F D2 R' U' F2
B U' F R U2 L U
B U' F R' U2 L U
B U' F R2 U2 L U
B U' F U2 L U D
B U' F U2 L U D'
B U' F U2 L U D2
B U' F U2 L D U
B U' F U2 L D' U
B U' F U2 L D2 U
B U' F U2 D L U
B U' F U2 D' L U
B U' F U2 D2 L U
B U' F D U2 L U
B U' F D' U2 L U
B U' F D2 U2 L U
B U' F B2 R' B2 U'
B U' B2 R' F B2 U'
B U' B2 R' B2 F U'
B U' B2 F R' B2 U'
L2 D2 B U L B2 U
U' F L U F B U2
U' F L U B F U2
U' F L' R2 U' F' B'
U' F L' R2 U' B' F'
U' F L' U B U2 B2
U' F L' U' B' D2 F2
R2 F R U' F2 L' B'
U' F R2 L' U' F' B'
U' F R2 L' U' B' F'
U' F U B U L U
B U2 B2 U R' F U'
B U2 B2 U F R' U'
R F U R' F' B U2
R F U R' B F' U2
B D L2 U B' L' U
L2 F B U L B2 U
L F B U L B' U
B' D U' R' F L2 U'
B' D U' F L2 R' U'
B' D U' F R' L2 U'
B D U L2 B' L' U
B D U' F U2 L U
F' D B U L U R2
F' D' L2 B U L U
B D' L2 U B' L' U
L2 F' B U L B2 U
L F' B U L B' U
B D' U L2 B' L' U
B D' U' F U2 L U
F' D' B L2 U L' U
B D2 L2 U B' L' U
B' D2 R' F U' F L'
L2 F2 B U L B2 U
L F2 B U L B' U
B' D2 U' R' F U' F
B' D2 U' F R' U' F
B D2 U L2 B' L' U
L2 B L U B2 U B2
L' B L' U B' L2 U
B D2 U' F U2 L U
L2 B L' U L2 B2 U
L2 B L' U B2 L2 U
L2 B L' U2 D' R2 B2
L2 B L' U2 D' B2 R2
L2 B L' D L2 F2 U2
D2 B L2 U B' L' U
L2 B L' D F2 L2 U2
D' B L2 U B' L' U
L B L U B' U B
L2 B L' D' U2 R2 B2
L2 B L' D' U2 B2 R2
L2 B L2 U L' B2 U
L2 B L2 U B2 L' U
L B L' U L2 B' U
D B L2 U B' L' U
F' D2 B U L B U
D2 B U L2 B' L' U
L' B U L B' U R'
D' B U L2 B' L' U
L2 B U L U D' R2
L2 B U L D' U R2
L2 B U L B2 U D
L2 B U L B2 U D'
L2 B U L B2 U D2
L2 B U L B2 D U
L2 B U L B2 D' U
L2 B U L B2 D2 U
L2 B U L' B2 L2 U
L2 B U L2 B2 L' U
U' B U' F R B' U'
L2 B U D' L U R2
U' B U' F B' R U'
D2 B U' F U2 L U
U' B U' B' F R U'
D' B U' F U2 L U
D B U L2 B' L' U
L2 B U B2 U2 R' U'
L B U L D B' U
L B U L D' B' U
L B U L D2 B' U
L B U L B' U D
L B U L B' U D'
L B U L B' U D2
L B U L B' D U
L B U L B' D' U
L B U L B' D2 U
D B U' F U2 L U
F' B L' D F2 U2 R2
F' B L' D' L2 U2 B2
L2 B D L2 U L' U
F' B L2 U' F2 R U'
L2 B D' U L U R2
B' F R' U R B2 U2
B' F R' U B2 R U2
B' F R' U' D2 F2 L'
B' F R' D2 U' F2 L'
L2 B F U L B2 U
F' B U L U D R2
F' B U L U2 F2 U'
F' B U L D U R2
F' B U L D2 B2 U
F2 B U L U2 F' U'
L2 B F' U L B2 U
F' B U D L U R2
F' B U D2 L B2 U
L B F U L B' U
B F U L U' L' U2
L2 B F2 U L B2 U
L B F' U L B' U
F B U L U' L' U2
F' B U' F2 U2 L U
F2 B U' F' U2 L U
L B F2 U L B' U
F' B D U L U R2
F' B D' L2 U L' U
B' F D2 R' U' F2 L'
F' B D2 U L B2 U
B F' L' D F2 U2 R2
B F' L' D' L2 U2 B2
B F' L2 U' F2 R U'
F B' R' U R B2 U2
F B' R' U B2 R U2
F B' R' U' D2 F2 L'
F B' R' D2 U' F2 L'
B F' U L U D R2
B F' U L U2 F2 U'
B F' U L D U R2
B F' U L D2 B2 U
B F' U D L U R2
B F' U D2 L B2 U
B F' U' F2 U2 L U
B F' D U L U R2
B F' D' L2 U L' U
B F' D2 U L B2 U
F B' D2 R' U' F2 L'
B F2 U L U2 F' U'
B F2 U' F' U2 L U
