R' L' U L' F' U'
L' R' U L' F' U'
L' U L' F U' R
R' U L2 F' U' L
U L2 F U' L R
U L2 F U' R L
L2 B U' B' L R'
L2 B U' B' R' L
L' R U L' U2 B U
R' L U L F' U' L
R' L U F' L U' L
L' R U' B U2 L' U'
U2 L U' F L U' L
L' R F2 U' B R U
U L F L U' L R
U L F L U' R L
L' R' U L F' L2 U'
R' L' U L F' L2 U'
L' R' U L' D F' U'
R' L' U L' D F' U'
L' R' U L' D' F' U'
R' L' U L' D' F' U'
L' R' U L' D2 F' U'
R' L' U L' D2 F' U'
L' R' U L' F' U' D
L' R' U L' F' U' D'
L' R' U L' F' U' D2
L' R' U L' F' D U'
L' R' U L' F' D' U'
L' R' U L' F' D2 U'
R' L' U L' F' U' D
R' L' U L' F' U' D'
R' L' U L' F' U' D2
R' L' U L' F' D U'
R' L' U L' F' D' U'
R' L' U L' F' D2 U'
R' L' U L2 F' L U'
L' R' U L2 F' L U'
L R' U L F' U' L
R L' U L' U2 B U
L' R' U D L' F' U'
R' L' U D L' F' U'
L' R' U D' L' F' U'
R' L' U D' L' F' U'
L' R' U D2 L' F' U'
R' L' U D2 L' F' U'
R2 L' U D2 L' F U'
L R' U F' L U' L
R L' U' B U2 L' U'
D2 L' R U' B R U
D L' R U' B U F2
D L' R F2 U' B U
R' L' D U L' F' U'
L' R' D U L' F' U'
D L' R' U F' U' F'
D L' R' F D R2 F
D L' R' F D F R2
D L' R' F2 U F U'
R' L' D' U L' F' U'
L' R' D' U L' F' U'
R2 L' D' F' D R F'
D L' R2 F' D' F' R
R' L' D2 U L' F' U'
L' R' D2 U L' F' U'
R2 L' D2 U L' F U'
D L' U F U' R F
D2 L' U' R2 B' U R'
D2 L' U' B' R2 U R
D L' U' B' U R' F2
D L' U' B' U F2 R'
L2 R' F' B U' B' L
L2 R' F' B2 U' B2 L
R L' F2 U' B R U
L2 R' B F' U' B' L
D L' F R' F D R2
L2 R' B2 F' U' B2 L
L' R2 U D2 L' F U'
D L' F2 R U' B U
D L' F2 R' U F' U'
D L' F2 U F U' R
D L' F2 U' B' U R'
L' R2 D' F' D R F'
L' R2 D2 U L' F U'
B2 L2 R' F' U' L B2
R' L2 F' B U' B' L
R' L2 F' B2 U' B2 L
B L2 U F U2 L R
B L2 U F U2 R L
B' L2 U' L B' R' B2
B2 L2 U' L B' R' B'
B L2 U' L2 B' L' R'
B L2 U' L2 B' R' L'
R' L2 B F' U' B' L
R' L2 B2 F' U' B2 L
U L2 D F U' L R
U L2 D F U' R L
R' U L F' L U' L
L' U L F L2 U' R
U L2 D' F U' L R
U L2 D' F U' R L
L U L F U' L R
L U L F U' R L
L' U L' U2 B' U R'
L' U L' D F U' R
L' U L' D' F U' R
L' U L' D2 F U' R
L' U L' F U' R D
L' U L' F U' R D'
L' U L' F U' R D2
L' U L' F U' D R
L' U L' F U' D' R
L' U L' F U' D2 R
L' U L' F D U' R
L' U L' F D' U' R
L' U L' F D2 U' R
L' U L' F' U L' U2
U L2 D2 F U' L R
U L2 D2 F U' R L
R' U L2 D F' U' L
R' U L2 D' F' U' L
R' U L2 D2 F' U' L
L' U L2 F L U' R
R' U L2 F' U' L D
R' U L2 F' U' L D'
R' U L2 F' U' L D2
R' U L2 F' U' D L
R' U L2 F' U' D' L
R' U L2 F' U' D2 L
R' U L2 F' D U' L
R' U L2 F' D' U' L
R' U L2 F' D2 U' L
U L2 F U' L R D
U L2 F U' L R D'
U L2 F U' L R D2
U L2 F U' L D R
U L2 F U' L D' R
U L2 F U' L D2 R
U L2 F U' R L D
U L2 F U' R L D'
U L2 F U' R L D2
U L2 F U' R D L
U L2 F U' R D' L
U L2 F U' R D2 L
U L2 F U' D L R
U L2 F U' D R L
U L2 F U' D' L R
U L2 F U' D' R L
U L2 F U' D2 L R
U L2 F U' D2 R L
U L2 F D U' L R
U L2 F D U' R L
U L2 F D' U' L R
U L2 F D' U' R L
U L2 F D2 U' L R
U L2 F D2 U' R L
U L2 F' U L' U2 L2
U L2 F' U' L D2 R2
L' U D L' F U' R
L' U D' L' F U' R
L' U D2 L' F U' R
D2 R L' U' B R U
D R L' U' B U F2
L' U F U' R' F' R2
L U F L U' L R
L U F L U' R L
D R L' F2 U' B U
R' U B L2 F' U' L
D2 R U' B R U L'
D R U' B U L' F2
R' U B' L2 F' U' L
R' U B2 L2 F' U' L
R U B2 L2 F U' L
L2 U' L U' L' B' U
D2 R B R U B' L'
D R B U B' L' F2
B R B' D L' F2 R
R U' D B U L' F2
R' U' D2 R2 B U L'
D R' L' U F' U' F'
R U' D2 B R2 U L'
D R' L' F D R2 F
D R' L' F D F R2
D R' L' F2 U F U'
B2 R' L2 F' U' L B2
R U' B U D L' F2
R U' B U2 L2 U' L
L' U' B' U2 L' U' R'
R U' B D U L' F2
R U' B D2 R2 U L'
L U' B' U L2 R' F'
L U' B' U R' L2 F'
L U' B' U R' F' L2
L' U2 L U' F L2 U'
F' R' F D L' R2 F2
F' R' F D L' F2 R2
F' R' F D R2 L' F2
F R' F D F2 L' R2
F R' F D F2 R2 L'
D R2 L' F' D' F' R
R' D L' U F' U' F'
R' D L' F D R2 F
R' D L' F D F R2
R' D L' F2 U F U'
R2 D L' F' D2 F' R
R2 D L' F2 B R' B'
R2 D L' B R' F2 B'
R2 D L' B R' B' F2
R2 D L' B F2 R' B'
R D L' U' B U F2
R D L' F2 U' B U
L' D R' U L' F' U'
L' D U L' F U' R
R D U' B U L' F2
F' U L2 F U' L' R
F' U L2 F U' R L'
R2 D B R' B' L' F2
L2 D B U' B' L R'
L2 D B U' B' R' L
R D B U B' L' F2
F' U F L2 U' L R
F' U F L2 U' R L
R2 D' L' F D2 F2 R
R2 D' L' F' R D2 F2
R2 D' L' F' D2 R F2
U' D B' U L' R' F2
U' D B' U L' F2 R'
U' D B' U R' L' F2
L' D' R' U L' F' U'
L' D' U L' F U' R
D2 U' R2 B' U L' R'
D2 U' R2 B' U R' L'
L2 D' B U' B' L R'
L2 D' B U' B' R' L
D2 U' B' R2 U L' R
D2 U' B' R2 U R L'
B U' D B' L' R' F2
B U' D B' L' F2 R'
B U' D B' R' L' F2
R' D2 L' U' R2 B U
D U' B' U L' R' F2
D U' B' U L' F2 R'
D U' B' U R' L' F2
R D2 L' U' B R2 U
L' D2 R' U L' F' U'
R' D2 R2 B U B' L'
L' D2 U L' F U' R
B U' B' R' D L' F2
R' D2 U' R2 B U L'
B U' B' D L' R' F2
B U' B' D L' F2 R'
B U' B' D R' L' F2
U' D2 R2 B' U L' R'
U' D2 R2 B' U R' L'
R D2 U' B R2 U L'
U' D2 B' R2 U L' R
U' D2 B' R2 U R L'
L2 D2 B U' B' L R'
L2 D2 B U' B' R' L
R D2 B R2 U B' L'
R' F D R2 F' L' F'
R' F D F' L' F' R2
L2 F B U' B' L R'
L2 F B U' B' R' L
B D U' B' L' R' F2
B D U' B' L' F2 R'
B D U' B' R' L' F2
L' F' U F L' U' R
L2 F' B U' B' L R'
L2 F' B U' B' R' L
L' F2 R' U' R2 B U
L' F2 R2 U' R' B U
L' F2 U' R B' U R'
L' F2 U' B' R U R2
L2 F2 B U' B' L R'
L2 F2 B U' B' R' L
L' B L' U' L B' R'
U B L2 F U' L R
U B L2 F U' R L
L2 B R' F' U' B' L
L2 B U' R B' L R'
L2 B U' R B' R' L
L2 B U' R' B' L R'
L2 B U' R' B' R' L
L2 B U' R2 B' L R'
L2 B U' R2 B' R' L
L2 B U' B' L R' D
L2 B U' B' L R' D'
L2 B U' B' L R' D2
L2 B U' B' L D R'
L2 B U' B' L D' R'
L2 B U' B' L D2 R'
L2 B U' B' R' L D
L2 B U' B' R' L D'
L2 B U' B' R' L D2
L2 B U' B' R' D L
L2 B U' B' R' D' L
L2 B U' B' R' D2 L
L2 B U' B' D L R'
L2 B U' B' D R' L
L2 B U' B' D' L R'
L2 B U' B' D' R' L
L2 B U' B' D2 L R'
L2 B U' B' D2 R' L
R B U D B' L' F2
D B U' B' L' R' F2
D B U' B' L' F2 R'
D B U' B' R' L' F2
R B U B' D L' F2
R B D U B' L' F2
L2 B F U' B' L R'
L2 B F U' B' R' L
R B D2 R2 U B' L'
L2 B F' U' B' L R'
L2 B F' U' B' R' L
L2 B F2 U' B' L R'
L2 B F2 U' B' R' L
R' B' L2 F' U' L B
U B' L2 F U' L R
U B' L2 F U' R L
U' B' U R' D L' F2
U' B' U D L' R' F2
U' B' U D L' F2 R'
U' B' U D R' L' F2
U' B' U2 L2 U' L R'
U' B' U2 L2 U' R' L
U' B' D U L' R' F2
U' B' D U L' F2 R'
U' B' D U R' L' F2
R2 B' D L' F2 B R'
R2 B' D L' B R' F2
R2 B' D L' B F2 R'
U' B' D2 R2 U L' R
U' B' D2 R2 U R L'
R2 B' D B L' R' F2
R2 B' D B L' F2 R'
R2 B' D B R' L' F2
R B' D L' F2 B R
R B' D L' B F2 R
R B' D B L' F2 R
R B' D' L' B R2 F'
R B' D' B L' R2 F'
R B' D' B R2 L' F'
R' B2 L2 F' U' L B2
U B2 L2 F U' L R
U B2 L2 F U' R L
R B2 L2 F U' L B2
L2 B2 U' B' R' B' L
