F2 U L' D F2 B'
F2 U L' D B' F2
F2 U L' B' D F2
L2 F2 R U L' B'
D' L U R U2 R' B'
D L U R F' U2 R'
U2 L U D R F' U2
D L U' R F' U2 F
U2 L U2 F2 U L' B'
U2 L D U R F' U2
U' L F2 U' L' R B
U' L F2 U' R L' B
U' L F2 U' R B L'
F L' U F D L' F2
F L' U F' D F2 L'
F L' D R F' U F'
F L' F U D L' F2
F L' F U2 L2 U' L
F L' F D U L' F2
F L' F D2 R2 U L'
F L' F' U D F2 L'
F L' F' D U F2 L'
L U R U2 D R' B
L U R D U2 R' B
L U D R F' U2 R'
F2 R U L' D F2 B'
F2 R U L' D B' F2
F2 R U L' B' D F2
U' R U' D' L U' B'
D' R U2 L U' B' L'
U' R D' U' L U' B'
R U' L F2 U' R B
U' R F' U' L R U'
U' R F' U' R L U'
L' U' D R F' U2 F'
L U' D R F' U2 F
F2 R' U L' D F2 B'
F2 R' U L' D B' F2
F2 R' U L' B' D F2
R U2 D' L U' B' L'
F2 R2 U L' D F2 B'
F2 R2 U L' D B' F2
F2 R2 U L' B' D F2
L' D U' R F' U2 F'
L D U R F' U2 R'
U2 D L U R F' U2
L D U' R F' U2 F
F2 U L' D F2 D B'
F2 U L' D F2 D' B'
F2 U L' D F2 D2 B'
F2 U L' D F2 B' D
F2 U L' D F2 B' D'
F2 U L' D F2 B' D2
F2 U L' D B' F2 D
F2 U L' D B' F2 D'
F2 U L' D B' F2 D2
F2 U L' D2 B' D' F2
F2 U L' F D F2 B'
F2 U L' F D B' F2
F2 U L' F B' D F2
F2 U L' F' D F2 B'
F2 U L' F' D B' F2
F2 U L' F' B' D F2
F2 U L' F2 D F2 B'
F2 U L' F2 D B' F2
F2 U L' F2 B' D F2
F2 U L' B' U L2 U'
F2 U L' B' D F2 D
F2 U L' B' D F2 D'
F2 U L' B' D F2 D2
F2 U L' B' F D F2
F2 U L' B' F' D F2
F2 U L' B' F2 D F2
F2 U L' B2 D F2 B
F2 U L' B2 D B F2
U' D R F' U' L U'
F2 U D L' D F2 B'
F2 U D L' D B' F2
F2 U D L' B' D F2
F2 U D' L' D F2 B'
F2 U D' L' D B' F2
F2 U D' L' B' D F2
F2 U D2 L' D F2 B'
F2 U D2 L' D B' F2
F2 U D2 L' B' D F2
F2 U B D L' F B'
F2 U B D L' B' F
U2 D' L U R U2 B'
U' D' R U' L U' B'
D' U' R U' L U' B'
R D' U2 L U' B' L'
D U' R F' U' L U'
R' D' F2 U2 L U' B'
D' U2 L U R U2 B'
D U2 L U R F' U2
F' U2 L R B U' L
F2 U2 L U' L' B' L'
F' U2 L B R U' L
F2 U2 L B' R' U' L2
F' U2 R L B U' L
R' F L' D2 R2 U L2
L2 F L' U L F L'
L2 F L' F R U L'
R F L' U2 L2 U' L2
L2 F D' L' F R U
F2 D U L' D F2 B'
F2 D U L' D B' F2
F2 D U L' B' D F2
U' F' U' L R B U'
U' F' U' R L B U'
R F' U2 L R U' L'
R F' U2 R L U' L'
F D' L' U2 L2 B' U'
F D' L' D F U F
F D' L' D2 R2 F U
F D' L' D2 F R2 U
F D' L' F U D F2
F D' L' F U2 L2 U'
F D' L' F D U F2
F D' L' F D2 R2 U
F2 D' U L' D F2 B'
F2 D' U L' D B' F2
F2 D' U L' B' D F2
L2 F2 R U L' D B'
L2 F2 R U L' D' B'
L2 F2 R U L' D2 B'
L2 F2 R U L' B' D
L2 F2 R U L' B' D'
L2 F2 R U L' B' D2
L2 F2 R U D L' B'
L2 F2 R U D' L' B'
L2 F2 R U D2 L' B'
L2 F2 R U B L' B'
L2 F2 R U B' L' B'
L2 F2 R U B2 L' B'
L2 F2 R D U L' B'
L2 F2 R D' U L' B'
L2 F2 R D2 U L' B'
L' F2 U D L' F2 B'
L' F2 U D L' B' F2
D' F2 U2 L U' B' L2
U F2 U L U' L2 B'
L' F2 D U L' F2 B'
L' F2 D U L' B' F2
L2 F2 D R U L' B'
R F2 U2 L U' L' B'
L2 F2 D' R U L' B'
L' F2 D2 R2 U L' B'
L2 F2 D2 R U L' B'
F2 D2 U L' D F2 B'
F2 D2 U L' D B' F2
F2 D2 U L' B' D F2
B2 F2 R' B2 U L' B'
F2 B2 R' B2 U L' B'
